[254 253 254],[254 252 253],[244 242 243],[230 227 228],[241 239 240],[252 250 251],[252 250 251],[253 252 252],[253 252 251],[204 204 225],[137 139 190],[202 202 224],[251 251 250],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[249 249 249]
[243 242 243],[243 241 242],[234 232 233],[219 217 218],[222 220 221],[235 233 234],[240 238 239],[240 239 238],[236 236 237],[210 210 223],[191 191 212],[229 229 232],[238 238 236],[234 234 234],[233 233 233],[233 233 233],[233 233 233],[233 233 233],[232 232 232]
[229 228 229],[229 227 228],[221 219 220],[208 208 208],[209 208 209],[224 222 223],[232 230 231],[232 231 232],[230 230 230],[229 229 230],[231 231 230],[232 232 230],[230 230 230],[230 230 230],[230 230 230],[231 231 231],[231 231 231],[230 230 230],[230 229 230]
[242 240 241],[242 242 242],[232 232 232],[214 214 214],[227 227 227],[241 241 241],[245 244 244],[247 247 247],[245 245 245],[247 247 247],[248 248 247],[245 245 245],[245 245 245],[246 246 246],[246 246 246],[248 248 248],[248 248 248],[246 246 246],[247 247 247]
[253 253 253],[254 254 254],[243 243 243],[222 222 222],[240 240 240],[253 253 253],[252 252 252],[254 254 254],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 254],[254 254 254]
[254 254 254],[255 255 255],[244 244 244],[225 225 225],[242 242 242],[253 253 253],[251 251 251],[251 251 251],[251 251 251],[253 253 253],[255 255 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 254 253],[255 255 254],[255 255 255],[254 254 253]
[253 253 253],[255 255 255],[243 243 243],[224 224 224],[241 241 241],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[255 255 254],[255 255 255],[255 255 254],[250 250 251],[240 240 246],[241 241 245],[240 239 242],[231 231 239],[222 222 236],[215 215 233]
[253 253 253],[255 255 255],[242 242 242],[220 220 220],[238 238 238],[251 251 251],[252 252 252],[254 254 254],[255 255 255],[245 245 249],[209 209 229],[188 189 219],[178 178 213],[151 151 198],[155 156 199],[181 181 208],[173 173 206],[164 164 204],[165 166 206]
[254 254 254],[255 255 255],[243 243 243],[219 219 219],[235 235 235],[252 252 252],[252 252 252],[254 254 253],[245 245 249],[184 184 216],[131 132 187],[146 147 196],[169 170 208],[166 166 206],[163 164 204],[190 191 215],[207 207 223],[194 195 220],[172 173 207]
[254 254 254],[255 255 255],[244 244 244],[220 220 220],[235 235 235],[254 254 254],[253 253 253],[253 253 252],[206 206 227],[143 144 194],[179 180 213],[223 223 236],[237 238 245],[241 241 247],[239 239 246],[244 244 248],[251 251 251],[208 208 228],[160 160 201]
[254 254 254],[255 255 255],[244 244 244],[220 220 220],[235 235 235],[254 254 254],[254 254 252],[253 253 251],[196 196 222],[129 129 186],[171 172 209],[235 236 243],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[238 238 245],[211 211 231]
[254 254 254],[255 255 255],[244 244 244],[220 220 220],[235 235 235],[254 254 254],[252 252 252],[252 252 251],[237 237 243],[179 180 213],[133 134 188],[142 143 193],[192 193 220],[235 235 243],[254 254 254],[255 255 255],[255 255 255],[253 253 252],[203 203 226]
[253 253 253],[255 255 255],[243 243 243],[219 219 219],[235 235 235],[254 254 254],[252 252 252],[251 251 250],[255 255 254],[244 244 249],[205 206 226],[152 153 198],[131 132 188],[152 153 199],[194 194 221],[238 238 244],[223 223 237],[173 174 210],[139 140 191]
[253 253 253],[254 254 254],[243 243 243],[220 220 220],[234 234 234],[253 253 253],[253 253 253],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[234 235 244],[195 195 222],[175 175 211],[160 161 202],[166 167 205],[141 142 193],[121 122 179],[166 167 202]
[253 253 253],[254 254 254],[245 245 245],[222 222 222],[232 232 232],[252 252 252],[254 254 254],[252 252 252],[250 250 251],[249 249 250],[253 253 253],[255 255 255],[255 255 255],[236 236 244],[161 162 203],[122 123 182],[138 139 191],[144 145 190],[162 162 199]
[253 253 253],[254 254 254],[245 245 245],[223 223 223],[232 232 232],[252 252 252],[254 254 254],[252 252 252],[250 250 251],[250 250 251],[254 254 255],[255 255 255],[233 233 243],[169 170 209],[141 141 192],[181 181 215],[223 224 237],[207 207 226],[151 151 196]
[253 253 253],[254 254 254],[245 245 245],[223 223 223],[232 232 232],[252 252 252],[254 254 254],[252 252 251],[253 253 252],[255 255 255],[247 247 250],[216 216 231],[162 163 203],[136 137 190],[187 187 217],[247 247 251],[255 255 255],[251 251 253],[222 222 237]
[253 253 253],[254 254 254],[245 245 245],[223 223 223],[232 232 232],[252 252 252],[254 254 254],[252 252 251],[251 251 251],[243 243 249],[201 202 225],[169 169 203],[166 167 201],[212 212 230],[250 250 252],[255 255 255],[253 253 254],[255 255 255],[255 255 255]
[252 252 252],[253 253 253],[244 244 244],[222 222 222],[232 232 232],[251 251 251],[254 254 253],[249 249 250],[251 251 250],[224 224 238],[149 150 197],[179 180 209],[235 235 240],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255]
