[231 229 230],[226 224 225],[207 205 206],[197 195 197],[222 220 221],[235 232 230],[235 235 234],[238 238 240],[231 231 241],[197 199 224],[182 183 214],[172 172 207],[169 170 204],[159 160 201],[178 179 213],[219 219 235],[240 240 241],[238 238 236],[233 233 233]
[254 252 253],[249 247 248],[226 224 225],[211 209 210],[239 238 239],[249 249 250],[253 253 254],[255 255 255],[255 255 255],[255 255 255],[254 254 255],[247 246 251],[244 244 249],[243 243 249],[204 205 228],[197 198 224],[247 247 250],[255 255 254],[252 252 252]
[254 252 253],[250 249 250],[229 227 228],[214 212 213],[241 239 240],[252 251 252],[252 252 254],[254 254 255],[253 253 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[247 247 251],[156 156 202],[155 156 201],[241 242 247],[255 255 254],[252 252 252]
[254 252 253],[250 249 250],[230 228 229],[216 213 214],[242 240 241],[253 251 252],[251 251 253],[253 253 255],[253 253 255],[253 253 255],[253 253 255],[253 253 255],[251 251 254],[197 197 223],[133 133 189],[191 192 220],[251 252 253],[254 254 252],[251 251 251]
[254 252 253],[251 250 251],[231 230 231],[217 216 217],[243 242 243],[253 252 253],[252 251 253],[253 253 255],[253 253 255],[253 253 255],[254 254 255],[255 255 255],[217 217 235],[130 129 187],[150 150 197],[238 238 246],[255 255 254],[251 251 251],[251 251 251]
[253 252 253],[251 250 251],[231 230 231],[216 216 216],[242 241 242],[251 251 252],[251 251 251],[252 252 253],[252 252 253],[252 252 254],[255 255 255],[241 242 247],[158 158 203],[117 118 180],[203 203 226],[255 255 254],[253 253 252],[251 251 251],[251 251 251]
[253 253 253],[251 251 251],[230 230 230],[215 215 215],[240 240 240],[249 249 249],[250 250 250],[252 252 252],[252 252 252],[254 254 253],[254 254 254],[203 204 226],[119 119 182],[161 163 205],[246 246 249],[255 255 253],[255 255 253],[254 254 253],[251 251 251]
[253 253 253],[251 251 251],[230 230 230],[215 215 215],[240 240 240],[249 249 249],[250 250 250],[252 252 252],[252 252 252],[255 255 253],[254 254 254],[176 176 212],[124 124 184],[215 214 232],[255 255 254],[253 253 252],[244 244 247],[248 248 250],[252 252 252]
[253 253 253],[251 251 251],[230 230 230],[215 215 215],[240 240 240],[249 249 249],[250 250 250],[252 252 252],[252 252 252],[255 255 254],[243 243 248],[157 158 202],[153 155 199],[240 240 245],[255 255 255],[247 247 249],[191 190 218],[212 212 230],[252 252 252]
[254 254 253],[251 251 251],[230 230 230],[215 215 215],[240 240 240],[249 249 249],[250 250 250],[252 252 252],[254 254 253],[252 252 253],[201 201 225],[131 132 188],[188 189 217],[251 251 251],[255 255 254],[234 235 243],[154 155 199],[192 193 220],[252 252 251]
[254 254 254],[251 251 251],[231 231 231],[214 214 214],[239 239 239],[249 249 249],[250 250 250],[252 252 252],[255 255 254],[245 245 248],[161 162 203],[136 137 190],[226 226 237],[255 255 255],[250 250 250],[195 196 222],[144 145 194],[214 214 231],[254 254 252]
[254 254 253],[251 251 251],[233 233 233],[215 215 215],[238 238 238],[251 251 251],[250 250 250],[252 252 252],[255 255 254],[243 243 247],[157 158 203],[153 154 198],[239 239 244],[255 255 255],[244 244 246],[153 154 199],[129 131 187],[225 226 236],[254 254 252]
[254 254 253],[251 251 251],[234 234 234],[216 216 216],[238 238 238],[252 252 252],[251 251 251],[252 252 252],[255 255 254],[243 243 247],[158 159 202],[135 136 189],[209 209 228],[233 234 241],[219 219 233],[145 146 195],[139 139 192],[230 230 239],[254 254 252]
[254 254 253],[251 251 251],[234 234 234],[216 216 216],[238 238 238],[252 252 252],[251 251 251],[252 252 252],[255 255 254],[247 248 250],[174 174 210],[116 118 180],[146 147 196],[164 164 204],[153 153 199],[124 124 184],[134 134 188],[225 225 236],[254 254 252]
[254 254 253],[251 251 251],[234 234 234],[216 216 216],[238 238 238],[252 252 252],[251 251 251],[252 252 252],[253 253 253],[253 253 252],[222 222 235],[178 179 212],[185 186 216],[198 198 222],[176 176 210],[129 130 186],[121 122 182],[216 216 231],[254 254 252]
[254 254 254],[251 251 251],[234 233 234],[215 214 215],[237 237 237],[252 252 252],[252 252 251],[252 252 252],[251 251 252],[251 251 251],[253 253 252],[253 253 251],[252 252 251],[255 255 253],[249 250 249],[177 178 212],[131 132 187],[217 217 233],[253 253 252]
[255 255 255],[254 254 254],[237 236 237],[221 219 220],[241 239 240],[255 254 254],[254 253 253],[252 252 252],[252 252 252],[252 252 252],[253 253 252],[255 255 255],[255 255 254],[255 255 255],[255 255 255],[205 206 228],[157 158 201],[228 228 239],[255 255 255]
[249 248 248],[248 246 247],[237 235 236],[225 223 224],[240 238 239],[249 247 248],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[245 245 245],[246 246 245],[247 247 246],[221 221 233],[191 191 216],[233 233 240],[250 250 249]
[222 220 221],[219 218 219],[209 207 208],[199 197 198],[211 209 210],[218 216 217],[219 219 219],[220 220 220],[220 220 220],[220 220 220],[220 220 220],[217 217 217],[216 216 216],[216 216 216],[216 216 216],[215 215 215],[217 217 218],[221 221 221],[221 221 221]
