[203 203 208],[227 227 224],[225 225 225],[218 218 219],[208 208 208],[207 207 207],[217 217 217],[221 221 221],[221 221 221],[221 221 221],[220 220 221],[220 220 220],[222 222 221],[223 223 220],[221 221 220],[220 220 218],[221 221 219],[224 224 221],[223 221 220]
[211 211 209],[215 215 214],[219 219 219],[217 217 217],[202 202 202],[198 198 198],[214 214 214],[223 223 223],[226 226 226],[226 226 226],[226 226 226],[226 226 226],[226 226 226],[227 227 227],[227 227 227],[228 228 228],[229 229 228],[228 227 227],[230 228 229]
[239 239 239],[241 241 241],[244 244 244],[243 243 243],[217 217 217],[211 211 211],[238 238 238],[248 248 248],[248 248 248],[249 249 249],[249 249 249],[249 249 249],[248 248 248],[249 249 250],[249 249 249],[249 249 249],[249 249 249],[250 249 249],[251 249 250]
[253 253 253],[252 252 252],[251 251 251],[252 252 251],[224 224 224],[218 218 218],[247 247 247],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 251 252]
[251 251 252],[250 250 250],[247 247 247],[249 249 248],[226 226 226],[219 219 219],[245 245 245],[250 250 249],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 251 251]
[253 253 254],[250 250 252],[250 250 250],[249 249 250],[228 228 228],[221 221 222],[244 244 246],[251 251 251],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[251 251 251]
[255 255 255],[252 252 254],[253 253 254],[250 250 251],[227 227 228],[219 219 221],[243 243 245],[252 252 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252]
[219 219 235],[243 243 249],[254 254 254],[250 250 251],[227 227 228],[219 219 221],[243 243 245],[252 252 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 252],[253 253 253],[253 253 252]
[145 146 195],[223 223 238],[255 255 255],[250 250 251],[226 226 228],[219 219 221],[243 243 245],[252 252 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[255 255 254],[255 255 255],[255 255 253]
[129 131 187],[221 221 237],[255 255 255],[251 251 251],[226 226 228],[219 219 221],[243 243 245],[252 252 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[241 241 247],[220 220 235],[236 238 244]
[150 151 198],[232 232 240],[255 255 254],[250 250 251],[226 226 228],[219 219 220],[242 242 244],[251 251 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[254 254 253],[255 255 255],[255 255 255],[196 196 222],[138 139 191],[204 206 227]
[158 159 201],[239 239 243],[255 255 254],[250 250 251],[226 226 228],[219 219 220],[242 242 244],[251 251 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 252],[253 253 252],[235 235 243],[215 216 233],[151 152 198],[115 116 179],[213 213 232]
[179 180 212],[249 249 250],[253 253 253],[249 249 251],[226 226 228],[219 219 220],[242 242 244],[251 251 253],[252 252 252],[252 252 252],[252 252 252],[252 252 253],[253 253 251],[226 226 237],[161 162 203],[150 151 197],[132 133 187],[135 136 188],[229 229 239]
[225 225 237],[255 255 255],[250 250 251],[248 248 250],[226 226 228],[219 219 220],[242 242 244],[251 251 253],[252 252 252],[252 252 252],[252 252 252],[254 254 254],[249 249 248],[177 178 210],[128 129 186],[177 177 210],[156 155 196],[150 151 192],[230 230 238]
[249 250 250],[248 248 248],[249 249 251],[250 249 250],[226 226 228],[219 219 220],[242 242 244],[251 251 253],[252 252 252],[252 252 252],[252 252 252],[255 255 254],[247 247 247],[155 156 198],[133 134 188],[178 178 210],[148 148 192],[169 170 202],[237 237 241]
[248 247 248],[240 240 240],[249 249 250],[251 250 251],[228 228 229],[220 220 222],[243 242 244],[251 251 252],[251 251 251],[251 251 251],[251 251 251],[253 253 252],[251 251 251],[178 178 213],[124 125 183],[116 117 179],[108 109 174],[175 176 210],[244 244 246]
[254 253 252],[251 250 250],[252 251 252],[250 249 250],[231 230 231],[226 224 225],[244 242 243],[250 249 250],[252 252 252],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[232 232 241],[184 184 214],[149 149 195],[111 112 177],[174 175 210],[245 246 248]
[255 255 255],[255 255 255],[253 252 253],[249 247 248],[234 232 233],[229 227 228],[242 240 241],[250 248 249],[255 255 255],[254 254 254],[254 254 254],[255 255 255],[253 253 253],[252 252 251],[251 251 250],[224 224 235],[140 141 192],[165 166 206],[244 245 248]
[255 254 254],[254 254 254],[251 250 251],[248 246 247],[236 234 235],[232 230 231],[241 239 240],[246 244 245],[250 250 250],[249 249 249],[249 249 249],[250 250 250],[246 246 246],[243 243 242],[248 248 246],[243 243 245],[178 179 210],[160 160 200],[232 232 239]
