[217 215 216],[198 196 197],[212 210 211],[229 227 228],[225 223 224],[226 224 224],[230 228 228],[225 225 227],[198 199 218],[166 170 210],[164 169 208],[192 194 210],[195 196 207],[196 197 210],[215 214 218],[229 229 226],[228 228 227],[223 222 223],[226 224 225]
[227 226 227],[209 207 208],[224 222 223],[242 240 241],[241 239 240],[242 240 241],[243 242 242],[248 247 244],[249 249 246],[239 239 242],[234 235 242],[242 241 243],[243 243 242],[245 245 243],[247 247 245],[245 245 245],[244 243 244],[243 241 242],[245 243 244]
[242 240 241],[223 221 222],[236 234 235],[253 252 253],[254 252 253],[255 253 254],[253 252 252],[249 249 249],[254 254 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[252 252 252],[251 251 252],[251 250 251],[253 251 252],[255 254 255]
[243 241 242],[224 222 223],[236 235 236],[252 251 252],[250 248 249],[251 249 250],[250 249 249],[248 248 248],[250 250 250],[252 252 252],[253 253 253],[252 252 252],[254 254 252],[254 254 252],[250 250 250],[250 250 250],[250 249 250],[251 249 250],[254 252 253]
[244 242 243],[226 224 225],[237 236 237],[252 250 251],[250 248 249],[250 248 249],[249 249 249],[252 251 251],[251 251 251],[251 251 251],[252 252 252],[248 248 249],[233 233 240],[238 239 243],[251 251 250],[253 253 253],[253 253 253],[251 249 251],[252 251 252]
[246 244 245],[226 224 225],[235 234 235],[250 248 249],[251 250 251],[250 249 250],[251 251 251],[254 253 253],[253 253 253],[253 253 253],[255 255 254],[244 244 248],[177 177 211],[185 187 215],[247 247 247],[255 255 254],[254 254 254],[253 251 252],[252 250 251]
[246 244 245],[225 223 224],[234 233 234],[249 248 249],[251 250 251],[250 249 250],[252 252 252],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[244 244 249],[145 145 195],[145 145 194],[237 237 242],[255 255 255],[254 254 254],[253 251 252],[252 250 251]
[246 244 245],[225 223 224],[234 233 234],[249 248 249],[251 250 251],[250 249 250],[252 252 252],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[236 236 244],[139 139 192],[135 135 189],[225 225 237],[255 255 255],[255 254 254],[253 251 252],[252 250 251]
[246 244 245],[225 223 224],[234 233 234],[249 248 249],[251 250 251],[250 249 250],[252 252 252],[254 254 254],[254 254 254],[255 255 254],[255 255 255],[230 230 241],[133 133 188],[119 119 181],[206 206 227],[254 254 255],[255 255 255],[253 251 252],[252 250 251]
[246 244 245],[224 222 223],[232 231 232],[250 249 250],[252 251 252],[251 250 250],[252 252 252],[254 254 254],[254 254 254],[255 255 254],[254 254 255],[214 213 232],[122 123 183],[102 103 172],[185 187 215],[253 253 254],[255 255 255],[252 251 251],[252 251 251]
[245 245 245],[221 220 220],[227 226 227],[252 251 252],[254 254 254],[253 252 252],[251 251 251],[253 253 253],[253 253 253],[255 255 255],[248 248 250],[169 169 208],[110 111 177],[106 107 173],[182 182 213],[252 252 253],[255 255 253],[251 250 250],[253 253 252]
[246 246 246],[220 220 220],[226 226 226],[252 252 252],[254 254 254],[253 253 253],[251 251 251],[253 253 253],[253 253 253],[255 255 254],[245 245 248],[181 182 215],[157 158 201],[126 126 184],[172 172 209],[248 248 251],[254 254 253],[251 251 251],[253 253 253]
[246 246 246],[220 220 220],[226 226 226],[252 252 252],[254 254 254],[253 253 253],[251 251 251],[253 253 253],[253 253 253],[254 254 253],[252 252 252],[242 242 247],[221 222 234],[136 136 190],[151 152 198],[239 239 245],[255 255 254],[251 251 251],[253 253 253]
[246 246 246],[220 220 220],[226 226 226],[252 252 252],[254 254 254],[253 253 253],[251 251 251],[253 253 253],[253 253 253],[253 253 253],[255 255 253],[255 255 255],[232 232 239],[133 133 188],[145 146 195],[236 236 243],[255 255 254],[252 252 251],[253 253 253]
[245 245 245],[219 219 219],[224 224 224],[251 251 251],[254 254 254],[253 253 253],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[254 254 252],[228 228 238],[134 134 188],[146 147 196],[236 236 243],[255 255 253],[252 252 251],[252 252 252]
[243 243 243],[216 216 216],[219 219 219],[251 251 251],[252 252 252],[251 251 251],[252 252 252],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[252 252 251],[240 240 244],[163 163 204],[141 141 193],[224 224 236],[254 254 252],[251 251 250],[250 250 250]
[242 242 242],[217 217 217],[220 220 220],[251 251 251],[252 252 252],[252 252 252],[254 254 254],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[253 253 251],[254 254 252],[212 212 231],[158 159 202],[217 217 232],[253 253 253],[252 252 251],[251 251 251]
[245 245 245],[225 225 225],[229 229 229],[252 252 252],[254 254 254],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 252],[255 255 254],[243 243 248],[220 220 235],[239 239 246],[253 253 253],[252 252 251],[252 252 252]
[239 239 239],[223 223 223],[222 222 222],[239 239 239],[243 243 243],[245 245 245],[243 243 243],[242 242 242],[242 242 242],[242 242 242],[242 242 242],[242 242 242],[241 241 241],[242 242 241],[244 244 242],[242 242 241],[240 240 240],[238 238 238],[239 239 239]
