[241 241 241],[232 232 232],[218 218 218],[228 228 227],[233 233 234],[186 186 211],[139 141 187],[137 138 188],[135 136 188],[165 166 203],[174 175 207],[150 151 197],[133 133 188],[131 132 186],[177 177 206],[230 230 230],[233 233 231],[226 226 225],[225 225 225]
[226 226 226],[222 222 222],[207 207 207],[208 208 208],[213 213 214],[204 204 213],[193 194 211],[192 192 213],[180 181 209],[189 190 213],[187 187 212],[165 165 204],[168 169 208],[198 198 221],[235 235 236],[236 236 233],[228 228 227],[223 223 223],[225 225 225]
[239 239 239],[230 230 230],[217 217 217],[225 225 225],[236 236 236],[242 242 241],[247 247 245],[249 249 247],[249 250 248],[245 244 245],[246 245 246],[247 246 248],[251 250 252],[255 255 254],[252 252 251],[248 248 247],[246 246 246],[245 245 245],[247 247 247]
[255 255 255],[243 243 243],[230 230 230],[242 242 242],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[252 252 251],[254 254 253],[255 255 255],[255 255 255],[255 255 255],[255 255 254],[251 251 251],[252 252 252],[250 250 250],[250 250 250],[252 252 252]
[253 253 253],[243 243 243],[230 230 230],[238 238 238],[249 249 249],[252 252 252],[252 252 252],[252 252 252],[250 250 250],[253 253 253],[255 255 255],[252 252 253],[223 223 237],[232 233 241],[251 251 252],[253 253 252],[252 252 252],[251 251 251],[252 252 253]
[254 254 254],[240 240 240],[225 225 225],[239 239 239],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[252 252 252],[254 254 254],[255 255 254],[217 217 232],[142 144 194],[197 198 223],[253 253 253],[254 254 253],[253 253 253],[253 253 253],[253 253 253]
[254 254 254],[241 241 241],[227 227 226],[241 241 240],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[254 254 253],[255 255 255],[243 242 246],[162 162 203],[112 115 177],[200 201 225],[254 254 254],[255 255 254],[253 253 253],[253 253 253],[252 252 252]
[255 255 255],[239 239 240],[222 222 225],[241 241 241],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[255 255 254],[255 255 255],[215 216 232],[134 134 189],[159 160 202],[232 233 242],[255 255 255],[255 255 255],[254 254 254],[255 255 255],[255 255 254]
[255 255 254],[236 236 238],[213 213 221],[240 240 241],[255 255 255],[253 253 253],[253 253 253],[253 253 253],[255 255 255],[248 249 252],[176 177 212],[147 148 196],[227 227 237],[255 255 254],[255 255 254],[254 254 254],[254 254 254],[254 254 254],[251 252 252]
[254 254 254],[240 240 239],[223 223 225],[241 241 241],[255 255 254],[253 253 253],[253 253 253],[254 254 253],[255 255 255],[220 221 236],[133 134 189],[179 179 212],[250 250 250],[255 255 253],[254 254 254],[254 254 254],[255 255 255],[233 234 242],[195 196 221]
[253 253 253],[241 241 242],[225 226 227],[241 241 241],[254 254 254],[253 253 253],[253 253 253],[255 255 254],[250 251 253],[178 179 213],[134 135 188],[217 217 232],[254 254 252],[251 251 250],[254 254 254],[255 255 255],[255 254 255],[204 204 226],[118 119 181]
[250 250 250],[241 241 244],[224 225 229],[242 242 242],[255 255 254],[253 253 253],[253 253 253],[255 255 255],[229 229 240],[145 146 194],[164 165 204],[243 243 245],[254 254 253],[250 250 249],[252 252 252],[255 255 255],[255 255 255],[190 190 219],[114 114 178]
[251 251 252],[236 236 243],[233 233 237],[244 244 244],[254 254 253],[253 253 253],[254 254 254],[253 253 254],[196 196 223],[129 130 187],[195 195 220],[254 254 251],[255 255 254],[253 253 252],[253 253 251],[252 252 253],[230 230 241],[149 149 197],[131 131 187]
[251 251 253],[223 223 236],[222 222 231],[245 245 245],[254 254 254],[253 253 253],[255 255 254],[252 252 253],[190 191 220],[132 133 188],[215 215 231],[255 255 254],[255 255 255],[253 253 252],[236 236 242],[201 201 224],[149 150 197],[106 107 174],[148 149 197]
[250 250 251],[220 220 232],[207 207 219],[241 241 242],[255 255 255],[253 253 253],[254 254 254],[254 254 254],[216 216 233],[136 137 190],[175 175 210],[222 222 235],[229 229 239],[200 200 223],[171 172 207],[143 143 193],[128 129 186],[111 113 177],[165 165 205]
[249 249 249],[241 240 240],[225 224 224],[239 238 238],[254 254 254],[253 254 254],[253 253 253],[255 254 253],[249 248 250],[176 177 211],[131 132 187],[143 143 193],[143 144 194],[131 131 187],[152 152 198],[196 197 219],[183 184 213],[125 126 185],[179 179 211]
[252 250 251],[245 244 244],[230 228 228],[240 238 239],[253 252 252],[252 252 252],[252 251 251],[253 251 251],[253 252 251],[241 241 245],[209 210 228],[174 174 209],[152 152 199],[193 193 221],[228 228 241],[249 249 250],[205 205 227],[131 131 187],[193 193 220]
[253 250 251],[247 245 246],[233 230 231],[242 240 241],[254 252 253],[253 252 253],[253 252 253],[253 252 253],[251 250 251],[254 254 252],[255 255 253],[247 247 249],[240 240 246],[254 254 253],[255 255 255],[255 255 255],[217 218 234],[132 133 188],[177 177 212]
[252 250 251],[248 246 247],[234 232 233],[242 241 242],[253 252 253],[253 251 252],[253 251 252],[253 251 252],[251 251 251],[252 252 252],[253 253 252],[254 254 253],[255 255 254],[252 252 251],[253 253 252],[254 254 253],[234 234 242],[137 138 190],[150 151 196]
