[236 235 236],[236 234 235],[222 220 221],[214 212 213],[228 227 228],[237 235 235],[238 236 235],[228 227 229],[214 212 222],[204 202 215],[200 201 212],[202 203 213],[211 211 218],[225 225 224],[228 228 226],[226 226 226],[225 225 225],[226 226 226],[226 226 226]
[218 216 217],[218 216 217],[202 200 201],[193 191 192],[210 208 209],[217 215 216],[218 216 216],[221 219 218],[222 221 219],[223 221 218],[221 221 217],[221 221 218],[220 220 217],[218 218 216],[216 216 216],[221 221 221],[222 222 222],[222 222 222],[222 222 222]
[235 233 234],[234 231 232],[218 216 217],[208 206 207],[228 226 227],[239 237 238],[237 236 237],[237 236 237],[237 237 238],[238 237 238],[240 240 240],[240 240 240],[240 240 240],[240 240 240],[240 240 240],[243 243 244],[244 244 244],[246 246 245],[248 248 246]
[252 250 251],[252 249 250],[234 232 233],[226 224 225],[245 243 244],[255 254 255],[255 253 254],[255 253 254],[255 253 254],[254 253 254],[254 254 254],[254 254 254],[254 254 254],[253 253 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255]
[253 251 252],[252 251 252],[232 230 231],[220 218 219],[244 242 243],[255 253 254],[254 252 253],[254 252 253],[254 252 253],[252 251 251],[252 252 252],[252 252 252],[252 252 252],[251 251 252],[255 255 254],[255 255 254],[231 232 241],[203 203 225],[183 183 215]
[254 253 252],[251 250 251],[229 228 229],[215 213 214],[243 241 242],[255 254 255],[253 251 252],[253 251 252],[253 251 252],[253 252 251],[252 252 252],[252 252 252],[252 252 252],[254 254 253],[250 250 251],[203 204 225],[148 147 196],[135 135 189],[146 146 195]
[254 253 253],[253 252 252],[229 228 229],[215 213 214],[243 241 242],[255 254 255],[254 252 253],[254 252 253],[254 252 253],[253 252 252],[252 252 252],[252 252 252],[254 254 253],[255 255 255],[207 207 227],[124 125 183],[136 136 189],[189 189 217],[218 218 235]
[252 251 251],[253 252 252],[229 228 229],[215 213 214],[243 241 242],[255 254 255],[254 252 253],[254 252 253],[254 252 253],[253 252 252],[252 252 252],[252 252 252],[255 255 254],[231 231 241],[147 148 196],[136 137 190],[216 216 231],[255 255 254],[255 255 255]
[252 250 251],[252 250 251],[229 228 229],[215 213 214],[243 241 242],[255 254 255],[254 252 253],[254 252 253],[254 252 253],[253 252 252],[252 252 252],[254 254 254],[250 250 250],[173 173 210],[129 130 187],[208 209 230],[255 255 255],[255 255 255],[253 253 253]
[252 250 251],[252 251 252],[231 231 231],[215 213 214],[242 239 240],[255 254 255],[253 253 253],[254 252 253],[254 252 253],[252 252 252],[252 252 252],[255 255 255],[227 226 239],[135 135 190],[168 168 208],[254 254 255],[255 255 255],[255 255 255],[255 255 255]
[252 251 252],[254 254 254],[234 234 234],[213 213 213],[239 239 239],[255 255 255],[253 254 254],[253 253 253],[253 253 253],[252 252 252],[254 254 253],[252 252 252],[186 186 217],[143 144 193],[211 210 228],[226 226 238],[208 209 228],[206 207 228],[225 225 237]
[252 252 252],[254 254 254],[235 235 235],[213 213 213],[239 239 239],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[236 235 243],[148 150 196],[155 156 199],[185 185 214],[157 157 201],[155 156 200],[138 140 192],[140 142 193]
[255 255 253],[254 254 254],[235 235 235],[213 213 213],[239 239 239],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[218 217 233],[132 133 187],[157 158 200],[159 160 201],[176 176 210],[215 215 233],[193 193 221],[139 139 191]
[247 247 249],[255 255 255],[235 235 235],[214 214 213],[239 239 239],[255 255 255],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[215 215 233],[132 132 187],[175 176 209],[217 218 232],[242 242 247],[255 255 255],[255 255 255],[209 210 229]
[224 224 237],[254 254 254],[235 235 234],[213 213 213],[238 238 238],[254 254 254],[252 252 252],[252 252 252],[252 252 252],[253 253 252],[255 255 254],[228 228 240],[140 140 192],[161 162 203],[249 249 250],[255 255 255],[255 255 255],[255 255 255],[212 213 231]
[215 215 231],[252 252 250],[231 231 231],[203 203 210],[236 236 236],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[254 254 253],[248 247 249],[178 179 212],[122 123 183],[181 181 214],[234 234 242],[249 249 251],[230 231 240],[151 152 198]
[228 229 238],[252 252 250],[231 231 233],[201 201 209],[235 235 236],[255 255 254],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[251 251 252],[255 254 253],[237 237 243],[167 168 207],[131 131 187],[150 150 197],[174 175 209],[151 152 198],[131 131 187]
[248 248 249],[252 252 250],[236 236 237],[216 216 216],[238 238 238],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[252 252 252],[255 255 254],[241 241 247],[191 191 219],[138 139 191],[134 135 189],[146 146 196],[199 198 223]
[255 255 255],[253 253 253],[239 239 239],[220 220 220],[241 241 241],[255 255 255],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[253 253 253],[252 252 253],[253 253 253],[255 255 255],[252 252 252],[229 229 240],[225 225 238],[234 234 243],[255 255 254]
