[245 245 245],[230 230 230],[216 216 216],[231 231 231],[244 244 244],[246 246 246],[245 245 244],[244 245 244],[246 246 245],[246 246 246],[246 246 246],[246 245 245],[247 247 246],[249 248 247],[248 249 247],[246 246 246],[243 243 242],[245 245 245],[248 248 248]
[253 253 253],[240 240 240],[227 227 227],[242 242 242],[254 254 254],[255 255 255],[252 252 252],[251 251 251],[251 251 250],[250 250 250],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[254 254 255],[250 250 250],[250 250 250],[253 253 253]
[250 250 250],[237 237 237],[224 224 224],[239 239 239],[251 251 251],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[254 254 254],[250 251 253],[248 248 251],[253 253 253],[255 255 255],[251 251 251],[251 251 251],[254 254 254]
[250 250 250],[236 236 236],[223 223 223],[238 238 238],[250 250 250],[252 252 252],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 254],[252 252 253],[199 200 224],[179 179 213],[238 238 244],[255 255 253],[252 252 251],[253 253 253],[255 255 255]
[253 253 253],[239 239 239],[225 225 225],[241 241 241],[251 251 251],[251 251 251],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[251 251 251],[153 154 199],[135 136 189],[232 232 240],[255 255 253],[253 253 252],[253 253 253],[254 254 254]
[253 253 253],[240 240 240],[224 224 224],[241 241 241],[249 249 249],[249 249 249],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[255 255 254],[225 225 236],[140 141 192],[180 181 213],[247 247 249],[254 254 254],[253 253 253],[253 253 253],[253 253 253]
[253 253 253],[240 240 240],[221 221 221],[237 237 237],[248 248 248],[248 248 248],[252 252 252],[253 253 253],[253 253 253],[255 255 255],[238 238 244],[161 162 203],[120 121 182],[214 214 231],[255 255 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253]
[254 254 254],[240 240 240],[217 217 217],[233 233 233],[246 246 246],[248 248 248],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[212 212 230],[114 116 179],[110 111 176],[213 213 230],[255 255 253],[254 254 254],[253 253 253],[253 253 253],[253 253 253]
[254 254 254],[240 239 239],[213 214 213],[229 229 229],[244 244 244],[248 248 248],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[220 220 234],[130 131 187],[113 114 177],[211 211 229],[255 255 253],[254 254 254],[253 253 253],[253 253 253],[253 253 253]
[254 254 254],[241 240 240],[211 211 211],[226 226 226],[244 243 244],[250 249 250],[253 253 253],[253 253 253],[253 253 253],[255 255 255],[247 247 250],[170 171 209],[114 115 178],[200 200 223],[254 254 252],[254 254 254],[253 253 253],[253 253 253],[253 253 253]
[255 254 254],[244 242 243],[211 209 211],[227 226 226],[248 246 247],[252 251 252],[253 253 253],[253 253 253],[253 253 253],[255 255 255],[254 254 255],[192 193 220],[122 123 182],[199 199 223],[253 253 253],[255 254 254],[253 252 253],[253 252 253],[253 252 253]
[255 253 254],[245 243 244],[211 209 210],[228 226 227],[250 248 249],[253 252 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[253 254 254],[201 201 223],[131 132 188],[209 210 229],[255 255 254],[255 255 255],[254 253 253],[254 252 253],[254 252 253]
[255 253 254],[245 243 244],[211 209 210],[228 226 227],[250 248 249],[253 252 253],[253 253 253],[253 253 253],[253 253 253],[255 255 254],[254 254 254],[196 196 221],[127 128 185],[208 209 228],[255 255 254],[255 255 255],[254 253 253],[254 252 253],[254 252 253]
[255 253 254],[245 243 244],[210 209 210],[228 226 227],[250 248 249],[253 252 253],[253 253 253],[253 253 253],[253 253 253],[255 255 254],[253 253 253],[185 184 215],[128 128 186],[216 217 232],[255 255 254],[255 255 254],[254 253 253],[254 252 253],[254 252 253]
[255 253 254],[244 242 243],[211 210 211],[228 226 227],[250 248 249],[253 252 253],[253 253 253],[253 253 253],[253 253 253],[255 255 255],[240 240 247],[156 155 200],[146 146 195],[233 233 241],[255 255 254],[254 254 254],[254 253 253],[254 252 253],[254 252 253]
[255 253 254],[244 242 243],[220 219 220],[231 230 231],[252 250 251],[254 251 252],[253 253 253],[254 254 254],[255 255 254],[255 255 255],[230 230 241],[148 149 198],[184 184 214],[249 249 250],[255 255 254],[254 254 254],[255 253 254],[255 253 254],[255 253 254]
[252 250 251],[241 240 241],[222 221 222],[231 230 231],[250 249 250],[250 248 249],[249 249 249],[250 250 250],[250 250 250],[251 251 251],[241 241 245],[214 215 229],[230 230 236],[249 249 248],[249 248 250],[251 251 251],[252 250 251],[251 249 250],[249 247 248]
[236 234 235],[226 224 225],[205 203 204],[216 213 214],[236 234 235],[233 231 232],[231 231 231],[233 233 233],[233 233 233],[233 233 233],[234 234 234],[236 236 232],[231 231 229],[231 231 231],[233 232 233],[234 234 234],[234 233 234],[232 230 231],[228 226 227]
[229 226 227],[218 216 217],[198 195 196],[208 205 206],[227 225 226],[226 224 225],[226 226 226],[229 229 229],[229 229 229],[229 229 229],[229 229 229],[227 227 227],[227 227 226],[229 229 229],[230 230 230],[231 231 231],[230 229 230],[229 226 227],[224 222 223]
