[231 231 231],[222 222 224],[208 208 210],[217 217 219],[229 229 231],[230 230 232],[234 234 235],[234 234 235],[228 228 233],[214 214 226],[224 224 231],[230 230 230],[212 212 224],[204 205 226],[209 209 230],[225 225 234],[226 227 231],[229 229 234],[238 238 238]
[246 246 246],[236 236 238],[216 216 218],[230 230 232],[248 248 250],[248 248 250],[247 247 248],[247 247 248],[246 246 248],[244 244 246],[245 245 247],[248 248 247],[251 251 249],[250 250 249],[249 249 249],[250 250 249],[248 248 249],[249 249 251],[253 253 253]
[254 254 254],[242 242 243],[218 218 220],[232 232 234],[254 254 255],[255 255 255],[253 253 254],[253 253 254],[253 253 254],[254 254 254],[253 253 254],[253 253 254],[254 254 253],[249 249 248],[249 249 248],[252 252 251],[254 254 253],[255 255 254],[254 254 254]
[253 253 253],[240 240 240],[219 219 220],[233 233 234],[254 254 254],[255 255 255],[253 253 253],[254 254 254],[254 254 255],[254 254 255],[254 254 254],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[253 253 253],[252 252 252]
[254 254 254],[242 242 242],[216 216 222],[236 236 237],[254 254 254],[255 255 255],[253 253 253],[254 254 254],[255 255 255],[254 254 254],[249 249 250],[240 240 245],[239 239 246],[245 245 250],[251 251 252],[252 252 250],[249 249 249],[252 252 252],[253 253 252]
[255 255 255],[239 239 243],[210 210 220],[235 235 237],[254 254 254],[255 255 254],[254 254 254],[255 255 255],[254 254 254],[251 251 249],[237 237 239],[197 197 220],[181 181 214],[196 196 221],[232 232 239],[245 245 245],[246 246 245],[253 253 252],[252 252 252]
[255 255 255],[239 239 243],[214 214 222],[234 234 236],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[249 249 248],[237 237 239],[212 213 228],[203 203 225],[204 204 225],[185 185 214],[185 185 214],[237 237 241],[254 254 253],[253 253 253]
[255 255 255],[245 245 245],[224 224 228],[237 237 238],[252 252 252],[251 251 252],[252 252 252],[254 254 254],[255 255 255],[252 252 252],[248 248 248],[250 249 249],[250 250 251],[245 245 248],[175 176 210],[132 133 188],[216 216 231],[255 255 255],[253 253 253]
[255 255 254],[248 248 247],[224 224 226],[236 236 237],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[182 184 215],[136 136 190],[222 221 234],[255 255 254],[253 253 252]
[255 255 255],[246 246 247],[215 215 220],[230 230 231],[250 250 250],[250 250 250],[251 251 251],[253 253 253],[253 253 253],[254 254 253],[254 254 254],[255 255 254],[255 255 255],[240 240 246],[152 153 198],[151 152 197],[238 238 243],[255 255 254],[252 252 252]
[255 255 255],[246 246 248],[215 215 218],[228 228 230],[249 249 249],[249 249 249],[251 251 251],[253 253 253],[255 255 254],[255 255 255],[255 255 255],[255 255 255],[247 247 249],[180 180 213],[127 128 185],[191 192 218],[248 248 248],[255 255 253],[252 252 252]
[255 255 255],[248 248 248],[218 218 219],[229 229 230],[249 249 249],[249 249 249],[251 251 252],[254 254 254],[246 246 249],[227 227 239],[219 219 235],[210 210 229],[174 174 210],[141 141 192],[182 183 215],[243 243 247],[252 252 252],[253 253 252],[253 253 252]
[255 255 255],[248 248 248],[213 213 218],[227 227 229],[249 249 249],[249 249 249],[254 254 253],[254 255 255],[217 218 234],[151 152 199],[142 143 195],[137 138 191],[106 107 174],[140 141 191],[223 223 236],[255 255 255],[253 253 253],[252 252 252],[253 253 252]
[254 254 254],[246 246 246],[215 215 218],[229 229 230],[250 250 250],[249 249 249],[252 252 251],[253 254 254],[230 230 242],[179 179 214],[180 181 214],[186 186 215],[150 152 196],[127 128 185],[158 158 202],[233 234 242],[255 255 253],[253 253 252],[253 253 252]
[253 253 255],[244 244 243],[217 217 218],[231 231 231],[252 252 252],[250 250 250],[246 246 246],[249 249 249],[255 255 255],[250 250 252],[251 251 250],[253 253 251],[234 234 241],[169 169 207],[115 116 179],[186 187 217],[248 248 248],[252 252 251],[250 250 250]
[254 254 254],[244 244 245],[219 219 222],[231 231 232],[253 253 254],[253 253 253],[249 249 249],[251 251 251],[254 255 254],[255 255 255],[254 254 253],[254 254 252],[255 255 255],[235 235 242],[142 143 193],[160 160 202],[241 241 244],[252 252 251],[250 250 250]
[253 253 254],[247 247 249],[229 229 230],[241 241 237],[255 255 252],[255 255 254],[255 255 255],[255 255 255],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[255 255 255],[249 248 251],[156 156 201],[160 161 202],[243 243 246],[255 255 254],[253 253 253]
[254 254 255],[250 250 250],[228 228 231],[214 214 224],[228 228 235],[252 252 250],[255 255 255],[255 255 254],[252 252 252],[248 248 249],[250 250 250],[249 249 248],[252 252 251],[235 235 243],[147 146 196],[162 163 204],[245 245 247],[255 254 253],[252 252 252]
[241 241 242],[238 238 237],[208 208 214],[156 157 191],[154 155 195],[191 191 216],[224 224 235],[244 244 242],[238 238 236],[233 233 231],[236 236 235],[236 236 235],[240 240 235],[215 215 224],[130 131 186],[156 157 201],[236 236 239],[241 240 238],[235 235 235]
