[220 220 220],[200 200 200],[197 197 197],[215 215 215],[225 225 225],[228 228 228],[228 228 228],[228 228 228],[228 228 228],[230 230 229],[225 226 229],[181 183 211],[194 195 219],[239 239 237],[232 232 231],[228 228 228],[228 228 228],[228 228 228],[228 228 228]
[239 239 239],[218 218 218],[213 213 213],[236 236 236],[244 244 244],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[247 247 247],[245 245 245],[234 235 242],[238 238 245],[249 249 249],[247 247 247],[250 250 250],[251 251 251],[251 251 251],[251 251 251]
[250 250 250],[226 226 226],[221 221 221],[249 249 249],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[252 252 252],[255 255 254],[255 255 254],[255 255 254],[255 255 254],[253 253 253],[254 254 254],[254 254 254],[255 255 255]
[250 250 250],[225 225 225],[221 221 221],[248 248 248],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[253 253 252],[255 255 254],[253 253 253],[252 252 253],[252 252 252],[253 253 253],[253 253 253],[255 255 255]
[250 250 250],[225 225 225],[221 221 221],[248 248 248],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[254 254 253],[238 238 245],[195 197 221],[209 210 229],[250 250 251],[254 254 253],[253 253 253],[255 255 254]
[252 252 251],[225 225 225],[221 221 221],[248 248 248],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[255 255 254],[248 249 250],[183 184 215],[116 118 180],[146 147 195],[238 238 245],[255 255 255],[253 253 253],[253 253 253]
[254 254 253],[226 226 226],[221 221 221],[248 248 248],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[255 255 254],[238 239 243],[182 183 211],[156 157 199],[136 136 190],[209 210 230],[254 254 254],[254 254 254],[254 254 254]
[254 254 252],[227 227 227],[221 221 221],[248 248 248],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[242 243 243],[228 229 228],[196 196 218],[145 145 195],[216 216 233],[255 254 255],[254 254 254],[255 255 255]
[252 252 251],[226 226 226],[220 220 220],[248 248 248],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 251 251],[252 252 252],[250 250 249],[241 241 240],[166 166 205],[143 144 194],[239 238 244],[255 255 255],[253 253 253],[255 255 255]
[248 248 248],[224 224 224],[218 218 218],[246 246 246],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[250 250 250],[254 254 252],[245 244 248],[150 150 198],[147 148 196],[243 243 247],[255 255 255],[253 253 253],[255 255 255]
[246 246 246],[222 222 222],[216 216 216],[244 244 244],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 250],[255 255 253],[230 229 241],[141 142 193],[175 176 210],[250 250 251],[255 255 255],[253 253 253],[255 255 255]
[249 249 249],[225 225 225],[214 214 214],[242 242 242],[252 252 252],[253 253 253],[251 251 251],[250 250 250],[252 252 252],[252 252 252],[255 255 253],[242 242 246],[175 176 211],[138 138 191],[216 216 232],[255 255 255],[254 254 254],[253 253 253],[255 255 254]
[254 254 254],[232 232 232],[212 212 212],[236 236 236],[253 253 253],[253 253 253],[250 250 250],[250 250 250],[253 253 253],[255 255 253],[251 251 252],[187 188 217],[123 124 183],[179 179 212],[248 248 250],[255 255 255],[253 253 253],[253 253 253],[254 254 253]
[250 250 250],[231 231 231],[208 208 208],[232 232 232],[249 249 249],[251 251 251],[254 254 254],[252 252 252],[253 253 253],[255 255 255],[211 212 230],[124 125 184],[147 148 196],[233 233 241],[255 255 255],[254 254 253],[253 253 253],[253 253 253],[254 254 254]
[248 248 248],[228 228 228],[205 205 205],[232 232 232],[248 248 248],[251 251 251],[252 252 253],[250 250 250],[252 252 250],[231 231 240],[153 154 200],[139 140 192],[218 218 234],[255 255 254],[255 255 254],[253 253 253],[253 253 253],[253 253 253],[254 254 254]
[250 250 250],[231 231 231],[207 207 207],[233 233 233],[251 251 251],[249 249 249],[249 249 249],[254 254 253],[238 237 244],[166 166 205],[147 148 195],[216 217 232],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[253 253 253],[253 253 253],[254 254 254]
[253 253 253],[233 233 233],[212 212 212],[236 236 236],[252 252 252],[250 250 250],[251 251 251],[237 237 245],[182 182 207],[131 131 177],[176 176 207],[226 227 237],[226 228 240],[225 226 239],[245 245 248],[252 252 252],[253 253 253],[253 253 253],[253 253 253]
[252 252 252],[231 231 231],[217 217 217],[237 237 237],[251 251 251],[251 251 251],[252 252 253],[201 201 226],[140 141 181],[130 130 174],[142 143 191],[157 157 201],[147 147 196],[174 174 207],[189 190 214],[241 241 244],[255 255 253],[252 252 252],[252 252 252]
[245 245 245],[224 224 224],[212 212 212],[232 232 232],[245 245 245],[240 240 240],[237 238 237],[210 210 224],[174 174 203],[165 165 196],[159 160 195],[164 163 198],[169 169 198],[184 184 202],[174 174 199],[227 227 231],[243 243 241],[239 239 239],[239 239 239]
