[252 252 251],[233 233 236],[204 205 217],[171 171 207],[140 140 191],[135 136 189],[157 158 202],[192 192 222],[213 213 232],[219 219 235],[212 212 227],[191 191 210],[142 143 186],[134 136 186],[212 212 227],[251 249 249],[250 247 248],[248 246 247],[248 246 247]
[225 225 225],[219 219 218],[219 218 214],[220 220 223],[191 191 208],[159 160 189],[144 144 184],[136 136 185],[137 138 190],[148 148 196],[149 150 191],[145 147 182],[156 157 184],[184 183 200],[221 221 221],[224 223 222],[222 219 221],[221 220 221],[221 220 221]
[214 214 214],[201 201 202],[197 197 196],[218 218 216],[225 225 222],[220 219 218],[208 208 213],[186 186 206],[178 177 208],[181 181 213],[193 194 220],[203 204 223],[222 223 227],[223 223 223],[217 217 217],[215 214 215],[217 216 217],[217 216 217],[218 216 217]
[239 239 239],[215 215 215],[203 203 202],[227 227 226],[245 245 245],[245 245 246],[243 243 243],[244 244 242],[236 235 241],[210 211 230],[225 226 237],[248 248 248],[254 254 254],[248 248 249],[240 240 241],[241 240 242],[245 243 244],[245 243 244],[247 244 245]
[250 250 250],[225 225 225],[212 212 212],[237 237 237],[254 254 254],[253 253 254],[253 253 254],[250 250 250],[200 201 224],[129 130 187],[166 167 205],[238 238 243],[255 255 255],[252 252 253],[246 245 247],[248 247 248],[252 250 251],[252 250 251],[252 251 251]
[246 246 246],[227 227 227],[216 216 216],[240 240 240],[250 250 250],[251 251 252],[255 255 254],[250 250 250],[169 170 207],[ 97  98 169],[161 162 203],[243 243 247],[254 254 255],[251 251 252],[248 248 249],[250 250 250],[252 251 252],[252 251 252],[252 252 252]
[248 248 248],[228 228 228],[216 216 216],[240 240 240],[249 249 249],[254 254 254],[255 255 255],[225 225 237],[139 140 191],[139 140 191],[221 221 235],[255 255 254],[253 253 253],[251 251 252],[252 252 252],[253 253 253],[252 252 252],[252 252 252],[253 253 253]
[248 248 248],[228 228 228],[216 216 216],[240 240 240],[251 251 250],[255 255 255],[234 233 241],[154 155 199],[124 125 183],[205 205 226],[255 255 254],[254 254 253],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[254 254 254]
[248 248 248],[228 228 228],[216 216 216],[240 240 241],[254 254 252],[240 240 246],[161 162 203],[118 120 181],[178 179 211],[247 247 247],[255 255 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[254 254 254]
[248 248 248],[228 228 228],[216 216 216],[243 243 243],[249 249 250],[185 185 215],[122 123 182],[178 180 212],[241 242 244],[253 253 250],[254 254 252],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[254 254 254]
[249 249 249],[230 230 230],[218 218 218],[244 244 243],[218 219 233],[133 134 188],[160 161 202],[240 241 245],[255 255 252],[231 232 239],[227 228 238],[248 248 250],[253 253 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[254 254 254]
[251 251 251],[234 234 234],[223 223 221],[233 234 238],[163 164 205],[133 134 189],[221 221 234],[255 255 255],[253 253 253],[197 197 222],[164 165 205],[231 231 240],[255 255 253],[253 253 253],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[254 254 254]
[252 252 252],[235 235 235],[223 223 222],[211 211 226],[129 130 187],[176 177 211],[254 254 253],[255 255 255],[255 255 255],[206 206 227],[157 158 201],[227 227 237],[255 255 255],[255 255 254],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253]
[252 252 252],[238 238 236],[219 219 219],[175 176 206],[131 132 187],[205 206 226],[243 243 248],[232 232 241],[228 228 238],[193 193 220],[153 154 198],[203 204 225],[248 248 251],[255 255 254],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253]
[252 252 252],[238 238 236],[217 217 218],[154 155 195],[120 121 182],[163 164 204],[170 171 209],[154 154 199],[151 152 198],[135 136 190],[111 112 176],[141 142 193],[217 217 235],[255 255 255],[253 253 253],[252 252 252],[253 253 253],[253 253 253],[254 254 254]
[252 252 253],[230 230 234],[213 213 217],[182 183 210],[136 137 190],[134 135 189],[142 143 193],[159 160 202],[177 178 212],[168 169 208],[125 126 183],[146 147 195],[216 217 233],[254 254 254],[253 253 253],[252 252 252],[253 253 253],[253 253 253],[254 254 254]
[253 253 252],[225 225 234],[210 210 218],[232 232 237],[224 224 237],[223 223 236],[229 229 239],[242 242 247],[255 255 254],[217 217 233],[132 133 188],[174 175 209],[245 246 247],[255 255 253],[252 252 252],[252 251 252],[253 251 252],[253 251 252],[253 251 252]
[251 251 250],[234 234 236],[214 214 216],[241 241 239],[255 255 255],[255 255 254],[255 255 254],[255 255 255],[255 255 255],[219 219 234],[133 134 189],[175 175 209],[246 246 247],[253 253 251],[251 251 251],[251 250 251],[252 250 251],[252 250 251],[252 250 251]
[253 253 253],[235 235 235],[214 214 214],[236 236 236],[253 253 253],[253 253 253],[254 254 254],[255 255 254],[255 255 255],[221 221 235],[135 135 190],[177 177 212],[248 248 249],[255 255 254],[254 254 254],[253 252 252],[253 251 252],[253 251 252],[253 251 252]
