[253 253 253],[241 241 241],[222 222 221],[230 230 231],[194 195 220],[124 125 185],[157 158 201],[230 231 241],[255 255 255],[255 255 254],[253 254 252],[251 252 249],[248 249 246],[250 252 248],[255 255 252],[239 240 244],[176 177 207],[144 144 185],[213 213 224]
[246 246 246],[234 234 234],[213 213 213],[229 230 227],[234 235 238],[164 165 204],[124 125 184],[173 174 212],[219 220 237],[222 223 237],[224 225 236],[234 235 242],[238 239 243],[230 231 239],[217 218 233],[179 180 212],[146 146 188],[162 162 187],[215 215 215]
[223 223 223],[213 213 213],[191 191 191],[203 203 202],[220 220 219],[198 199 210],[155 156 191],[137 138 189],[145 146 196],[162 163 203],[172 173 205],[174 175 207],[173 174 210],[175 175 208],[148 149 194],[155 156 197],[182 182 208],[209 209 218],[218 218 217]
[229 229 229],[219 219 219],[199 199 199],[208 207 208],[226 225 224],[229 230 225],[224 227 223],[205 207 220],[185 187 215],[184 185 213],[181 182 210],[173 174 208],[167 168 206],[180 180 213],[184 185 214],[217 218 230],[241 242 243],[250 250 249],[238 238 238]
[249 249 249],[235 235 235],[212 212 212],[224 225 225],[246 247 245],[249 251 241],[249 252 237],[255 255 244],[253 253 247],[239 241 239],[231 233 237],[231 233 239],[230 232 239],[235 236 245],[248 249 251],[255 255 254],[255 255 253],[255 255 254],[251 251 251]
[254 254 254],[232 232 232],[197 197 200],[220 220 221],[248 250 246],[250 253 240],[250 253 238],[253 255 241],[251 253 241],[247 251 241],[249 252 244],[255 255 254],[255 255 255],[253 254 255],[253 253 255],[252 253 254],[251 251 252],[252 252 252],[252 252 252]
[253 253 252],[236 236 237],[197 197 202],[216 216 218],[246 247 243],[248 251 240],[250 252 241],[242 246 236],[242 245 238],[249 253 247],[250 252 250],[240 241 245],[229 228 237],[233 232 244],[246 245 253],[252 251 255],[252 252 252],[252 252 252],[252 252 252]
[252 252 252],[248 247 248],[206 206 207],[212 212 213],[245 245 244],[250 251 248],[248 250 247],[238 240 240],[245 247 247],[246 246 251],[214 214 226],[170 169 188],[155 152 177],[192 188 215],[238 235 250],[254 252 255],[252 252 252],[252 252 252],[252 252 252]
[253 253 254],[246 246 246],[186 186 185],[200 200 200],[245 245 247],[250 250 254],[249 250 253],[247 246 251],[247 246 253],[199 196 215],[135 133 160],[121 117 150],[129 125 163],[165 159 202],[224 219 246],[253 251 255],[254 254 252],[252 252 252],[252 252 252]
[255 255 255],[238 238 238],[166 165 165],[196 195 196],[248 248 249],[249 250 254],[249 249 255],[255 253 255],[229 226 242],[139 136 164],[114 112 140],[169 166 196],[179 173 212],[162 156 207],[209 205 236],[251 249 255],[254 254 254],[252 252 252],[252 252 252]
[255 255 255],[241 241 241],[183 184 184],[204 204 204],[250 250 249],[249 251 251],[247 249 254],[241 240 252],[182 179 207],[130 130 155],[179 180 194],[235 235 248],[204 202 232],[158 154 199],[203 201 228],[250 249 254],[254 254 254],[252 252 252],[252 252 252]
[255 255 255],[242 242 242],[195 195 196],[213 213 213],[250 250 247],[249 252 246],[243 246 249],[200 199 223],[139 138 169],[171 174 188],[238 241 242],[252 255 255],[216 217 234],[186 185 213],[218 218 235],[250 250 254],[253 253 252],[252 252 252],[252 252 252]
[254 254 254],[233 233 234],[187 187 189],[219 219 219],[249 250 247],[248 251 245],[227 229 235],[151 150 177],[144 144 168],[215 218 223],[248 252 245],[249 253 249],[242 245 250],[234 236 246],[240 242 248],[250 250 252],[252 252 252],[252 252 252],[252 252 252]
[249 249 249],[235 235 235],[208 208 209],[227 227 227],[246 247 244],[247 250 246],[204 205 218],[131 130 158],[174 174 196],[242 244 246],[249 253 244],[249 254 247],[249 253 254],[247 252 253],[249 252 250],[252 253 250],[252 252 252],[252 252 252],[252 252 252]
[248 248 248],[243 243 243],[229 229 228],[230 229 229],[245 245 244],[244 245 247],[192 192 211],[138 137 173],[192 191 218],[250 252 254],[252 255 250],[250 255 249],[251 255 255],[248 252 254],[248 251 250],[252 253 250],[252 252 252],[252 252 252],[252 252 252]
[252 252 252],[241 241 241],[207 207 207],[218 218 218],[247 247 248],[239 240 245],[174 174 200],[145 142 186],[207 204 235],[231 233 242],[215 219 222],[208 210 216],[213 215 224],[235 236 246],[247 249 254],[251 252 252],[252 252 252],[252 252 252],[252 252 252]
[253 253 253],[232 232 234],[190 190 192],[213 213 213],[251 252 252],[238 238 246],[156 153 188],[146 143 192],[195 192 230],[181 182 205],[157 159 174],[144 146 165],[135 134 163],[181 179 205],[234 234 248],[251 251 255],[253 253 252],[252 252 252],[252 252 252]
[252 252 252],[240 240 242],[217 217 219],[226 226 226],[252 253 253],[237 238 246],[158 156 190],[137 133 185],[154 151 200],[166 166 198],[183 183 202],[177 178 199],[147 146 181],[137 134 175],[194 193 219],[247 247 253],[254 254 254],[252 252 252],[252 252 252]
[252 252 252],[248 248 248],[224 224 225],[226 226 226],[254 255 254],[240 241 246],[157 156 183],[125 121 170],[157 155 202],[212 212 236],[248 249 255],[250 250 255],[214 212 240],[140 137 183],[164 161 197],[240 238 249],[255 255 255],[253 253 253],[253 253 253]
