[237 237 237],[238 238 238],[237 237 237],[220 220 220],[217 217 217],[237 237 237],[237 237 237],[238 238 238],[238 238 238],[235 235 234],[218 218 223],[165 166 196],[188 188 206],[231 231 229],[233 233 232],[232 232 232],[232 232 232],[232 232 232],[232 232 232]
[220 220 220],[222 222 222],[220 220 220],[200 200 200],[196 196 196],[219 219 219],[221 221 221],[222 222 222],[223 223 223],[220 220 220],[215 215 216],[209 209 211],[210 210 211],[213 213 213],[214 214 214],[215 215 215],[215 215 215],[215 215 215],[219 219 219]
[236 236 236],[237 237 237],[233 233 233],[207 207 207],[203 203 203],[229 229 229],[235 235 235],[236 236 236],[241 241 241],[241 241 241],[241 241 241],[243 243 241],[241 241 240],[238 238 238],[238 238 238],[239 239 239],[239 239 239],[238 238 238],[238 238 238]
[253 253 253],[254 254 254],[248 248 248],[220 220 220],[213 213 213],[242 242 242],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[251 251 251]
[253 253 253],[254 254 254],[250 250 250],[223 223 223],[214 214 214],[243 243 243],[254 254 254],[253 253 253],[253 253 253],[252 252 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 251 251]
[252 252 252],[253 253 253],[252 252 252],[227 227 227],[217 217 217],[244 244 244],[252 252 252],[252 252 252],[253 253 252],[253 253 252],[253 253 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[250 250 250]
[252 252 252],[253 253 253],[252 252 252],[234 234 232],[223 223 222],[246 246 246],[253 253 253],[255 255 254],[255 255 255],[255 255 255],[255 255 255],[255 255 254],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[250 250 250]
[252 252 252],[253 253 253],[251 251 251],[221 221 227],[220 220 222],[247 247 247],[255 255 254],[247 247 250],[223 223 236],[206 206 228],[208 208 229],[235 235 244],[255 255 253],[254 254 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[250 250 250]
[253 253 253],[254 254 254],[249 249 250],[210 210 225],[221 221 227],[251 251 249],[244 244 249],[189 188 217],[143 144 194],[137 137 191],[138 138 191],[171 171 208],[226 226 236],[255 255 254],[255 255 254],[252 252 252],[251 251 251],[251 251 251],[249 249 249]
[241 240 246],[255 255 255],[252 252 253],[222 222 231],[227 227 230],[247 247 246],[190 190 218],[128 129 185],[167 168 206],[200 201 222],[173 173 208],[131 132 186],[146 147 195],[210 210 228],[249 248 249],[252 252 251],[250 250 250],[251 251 251],[248 248 248]
[214 215 232],[255 255 255],[254 254 254],[226 226 227],[222 222 221],[213 214 228],[150 150 193],[162 164 201],[236 236 243],[255 255 254],[237 237 242],[196 197 220],[159 160 201],[158 159 200],[198 198 219],[239 239 241],[250 250 250],[252 252 251],[249 249 248]
[190 191 219],[253 253 254],[255 255 254],[228 228 227],[223 223 222],[191 191 218],[128 127 183],[209 210 227],[255 255 255],[255 255 255],[253 253 252],[252 252 250],[235 235 240],[197 197 219],[156 156 198],[198 198 221],[247 247 248],[253 253 252],[249 249 249]
[182 182 215],[252 252 254],[252 252 250],[227 227 227],[222 222 223],[199 199 221],[128 128 186],[196 197 222],[255 255 255],[255 255 255],[255 255 255],[255 255 253],[255 255 255],[239 239 243],[155 155 200],[157 158 201],[238 239 244],[254 254 253],[250 250 249]
[216 216 233],[254 254 255],[249 249 250],[224 224 224],[217 217 217],[228 228 233],[167 168 207],[146 146 195],[212 212 231],[255 255 255],[255 255 255],[253 253 252],[255 255 254],[250 250 253],[167 167 208],[145 146 195],[231 232 239],[253 254 252],[251 251 250]
[251 251 251],[254 254 254],[252 252 252],[227 227 227],[215 215 215],[245 245 243],[226 226 238],[156 156 200],[154 154 199],[190 191 219],[179 180 214],[173 173 210],[175 175 211],[178 179 213],[147 147 193],[171 172 207],[246 246 248],[255 255 254],[251 251 251]
[255 255 253],[255 255 254],[253 253 253],[228 228 228],[215 215 215],[243 243 242],[255 255 254],[220 220 235],[153 154 197],[129 130 185],[115 117 179],[112 113 178],[110 111 177],[123 124 182],[132 134 180],[156 157 196],[219 220 236],[251 251 252],[253 253 252]
[251 251 250],[255 255 255],[254 254 254],[228 228 228],[215 215 215],[242 242 241],[255 255 254],[239 239 245],[152 152 196],[148 148 195],[180 180 213],[182 182 215],[175 175 212],[187 187 216],[179 180 207],[148 148 193],[145 145 195],[204 204 226],[250 250 250]
[250 250 251],[255 255 255],[254 254 254],[228 228 228],[215 215 215],[242 242 241],[255 255 254],[228 228 239],[133 134 188],[183 183 215],[251 251 252],[252 251 253],[248 248 250],[248 248 249],[241 241 247],[219 218 233],[137 138 190],[147 148 196],[236 236 243]
[255 255 255],[255 255 255],[255 255 255],[230 230 230],[219 219 219],[243 243 243],[255 255 255],[240 240 246],[156 157 202],[164 165 206],[240 240 246],[255 255 255],[255 255 255],[255 255 253],[255 255 255],[243 243 247],[153 154 199],[152 153 199],[238 239 245]
