[252 252 252],[242 242 242],[222 222 222],[234 234 234],[250 250 250],[252 252 252],[253 253 253],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252]
[250 250 250],[240 240 240],[220 220 220],[230 230 230],[246 246 246],[249 249 249],[252 252 252],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[249 249 249]
[250 250 250],[241 241 241],[218 218 218],[230 230 230],[249 249 249],[250 250 250],[252 252 252],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[247 247 247]
[252 252 252],[241 241 241],[217 217 217],[231 231 231],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[250 250 250],[251 251 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250]
[252 252 252],[241 241 241],[217 217 217],[231 231 231],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[253 253 252],[253 253 253],[254 254 252],[255 255 252],[254 254 252],[252 252 250],[250 250 250],[252 252 252]
[252 252 252],[241 241 241],[217 217 217],[231 231 231],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[241 241 245],[235 235 241],[239 240 244],[251 252 250],[253 253 251],[252 252 252]
[252 252 252],[241 241 241],[217 217 217],[231 231 231],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[230 230 240],[182 182 214],[157 157 201],[147 148 196],[153 155 200],[200 201 224],[249 249 250],[255 255 253]
[252 252 252],[242 242 242],[219 219 219],[232 232 232],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[254 254 252],[254 254 254],[198 198 222],[110 110 176],[121 122 182],[141 142 192],[132 134 188],[129 131 187],[190 191 219],[245 245 248]
[252 252 252],[244 244 244],[223 223 223],[232 232 232],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[254 254 252],[253 253 253],[189 190 218],[105 107 174],[181 182 214],[233 233 241],[225 225 236],[172 173 209],[136 137 191],[204 205 226]
[252 252 252],[244 244 244],[224 224 224],[232 232 232],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[254 254 252],[252 252 252],[189 189 218],[129 130 187],[221 222 235],[255 255 255],[255 255 255],[240 240 245],[154 155 200],[167 168 206]
[252 252 252],[244 244 244],[224 224 224],[232 232 232],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[253 253 252],[253 253 253],[192 191 220],[127 128 185],[215 215 232],[255 255 254],[255 255 253],[254 254 252],[191 190 219],[148 149 197]
[253 253 253],[244 244 244],[224 224 224],[232 232 232],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[252 252 251],[255 255 253],[216 216 233],[132 133 188],[184 184 215],[252 252 251],[255 255 253],[253 253 251],[209 209 229],[145 146 195]
[252 252 252],[244 244 244],[223 223 223],[230 230 230],[251 251 251],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[254 254 253],[246 246 249],[166 166 206],[138 139 192],[220 220 235],[255 255 255],[255 255 253],[188 189 218],[147 148 195]
[253 253 253],[245 245 245],[228 228 228],[231 231 231],[248 248 248],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[255 255 255],[211 211 231],[127 128 185],[141 142 193],[199 200 224],[200 201 224],[144 145 194],[180 180 214]
[254 254 254],[248 248 248],[232 232 232],[231 231 231],[246 246 246],[251 251 251],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[254 254 252],[246 246 248],[193 194 220],[135 135 189],[119 120 182],[146 146 195],[180 180 213],[233 233 242]
[255 255 255],[249 249 249],[234 234 234],[234 234 234],[247 247 247],[251 251 251],[249 249 249],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[254 254 253],[255 255 253],[250 251 252],[216 216 234],[184 184 216],[207 207 228],[245 245 248],[252 252 251]
[250 250 250],[244 244 244],[228 228 228],[227 227 227],[240 240 240],[242 242 242],[238 238 238],[238 238 238],[238 238 238],[238 238 238],[238 238 238],[238 238 238],[237 237 237],[241 241 239],[241 241 239],[239 239 238],[241 241 238],[240 240 237],[233 233 233]
[227 227 227],[222 222 222],[209 209 209],[210 210 210],[224 224 224],[224 224 224],[218 218 218],[217 217 217],[217 217 217],[217 217 217],[217 217 217],[217 217 217],[218 218 218],[220 220 220],[222 222 221],[224 224 222],[222 222 221],[218 218 218],[216 216 216]
[228 228 228],[223 223 223],[208 208 208],[212 212 212],[232 232 232],[233 233 233],[230 230 230],[232 232 232],[232 232 232],[232 232 232],[232 232 232],[232 232 232],[233 233 233],[235 235 235],[235 235 235],[235 235 235],[235 235 235],[234 234 234],[233 233 233]
