[250 250 250],[248 248 248],[229 229 229],[228 228 228],[249 249 249],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[255 255 254],[250 250 251],[214 214 231],[186 187 217],[230 230 241],[255 255 255]
[251 251 251],[248 248 248],[229 229 229],[228 228 228],[248 248 248],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[255 255 253],[233 234 240],[144 145 194],[124 125 184],[215 215 232],[255 255 255]
[250 250 250],[247 247 247],[228 228 228],[228 228 228],[248 248 248],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[255 255 254],[213 213 229],[113 114 178],[134 135 189],[230 230 241],[255 255 255]
[251 251 251],[247 247 247],[228 228 228],[228 228 228],[247 247 247],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[255 255 253],[244 244 247],[167 167 206],[105 106 174],[164 165 204],[247 247 250],[255 255 255]
[251 251 251],[246 246 246],[228 228 228],[226 226 226],[247 247 247],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 252],[253 253 252],[207 207 227],[124 125 184],[109 110 175],[188 188 217],[254 254 254],[254 255 253]
[250 250 250],[246 246 246],[230 230 230],[223 223 223],[247 247 247],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[252 252 252],[253 253 252],[244 244 246],[179 179 212],[144 145 193],[128 129 185],[196 197 223],[253 253 254],[254 253 253]
[250 250 250],[247 247 247],[230 230 230],[222 222 222],[247 247 247],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[252 252 252],[252 252 252],[244 244 246],[210 210 228],[176 176 210],[139 140 192],[209 210 230],[254 254 254],[254 253 253]
[250 250 250],[247 247 247],[230 230 230],[222 222 222],[247 247 247],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[252 252 252],[251 251 251],[252 252 251],[240 240 244],[158 159 201],[141 142 193],[233 234 242],[255 255 255],[252 253 252]
[250 250 250],[246 246 246],[230 230 230],[222 222 222],[247 247 247],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[252 252 252],[251 251 251],[252 252 251],[218 218 232],[128 128 185],[153 154 198],[247 246 249],[255 255 255],[252 252 252]
[250 250 250],[246 246 246],[230 230 230],[219 219 219],[245 245 245],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[252 252 252],[252 252 252],[251 251 250],[192 192 218],[120 120 182],[180 181 213],[250 250 251],[255 255 254],[252 252 252]
[248 248 249],[247 247 247],[229 229 229],[216 216 216],[243 243 243],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[254 254 252],[252 252 251],[186 186 217],[120 122 182],[198 199 223],[253 253 251],[254 254 252],[251 251 251]
[248 248 248],[247 247 247],[230 230 230],[215 215 215],[242 242 242],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[253 253 253],[255 255 254],[255 255 255],[255 255 255],[190 190 218],[122 123 182],[202 202 225],[253 253 252],[253 253 252],[251 251 251]
[249 249 248],[247 247 247],[230 230 230],[215 215 215],[242 242 242],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[254 254 253],[253 253 254],[236 236 243],[216 216 231],[158 159 201],[131 132 187],[220 220 234],[255 255 254],[252 252 252],[251 251 251]
[248 248 248],[247 247 247],[230 230 230],[215 215 215],[242 242 242],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[255 255 254],[246 246 250],[184 184 216],[135 136 190],[128 129 186],[172 173 209],[241 241 245],[254 254 253],[252 252 251],[251 251 251]
[249 249 249],[248 248 248],[230 230 230],[215 215 215],[242 242 242],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[255 255 254],[247 247 250],[202 202 226],[173 174 210],[189 190 218],[233 234 241],[253 253 253],[254 254 252],[252 252 252],[252 252 252]
[252 252 252],[251 251 251],[230 230 230],[217 217 217],[241 241 241],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[252 252 251],[255 255 254],[252 252 251],[250 250 249],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251]
[242 242 242],[239 239 239],[219 219 219],[210 210 210],[230 230 230],[238 238 238],[237 237 237],[237 237 237],[237 237 237],[233 233 233],[232 232 232],[233 233 233],[235 235 234],[235 235 234],[232 232 232],[231 231 231],[231 231 231],[231 231 231],[231 231 231]
[219 219 219],[216 216 216],[198 198 198],[191 191 191],[211 211 211],[218 218 218],[217 217 217],[217 217 217],[217 217 217],[214 214 214],[214 214 214],[214 214 214],[214 214 214],[214 214 214],[215 215 214],[215 215 215],[215 215 215],[215 215 215],[215 215 215]
[227 227 227],[224 224 224],[205 205 205],[199 199 199],[222 222 222],[231 231 231],[230 230 230],[230 230 230],[231 231 231],[232 232 232],[233 233 233],[233 233 233],[233 233 233],[233 233 233],[236 236 236],[239 239 239],[239 239 239],[239 239 239],[239 239 239]
