[218 218 218],[221 221 221],[207 207 207],[190 190 190],[209 209 209],[218 218 218],[217 217 217],[217 217 217],[217 217 217],[215 215 215],[212 212 212],[212 212 212],[212 212 212],[212 212 212],[215 215 215],[219 217 219],[218 217 220],[220 218 219],[221 219 220]
[243 243 243],[245 245 245],[229 229 229],[210 210 210],[232 232 232],[247 247 247],[246 246 246],[246 246 246],[248 248 247],[245 245 245],[244 244 243],[244 244 244],[244 244 244],[244 244 244],[246 246 245],[249 247 248],[249 247 248],[247 246 247],[247 245 246]
[251 251 251],[252 252 252],[240 240 240],[221 221 221],[241 241 241],[255 255 255],[254 254 254],[254 254 255],[255 255 255],[255 255 255],[255 255 253],[255 255 253],[254 254 253],[254 254 253],[254 254 253],[255 254 253],[254 251 252],[253 251 252],[253 251 252]
[249 249 249],[250 250 250],[240 240 240],[222 222 222],[240 240 240],[253 253 253],[253 253 253],[251 251 251],[227 227 239],[216 217 234],[215 216 232],[215 214 231],[214 214 231],[213 213 230],[205 205 225],[217 217 233],[248 246 250],[255 252 252],[253 251 252]
[249 249 249],[250 250 250],[240 240 240],[222 222 222],[240 240 240],[253 253 253],[255 255 254],[249 249 250],[175 175 211],[128 129 186],[131 133 188],[141 141 192],[152 152 197],[150 151 197],[125 125 183],[162 161 203],[240 239 246],[255 255 255],[253 251 252]
[249 249 249],[250 250 250],[240 240 240],[222 222 222],[240 240 240],[253 253 253],[255 255 253],[253 253 253],[182 183 215],[108 110 176],[143 143 193],[187 187 215],[195 196 220],[189 189 217],[166 166 206],[204 203 227],[252 250 252],[255 254 254],[253 251 252]
[249 249 249],[250 250 250],[240 240 240],[222 222 222],[240 240 240],[253 253 253],[255 255 253],[254 254 253],[196 197 222],[112 113 178],[129 130 186],[162 162 202],[164 164 203],[160 160 202],[162 162 203],[206 205 228],[249 247 250],[255 254 253],[253 251 252]
[249 249 249],[250 250 250],[240 240 240],[222 222 222],[240 240 240],[254 254 254],[255 255 254],[254 254 253],[199 200 224],[119 120 182],[135 135 190],[173 173 209],[193 192 219],[184 184 215],[151 152 198],[133 134 188],[177 176 211],[237 235 243],[255 253 252]
[249 249 248],[251 251 251],[240 240 240],[221 221 221],[241 241 241],[255 255 255],[255 255 255],[254 254 254],[227 228 239],[189 189 218],[218 218 235],[244 244 248],[249 249 250],[247 247 250],[232 232 242],[173 175 209],[127 128 185],[177 176 211],[246 246 248]
[251 251 250],[251 251 251],[237 237 239],[218 218 220],[239 239 239],[253 253 253],[254 254 253],[254 254 253],[253 252 252],[250 250 252],[255 255 254],[255 255 254],[255 255 254],[255 255 254],[255 255 255],[245 245 248],[182 183 214],[131 131 187],[200 201 224]
[253 252 252],[252 252 251],[236 236 239],[219 219 221],[229 229 233],[197 197 222],[198 197 222],[238 238 243],[254 253 252],[255 255 252],[254 254 253],[252 252 252],[252 252 252],[252 252 252],[254 254 254],[255 255 255],[231 231 240],[136 137 190],[160 161 203]
[247 247 248],[254 254 253],[239 239 240],[225 225 223],[225 225 231],[151 152 198],[120 120 181],[209 209 228],[255 255 252],[251 251 250],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[255 255 254],[243 243 246],[158 160 202],[140 141 193]
[241 241 244],[255 255 253],[240 240 240],[222 222 221],[235 235 236],[189 190 218],[114 115 179],[172 172 209],[246 246 246],[255 255 253],[254 254 252],[252 252 252],[252 252 251],[252 252 252],[252 252 252],[255 255 254],[246 246 248],[165 165 206],[132 133 189]
[240 241 244],[255 255 253],[238 238 238],[218 218 218],[239 239 237],[242 242 246],[177 178 212],[132 133 187],[161 162 203],[218 218 233],[252 252 252],[255 255 254],[253 253 252],[252 252 252],[254 254 252],[255 255 255],[237 237 244],[144 144 194],[143 144 193]
[245 245 248],[255 255 253],[238 238 238],[216 216 217],[236 236 236],[255 255 253],[241 241 245],[192 193 219],[144 144 194],[147 147 195],[189 189 218],[232 232 241],[252 252 252],[255 255 253],[251 251 251],[232 232 241],[168 168 207],[117 118 180],[172 172 209]
[253 253 253],[253 253 252],[238 238 238],[217 217 217],[236 236 236],[252 252 251],[255 255 253],[250 250 250],[225 225 237],[191 192 218],[155 155 200],[160 160 203],[185 185 216],[196 196 222],[174 175 211],[141 141 192],[131 131 188],[177 178 212],[233 233 241]
[255 255 253],[251 251 251],[238 238 238],[217 217 217],[236 236 236],[251 251 251],[252 252 252],[254 254 253],[255 255 254],[250 250 251],[217 217 233],[180 180 213],[158 159 203],[148 149 196],[141 141 193],[150 150 198],[200 200 224],[247 247 249],[255 255 254]
[253 253 252],[252 252 252],[239 239 240],[219 219 220],[238 238 238],[252 252 252],[252 252 252],[252 252 252],[253 253 252],[255 255 254],[255 255 255],[246 246 250],[230 230 241],[216 216 233],[219 220 236],[236 236 244],[254 253 252],[255 255 255],[253 253 253]
[236 236 237],[238 238 238],[224 224 225],[205 205 207],[218 218 218],[230 230 230],[231 231 231],[232 232 232],[233 233 233],[232 232 232],[234 234 233],[237 237 235],[239 239 235],[238 238 235],[237 237 235],[236 235 232],[232 230 230],[229 228 228],[229 227 228]
