[215 213 214],[217 215 216],[216 214 215],[207 205 206],[190 188 189],[197 195 196],[217 215 216],[228 226 227],[227 225 226],[223 222 222],[222 222 222],[224 224 223],[217 217 221],[212 212 219],[219 219 222],[222 222 222],[221 221 219],[220 220 219],[221 221 221]
[243 241 242],[244 242 243],[244 242 243],[235 233 233],[214 212 213],[219 217 218],[239 238 239],[248 246 248],[246 246 246],[245 245 245],[245 245 245],[246 246 245],[244 244 245],[221 221 232],[185 185 214],[175 175 208],[178 178 209],[218 218 230],[248 248 246]
[253 252 253],[255 253 254],[255 254 254],[245 244 244],[221 219 220],[226 224 225],[247 246 247],[255 254 255],[254 254 254],[252 252 252],[254 254 254],[254 254 252],[215 215 233],[154 154 199],[120 122 183],[109 110 177],[112 113 179],[182 183 215],[250 250 249]
[251 250 251],[253 251 252],[254 253 253],[235 234 235],[198 197 197],[225 225 225],[251 250 251],[255 255 255],[254 254 254],[254 254 253],[255 255 255],[233 234 243],[155 156 201],[140 141 191],[156 158 199],[145 146 196],[118 119 182],[135 136 190],[223 224 236]
[251 251 251],[252 252 252],[254 254 254],[233 233 233],[186 186 186],[220 219 220],[250 250 250],[254 254 254],[254 254 254],[255 255 255],[252 252 252],[188 188 219],[132 133 187],[201 201 223],[242 243 247],[239 240 247],[186 187 217],[116 117 180],[180 181 214]
[251 251 251],[251 251 251],[252 252 252],[242 242 242],[211 211 210],[223 222 222],[245 245 245],[251 251 251],[254 254 253],[255 255 255],[233 234 243],[148 149 197],[162 163 203],[238 239 244],[253 253 254],[255 255 255],[242 243 248],[147 148 196],[152 153 198]
[253 253 251],[252 252 252],[254 254 254],[234 234 234],[196 195 195],[225 225 224],[248 248 248],[250 250 250],[251 251 251],[253 253 254],[212 213 232],[131 132 188],[168 169 206],[181 182 213],[162 163 204],[198 199 224],[239 240 246],[166 167 206],[145 146 194]
[252 252 251],[253 253 253],[255 255 255],[224 224 224],[160 159 165],[213 213 219],[253 253 253],[251 251 251],[248 247 248],[251 252 251],[213 214 233],[126 127 185],[128 129 185],[142 143 192],[143 144 190],[132 133 188],[159 160 203],[136 137 191],[133 134 188]
[240 241 244],[254 254 252],[255 255 255],[228 227 228],[137 134 145],[184 184 193],[252 252 252],[250 250 250],[247 248 248],[254 254 253],[237 238 246],[151 152 199],[102 103 172],[138 139 188],[154 155 196],[108 109 175],[ 99 100 171],[109 110 176],[120 121 182]
[237 237 242],[254 254 252],[255 255 255],[230 229 230],[129 127 130],[174 173 175],[251 251 251],[251 251 251],[248 248 248],[255 255 255],[254 254 255],[214 215 233],[132 133 188],[107 108 174],[118 119 179],[134 135 187],[153 154 196],[170 171 204],[135 136 188]
[222 222 235],[255 255 253],[255 255 255],[230 230 230],[149 148 147],[190 190 189],[251 251 251],[252 252 252],[249 248 248],[252 253 254],[253 253 254],[252 253 253],[194 195 222],[110 111 176],[108 109 175],[191 192 218],[238 239 241],[237 238 240],[152 153 197]
[174 174 209],[244 245 248],[255 255 255],[239 239 239],[188 188 188],[204 204 204],[246 246 246],[253 253 253],[251 251 251],[250 251 252],[247 248 250],[253 254 254],[244 245 249],[171 172 210],[117 118 181],[177 178 212],[210 211 228],[192 193 219],[152 153 198]
[130 131 186],[206 207 227],[254 254 254],[247 247 246],[211 211 211],[211 212 212],[243 243 243],[254 253 254],[252 252 252],[248 248 250],[243 244 246],[247 248 250],[255 255 255],[229 230 241],[135 136 190],[123 124 184],[160 161 203],[160 161 203],[197 198 222]
[127 127 185],[177 177 211],[252 252 252],[251 250 249],[220 219 220],[215 215 215],[245 244 245],[253 252 253],[251 251 251],[250 250 251],[248 248 249],[250 251 252],[255 255 255],[253 254 254],[189 190 219],[121 122 181],[161 162 203],[210 211 230],[248 247 249]
[137 137 191],[190 190 218],[254 253 254],[253 251 250],[224 222 223],[215 213 214],[245 243 245],[251 250 251],[251 250 251],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[241 241 246],[188 189 217],[177 177 211],[194 194 220],[202 201 224]
[153 154 199],[228 227 238],[255 255 255],[252 250 250],[224 222 223],[214 212 213],[244 243 244],[251 249 250],[251 250 251],[252 252 252],[253 253 252],[252 252 252],[252 252 252],[253 253 252],[254 254 252],[247 247 248],[228 228 238],[210 209 228],[189 189 218]
[203 203 225],[253 253 252],[255 254 253],[250 248 249],[224 222 223],[214 212 213],[244 243 244],[251 249 250],[251 250 251],[250 251 251],[251 251 251],[251 251 251],[251 251 251],[250 250 251],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[241 241 247]
[250 248 251],[255 255 254],[255 254 254],[252 250 251],[225 223 224],[215 213 214],[245 244 245],[252 251 252],[252 251 252],[251 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[253 253 254],[253 253 254],[254 254 254],[255 255 255]
[244 242 241],[240 238 238],[242 240 241],[240 238 239],[217 215 216],[206 204 205],[235 233 234],[240 238 239],[239 238 239],[236 235 236],[233 233 233],[234 234 234],[234 234 234],[234 234 234],[234 234 234],[233 233 233],[234 234 234],[234 234 234],[234 234 234]
