[230 230 241],[242 242 241],[223 223 222],[204 204 211],[204 204 222],[171 171 209],[157 157 201],[164 165 204],[167 168 203],[169 170 206],[212 211 230],[241 241 244],[239 239 239],[233 233 233],[231 230 231],[232 230 231],[232 230 231],[232 230 231],[232 230 231]
[255 255 255],[255 255 254],[234 234 234],[228 228 226],[254 253 251],[249 249 252],[239 240 246],[240 241 247],[243 244 248],[249 248 251],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[255 253 254],[255 253 254],[255 253 254],[255 253 254]
[252 252 251],[254 254 254],[235 235 238],[227 227 229],[249 249 249],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 254],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[255 253 254],[255 253 254],[255 253 254],[255 253 254]
[248 248 248],[250 250 250],[236 236 236],[226 226 226],[248 248 248],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[255 255 254],[255 255 255],[255 255 254],[253 253 253],[254 252 253],[254 252 253],[254 252 253],[254 252 253]
[249 249 249],[250 250 250],[233 233 233],[221 221 221],[247 247 247],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[250 250 251],[231 231 242],[241 241 246],[254 253 253],[254 252 253],[254 252 253],[254 252 253],[254 252 253]
[252 252 253],[253 253 253],[233 233 233],[221 221 221],[247 247 247],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[254 254 253],[254 255 255],[212 212 230],[158 160 202],[212 212 230],[254 252 252],[254 253 253],[253 252 253],[253 252 253],[253 252 253]
[252 252 253],[254 254 254],[234 234 234],[221 221 222],[246 246 247],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[255 255 254],[237 238 244],[157 157 200],[142 143 192],[222 223 234],[254 254 253],[254 253 253],[253 252 253],[253 252 253],[253 252 253]
[252 252 254],[254 254 254],[234 234 235],[222 222 223],[247 247 247],[254 254 254],[253 253 253],[253 253 253],[254 254 254],[255 255 254],[206 207 226],[126 128 184],[186 186 215],[250 250 249],[255 255 255],[253 253 253],[254 254 254],[254 254 253],[253 253 253]
[252 252 254],[254 254 254],[234 234 235],[222 222 223],[247 247 247],[254 254 254],[253 253 253],[253 253 253],[255 255 255],[246 246 250],[172 173 209],[130 131 187],[218 218 233],[253 253 250],[253 253 252],[254 254 254],[255 255 255],[255 255 254],[253 253 253]
[252 252 254],[254 254 254],[234 234 235],[222 222 223],[247 247 247],[254 254 254],[253 253 253],[254 254 254],[255 255 255],[219 220 233],[137 139 189],[166 167 204],[242 242 246],[250 250 248],[251 251 251],[251 251 252],[236 236 243],[245 246 249],[253 253 253]
[252 252 253],[253 253 253],[235 235 236],[222 222 223],[245 245 247],[254 254 254],[253 253 253],[255 255 255],[252 252 252],[196 197 219],[138 139 185],[201 201 220],[253 253 252],[251 251 250],[252 252 252],[230 230 240],[173 174 210],[221 221 235],[254 254 254]
[251 251 252],[251 251 252],[237 237 238],[222 222 225],[243 243 245],[254 254 254],[254 254 253],[255 255 255],[242 242 247],[172 173 207],[157 157 197],[227 227 236],[255 255 255],[255 255 253],[255 255 253],[212 212 230],[146 146 195],[211 211 229],[254 254 254]
[251 251 253],[251 251 253],[238 238 238],[223 223 226],[243 243 245],[254 254 254],[254 254 254],[255 255 255],[233 233 242],[144 145 192],[154 154 196],[223 223 234],[240 240 246],[238 238 244],[241 241 245],[202 201 224],[157 158 200],[216 216 232],[254 254 254]
[251 251 253],[251 251 253],[238 238 238],[223 223 226],[243 243 245],[254 254 254],[254 254 254],[255 255 255],[237 237 244],[165 166 200],[142 143 184],[147 148 194],[162 163 204],[165 165 206],[172 174 209],[149 149 196],[135 136 189],[216 216 233],[255 255 255]
[251 251 252],[251 251 252],[238 238 238],[223 223 226],[243 243 245],[254 254 254],[254 254 253],[255 255 254],[249 249 252],[219 219 231],[180 181 209],[157 158 201],[158 159 203],[165 165 206],[162 163 204],[138 139 191],[124 125 183],[205 205 227],[254 254 254]
[250 250 252],[251 251 252],[238 238 238],[221 221 224],[242 242 243],[254 254 254],[253 253 253],[252 252 253],[253 253 253],[255 255 254],[248 248 250],[244 244 247],[243 243 247],[248 248 250],[248 248 250],[203 203 225],[136 136 189],[188 188 218],[252 252 253]
[253 253 254],[253 253 254],[237 237 237],[221 221 220],[241 241 241],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[254 254 254],[255 255 255],[255 255 255],[255 255 254],[255 255 255],[255 255 255],[222 221 236],[147 147 196],[189 189 218],[252 251 253]
[249 249 249],[251 251 251],[237 237 236],[223 223 222],[240 240 239],[249 249 249],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[249 249 248],[251 250 249],[218 217 232],[143 144 193],[194 193 218],[249 247 247]
[225 225 225],[229 229 229],[218 218 218],[204 204 204],[218 218 218],[225 225 225],[223 223 223],[223 223 223],[223 223 223],[222 222 222],[220 220 220],[220 220 220],[220 220 220],[220 221 220],[222 221 220],[207 205 214],[166 166 195],[195 194 208],[223 221 221]
