[249 249 249],[250 250 250],[243 243 243],[219 219 219],[219 219 219],[243 243 243],[247 247 247],[244 244 244],[221 221 231],[197 198 217],[228 227 233],[241 241 240],[238 238 238],[238 238 238],[238 238 238],[238 238 238],[237 237 237],[237 237 237],[237 237 237]
[229 229 229],[231 231 231],[223 223 223],[197 197 197],[199 199 199],[222 222 222],[225 225 225],[222 222 222],[221 221 221],[222 222 220],[219 219 218],[215 215 215],[214 214 214],[214 214 214],[214 214 214],[214 214 214],[216 216 216],[220 220 220],[220 220 220]
[233 233 233],[234 234 234],[228 228 228],[203 203 203],[204 204 204],[228 228 228],[235 235 235],[234 234 234],[234 234 234],[234 234 232],[230 230 230],[230 230 230],[232 232 232],[232 232 232],[232 232 232],[232 232 232],[233 233 233],[236 236 236],[236 236 236]
[250 250 250],[251 251 251],[246 246 246],[221 221 220],[223 223 222],[246 246 246],[252 252 252],[252 252 252],[252 252 252],[250 250 251],[250 250 251],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[253 253 253]
[253 253 253],[254 254 254],[250 250 250],[222 222 223],[226 226 226],[250 250 250],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[252 252 252],[253 253 253],[249 249 249],[219 219 221],[223 223 224],[249 249 249],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[255 255 254],[255 255 255],[255 255 254],[254 254 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252]
[252 252 252],[253 253 253],[250 250 249],[215 215 218],[212 212 219],[250 250 249],[254 254 254],[253 253 253],[253 253 253],[254 254 254],[255 255 254],[246 246 249],[238 238 244],[241 241 246],[254 254 253],[255 255 255],[253 253 253],[252 252 252],[252 252 252]
[254 254 253],[252 252 252],[249 249 249],[218 218 220],[216 216 221],[249 249 249],[254 254 254],[253 253 253],[255 255 254],[254 254 253],[209 209 230],[162 162 204],[143 143 193],[151 152 198],[197 198 222],[236 236 244],[255 255 254],[255 255 255],[255 255 254]
[251 251 251],[254 254 253],[250 250 250],[226 226 227],[222 222 223],[248 248 248],[254 254 254],[254 254 254],[254 255 253],[215 216 232],[140 141 192],[144 144 194],[161 161 203],[134 135 189],[120 121 181],[148 149 196],[187 188 217],[213 213 231],[241 241 246]
[204 204 226],[253 253 254],[252 252 251],[228 228 228],[221 221 221],[246 246 246],[255 255 255],[255 255 255],[231 232 240],[152 153 199],[155 156 200],[223 222 235],[241 241 247],[216 217 233],[151 151 198],[127 128 185],[163 163 204],[144 145 195],[170 170 208]
[158 158 200],[243 242 247],[251 251 251],[220 221 224],[219 219 219],[246 246 246],[255 255 255],[254 254 254],[201 201 224],[127 127 185],[203 203 223],[255 255 254],[255 255 255],[255 255 255],[225 225 237],[195 195 221],[225 225 235],[167 167 206],[127 127 184]
[152 152 198],[241 240 245],[253 253 252],[225 225 227],[220 220 220],[246 246 246],[255 255 255],[254 254 255],[196 196 223],[128 128 186],[213 213 229],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[248 248 250],[255 255 254],[223 223 235],[140 140 192]
[173 173 209],[249 249 251],[254 254 253],[231 231 230],[221 221 220],[246 246 246],[255 255 255],[255 255 255],[218 218 235],[137 138 191],[167 167 206],[207 208 227],[210 210 229],[210 210 229],[223 222 237],[247 247 250],[254 254 254],[214 215 230],[135 136 188]
[219 219 232],[255 255 254],[251 251 251],[228 229 231],[221 221 223],[247 247 246],[255 255 255],[255 255 255],[225 225 237],[136 137 190],[109 109 176],[118 119 181],[119 120 181],[120 120 181],[133 133 188],[164 164 206],[176 177 212],[151 152 196],[149 150 196]
[226 226 235],[254 254 253],[248 248 249],[218 219 227],[219 219 223],[248 247 247],[255 255 255],[245 246 249],[178 178 212],[138 139 191],[158 158 202],[143 144 194],[124 125 184],[107 108 175],[104 105 173],[103 103 173],[ 98 100 170],[134 135 189],[212 212 230]
[173 174 206],[231 231 241],[251 251 251],[219 219 224],[217 217 218],[247 246 246],[255 255 255],[223 223 237],[127 128 186],[166 167 206],[239 239 246],[233 233 242],[211 211 230],[192 193 219],[187 187 217],[167 168 206],[123 125 183],[137 137 190],[224 224 236]
[157 158 199],[182 182 215],[245 245 248],[229 229 226],[219 219 216],[246 246 246],[254 254 255],[204 204 227],[120 121 182],[198 198 222],[255 255 255],[255 255 255],[255 255 254],[253 253 252],[252 252 252],[245 244 248],[207 208 228],[142 142 192],[189 190 217]
[180 181 215],[134 134 189],[224 224 237],[228 228 231],[209 209 216],[248 248 247],[254 254 255],[201 201 225],[123 124 183],[202 203 225],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[248 248 249],[156 156 200],[184 185 216]
[171 171 210],[130 130 188],[223 224 236],[225 225 233],[198 198 217],[250 250 249],[255 255 255],[227 227 240],[142 142 194],[168 168 207],[246 246 249],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 253 254],[208 208 230],[145 146 196],[208 208 229]
