[252 252 252],[254 254 254],[241 241 241],[219 219 217],[233 233 232],[224 224 236],[143 145 195],[166 167 207],[244 244 249],[255 255 255],[255 255 255],[255 255 254],[255 255 255],[253 253 252],[169 169 207],[116 116 181],[217 218 236],[255 255 255],[255 255 255]
[251 251 251],[251 251 251],[241 241 241],[226 226 225],[239 239 237],[211 211 230],[126 128 185],[172 173 209],[234 234 242],[246 246 249],[252 252 252],[245 245 248],[240 240 245],[226 227 235],[156 156 198],[116 117 178],[208 208 224],[247 247 246],[242 241 241]
[237 237 237],[232 232 232],[225 225 225],[215 215 215],[225 225 222],[218 218 225],[166 167 199],[149 150 193],[157 157 200],[172 173 209],[184 184 215],[172 172 209],[164 164 203],[145 146 193],[114 114 167],[128 128 158],[184 183 187],[225 224 222],[198 197 196]
[223 223 223],[219 219 219],[213 213 213],[202 202 202],[203 203 203],[219 219 219],[220 219 221],[195 196 213],[160 160 200],[156 157 199],[160 160 202],[157 158 200],[157 158 201],[160 160 201],[174 174 198],[191 190 191],[206 205 203],[232 231 230],[209 208 208]
[236 236 236],[236 236 236],[232 232 232],[213 213 213],[213 213 213],[234 234 234],[244 244 242],[243 243 242],[236 236 240],[234 234 240],[233 233 241],[233 234 240],[237 237 244],[242 242 246],[252 252 251],[254 254 252],[253 253 252],[253 252 252],[253 253 253]
[253 253 253],[253 253 253],[245 245 245],[219 219 219],[227 227 227],[249 249 249],[252 252 252],[251 251 251],[255 255 253],[255 255 255],[255 255 255],[255 255 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[254 254 254]
[254 254 254],[253 253 253],[243 243 243],[215 215 215],[227 227 227],[249 249 249],[253 253 253],[252 252 252],[253 253 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253]
[253 253 253],[253 253 253],[243 243 243],[215 215 215],[227 227 227],[248 248 248],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[255 255 255],[255 255 255],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253]
[253 253 253],[253 253 253],[243 243 243],[215 215 215],[227 227 227],[248 248 248],[253 253 253],[252 252 252],[252 252 252],[255 255 254],[255 255 255],[248 248 251],[244 244 249],[250 250 252],[253 253 253],[252 252 252],[252 252 252],[253 253 253],[253 253 253]
[253 253 253],[253 253 253],[243 243 243],[216 216 216],[227 227 227],[248 248 248],[253 253 253],[252 252 252],[255 255 254],[250 250 252],[220 220 235],[176 176 211],[177 177 212],[233 233 242],[254 254 253],[252 252 252],[252 252 252],[253 253 253],[253 253 253]
[253 253 253],[252 252 252],[245 245 245],[220 220 220],[227 227 227],[248 248 248],[251 251 251],[254 254 253],[243 243 247],[189 189 218],[144 144 194],[134 135 189],[149 150 197],[221 221 233],[247 247 246],[250 250 248],[253 253 253],[253 253 253],[253 253 253]
[253 253 253],[253 253 253],[247 247 247],[224 224 224],[228 228 228],[249 249 249],[251 251 250],[251 252 251],[192 192 219],[124 125 183],[162 163 204],[218 218 234],[222 222 235],[235 234 238],[243 243 242],[253 253 250],[255 255 255],[253 253 253],[253 253 253]
[253 253 253],[253 253 253],[248 248 248],[224 224 224],[228 228 228],[251 251 249],[251 251 251],[222 223 236],[143 144 194],[163 163 204],[238 238 245],[255 255 255],[255 255 254],[249 249 249],[248 248 247],[249 249 251],[253 253 254],[253 253 253],[253 253 253]
[253 253 253],[253 253 253],[248 248 248],[224 224 224],[228 228 228],[252 252 251],[240 240 244],[169 169 207],[149 150 197],[229 230 239],[255 255 255],[254 254 253],[255 255 255],[255 255 255],[221 222 235],[184 185 217],[232 232 242],[254 254 254],[253 253 253]
[253 253 253],[253 253 253],[248 248 248],[224 224 224],[228 228 228],[253 253 252],[224 225 236],[140 140 191],[181 182 214],[255 255 254],[255 255 255],[255 255 254],[255 255 255],[247 247 249],[162 163 204],[110 111 177],[210 210 228],[255 255 255],[254 254 254]
[253 253 253],[253 253 253],[248 248 248],[226 226 226],[229 229 229],[253 253 251],[228 228 238],[143 145 194],[165 165 205],[233 233 241],[248 248 251],[247 247 250],[240 240 244],[193 193 219],[117 118 180],[110 112 175],[211 211 227],[255 255 254],[254 254 254]
[253 253 253],[253 253 253],[250 250 250],[232 232 232],[231 231 231],[250 250 250],[248 248 250],[185 186 217],[136 138 191],[160 161 203],[187 187 217],[181 182 215],[168 168 206],[144 145 194],[133 134 188],[120 121 181],[204 205 225],[255 255 254],[255 253 254]
[253 253 253],[253 253 253],[250 250 250],[233 233 233],[232 232 232],[248 248 248],[255 255 254],[245 245 248],[202 202 224],[161 162 203],[151 152 198],[146 147 196],[160 160 204],[198 199 222],[207 207 226],[138 139 191],[174 174 210],[249 248 250],[255 255 254]
[253 253 253],[253 253 253],[250 250 250],[233 233 233],[232 232 232],[248 248 248],[252 252 252],[255 255 253],[255 255 254],[241 241 246],[231 231 242],[232 232 242],[242 242 247],[255 255 253],[249 249 250],[188 190 218],[173 173 210],[242 240 246],[255 255 255]
