[228 228 228],[219 219 219],[235 235 235],[238 238 238],[231 231 231],[225 225 225],[225 225 225],[225 225 225],[225 225 225],[225 225 225],[226 226 226],[227 227 227],[227 227 227],[227 227 227],[227 227 227],[227 226 226],[231 229 230],[230 228 229],[229 227 228]
[220 220 220],[212 212 212],[229 229 229],[234 234 234],[232 232 232],[234 234 234],[236 236 236],[236 236 236],[236 236 236],[236 236 236],[241 241 241],[245 245 245],[244 244 244],[244 244 244],[244 244 244],[244 242 243],[246 245 246],[246 244 245],[244 243 244]
[232 232 231],[225 225 225],[243 243 243],[248 248 248],[247 247 247],[251 251 251],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 253 254],[254 253 254],[254 253 254],[254 253 254]
[225 226 230],[229 229 230],[249 249 248],[253 253 253],[251 251 251],[251 251 250],[254 254 253],[255 255 255],[255 255 254],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 253 253],[254 252 253],[253 252 253],[253 252 253]
[202 203 219],[227 227 228],[249 249 248],[253 253 253],[252 252 251],[251 251 249],[251 251 250],[253 253 252],[255 255 254],[255 255 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 253 253],[254 252 253],[253 251 252],[253 252 253]
[231 231 234],[230 230 230],[248 248 248],[255 255 255],[251 251 250],[219 219 234],[189 189 218],[193 194 221],[230 230 240],[252 252 251],[255 255 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 253 253],[254 252 253],[253 251 252],[253 252 253]
[212 212 225],[228 228 229],[250 250 249],[237 237 245],[189 190 219],[157 158 199],[134 135 187],[118 120 180],[144 144 193],[194 194 221],[249 249 251],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 253 253],[254 252 253],[253 251 252],[253 252 253]
[216 216 224],[229 229 230],[249 249 249],[186 186 218],[123 124 183],[133 134 183],[132 133 184],[129 130 184],[139 140 191],[135 136 190],[193 194 222],[247 247 250],[255 255 255],[253 253 253],[253 253 253],[253 252 253],[253 252 253],[252 251 252],[253 252 253]
[234 234 233],[231 231 229],[226 227 236],[146 147 196],[120 121 180],[145 146 193],[152 153 197],[149 149 196],[179 179 212],[187 187 217],[142 143 194],[174 175 210],[237 237 244],[255 255 253],[252 252 251],[252 252 252],[253 253 253],[252 252 252],[253 253 253]
[239 239 236],[222 222 224],[166 167 204],[130 131 188],[192 192 218],[231 231 240],[233 233 241],[202 202 226],[165 165 205],[209 210 229],[188 189 218],[129 130 187],[167 167 206],[242 242 245],[255 255 254],[253 253 252],[253 253 253],[252 252 252],[253 253 253]
[242 242 238],[209 209 217],[140 141 190],[161 161 202],[243 243 244],[255 255 255],[255 255 255],[247 247 250],[201 202 224],[209 210 229],[244 244 248],[197 197 222],[153 153 198],[194 194 221],[252 252 251],[255 255 254],[253 253 253],[252 252 252],[253 253 253]
[243 243 240],[205 205 214],[139 139 188],[171 172 208],[246 246 246],[255 255 254],[253 253 253],[255 255 254],[246 246 248],[239 239 244],[255 255 254],[251 251 252],[195 195 221],[145 146 195],[218 218 233],[255 255 254],[255 255 254],[252 252 252],[253 253 253]
[244 244 241],[208 208 216],[139 140 188],[158 159 201],[241 242 245],[255 255 254],[252 252 252],[252 252 252],[255 255 253],[254 254 252],[252 252 252],[255 255 255],[238 238 245],[166 167 206],[165 165 206],[232 232 241],[255 255 254],[253 253 252],[253 253 253]
[246 246 243],[220 221 225],[148 149 193],[149 149 196],[240 241 245],[255 255 255],[253 253 252],[252 252 252],[252 252 252],[253 253 252],[252 252 252],[253 253 253],[255 255 255],[215 215 233],[139 140 192],[193 193 220],[252 252 253],[254 254 253],[253 253 253]
[239 239 241],[230 230 232],[181 181 210],[129 130 187],[189 190 218],[251 251 252],[255 255 255],[254 254 253],[252 252 252],[252 252 252],[252 252 252],[253 253 252],[255 255 255],[235 236 244],[144 145 194],[180 182 215],[251 251 253],[254 254 254],[253 253 253]
[235 235 238],[232 231 232],[229 229 237],[157 158 202],[129 130 187],[204 204 226],[247 247 250],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[207 207 228],[133 134 188],[196 198 223],[253 253 254],[254 254 253],[253 253 253]
[240 240 241],[230 230 231],[250 250 248],[227 227 239],[161 161 203],[140 141 193],[160 161 203],[197 198 223],[230 231 241],[243 243 247],[243 244 248],[237 237 245],[207 208 228],[149 149 197],[164 165 204],[234 234 242],[255 255 255],[253 253 253],[253 253 253]
[244 244 244],[231 231 231],[248 248 247],[255 255 255],[236 236 244],[185 185 217],[151 152 200],[145 145 196],[150 151 199],[157 158 203],[157 158 202],[149 149 198],[152 153 200],[185 185 217],[237 237 245],[255 255 255],[255 255 255],[254 254 254],[255 255 255]
[238 238 238],[225 225 224],[241 241 241],[250 250 250],[251 251 249],[244 244 245],[227 229 237],[197 196 220],[167 167 204],[156 156 199],[152 153 195],[153 153 195],[189 190 214],[238 238 241],[250 250 246],[245 244 244],[245 245 245],[243 243 243],[246 244 245]
