[246 244 245],[222 220 221],[221 219 220],[243 242 243],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[249 249 249],[249 249 249],[249 249 249],[250 250 250]
[249 247 248],[224 221 222],[223 221 222],[247 245 246],[252 251 252],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[250 250 250],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253]
[250 248 249],[226 224 225],[220 218 219],[246 244 245],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254]
[251 249 250],[230 228 229],[217 216 217],[244 243 244],[254 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254]
[251 249 250],[230 228 229],[217 216 217],[244 243 244],[254 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254]
[251 249 250],[230 228 229],[217 216 217],[244 243 244],[254 253 253],[255 255 253],[255 255 255],[255 255 254],[255 255 253],[255 255 253],[254 254 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254]
[250 249 250],[230 228 229],[217 216 217],[245 243 244],[255 253 253],[255 255 254],[253 253 253],[253 253 253],[254 254 253],[255 255 254],[255 255 255],[255 255 254],[254 254 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254]
[250 250 250],[227 225 228],[212 211 215],[245 243 244],[249 248 250],[212 212 231],[176 177 212],[181 182 215],[205 205 227],[210 210 229],[219 220 235],[245 245 249],[255 255 255],[255 255 254],[252 252 251],[252 252 252],[252 252 252],[252 252 252],[253 253 253]
[250 250 250],[225 225 228],[211 210 214],[245 245 245],[226 226 238],[151 152 199],[140 141 192],[155 156 198],[154 155 196],[137 138 188],[138 140 190],[165 166 206],[218 218 236],[246 246 250],[255 255 254],[253 253 252],[252 252 252],[252 252 252],[253 253 253]
[250 250 250],[227 227 228],[215 215 216],[244 244 244],[217 217 233],[175 176 211],[225 225 237],[197 198 220],[130 131 184],[115 116 176],[140 142 190],[147 148 196],[140 141 193],[170 171 209],[235 235 244],[255 255 253],[253 253 252],[252 252 252],[253 253 253]
[250 250 250],[228 228 228],[217 217 216],[243 243 244],[237 237 245],[233 233 243],[243 243 248],[163 164 205],[135 136 188],[164 165 203],[176 176 210],[198 198 222],[174 175 209],[127 128 185],[172 173 210],[246 246 249],[255 255 255],[252 252 252],[252 252 253]
[250 250 250],[228 228 228],[216 216 216],[244 244 244],[254 254 254],[254 254 255],[200 200 225],[128 129 187],[188 189 215],[239 239 242],[232 232 243],[239 239 246],[240 241 245],[188 188 215],[151 152 197],[208 208 229],[253 253 254],[254 254 254],[253 253 253]
[250 250 250],[230 230 230],[217 217 217],[244 244 244],[255 255 255],[243 243 248],[162 162 205],[143 144 194],[231 231 239],[255 255 255],[255 255 255],[254 254 255],[255 255 255],[245 245 248],[170 171 207],[155 156 201],[235 235 243],[255 255 253],[253 253 253]
[249 249 249],[229 229 229],[217 217 217],[243 243 243],[253 253 252],[229 229 239],[142 143 194],[155 156 201],[241 240 245],[255 255 255],[254 254 255],[255 255 255],[255 255 255],[255 255 255],[201 202 226],[139 140 192],[211 211 230],[254 253 252],[254 254 253]
[248 248 248],[229 229 229],[217 217 217],[242 242 242],[254 254 252],[242 243 248],[168 169 208],[142 143 194],[231 231 241],[255 255 255],[255 255 255],[252 252 253],[251 251 252],[255 255 255],[230 231 241],[142 143 193],[170 170 209],[248 247 250],[255 255 254]
[249 249 249],[232 232 232],[219 219 219],[243 243 243],[255 255 254],[255 255 255],[211 212 231],[133 133 189],[166 166 207],[234 234 241],[255 255 254],[255 255 254],[254 254 254],[255 255 255],[233 233 241],[140 141 192],[160 160 204],[248 248 251],[255 255 255]
[251 251 251],[234 234 234],[222 222 222],[245 245 245],[254 254 254],[255 255 255],[246 246 250],[185 185 216],[129 129 186],[159 161 202],[210 210 229],[236 236 244],[251 251 252],[248 249 250],[196 196 222],[134 135 189],[195 195 219],[246 246 246],[249 249 249]
[234 234 234],[216 216 216],[204 204 204],[229 229 229],[235 235 237],[233 233 235],[234 234 234],[221 221 225],[173 173 199],[133 134 183],[135 136 189],[170 170 204],[191 191 215],[171 172 208],[131 132 189],[153 154 195],[212 212 217],[218 218 216],[220 220 219]
[223 223 223],[203 203 203],[188 188 188],[218 218 218],[226 226 227],[223 223 224],[222 222 222],[223 223 222],[220 220 220],[198 198 216],[176 176 210],[186 186 213],[187 187 213],[168 168 206],[169 169 207],[211 211 224],[227 227 224],[218 218 217],[219 219 219]
