[163 163 203],[166 166 193],[145 145 177],[136 137 182],[186 186 212],[216 217 228],[171 172 206],[146 146 191],[196 196 217],[245 245 246],[241 241 242],[235 235 238],[236 236 238],[236 236 238],[236 236 238],[237 237 237],[238 238 238],[239 239 239],[237 237 237]
[208 208 215],[188 188 194],[171 171 180],[182 182 192],[212 212 214],[225 225 224],[204 205 216],[147 148 189],[154 155 196],[230 230 234],[225 225 226],[215 215 217],[215 215 218],[215 215 218],[215 215 218],[218 218 219],[221 221 221],[222 222 222],[220 220 220]
[227 227 225],[210 210 210],[208 208 208],[224 224 223],[228 228 229],[230 230 231],[234 234 234],[198 198 219],[172 172 207],[225 225 233],[239 239 240],[234 234 235],[233 233 235],[233 233 235],[233 233 235],[236 236 237],[238 238 238],[238 238 238],[237 237 237]
[245 245 245],[218 218 218],[216 216 217],[243 243 244],[249 249 250],[248 248 249],[252 252 252],[247 247 251],[234 234 241],[243 243 246],[254 254 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[254 254 254]
[250 250 250],[219 219 219],[219 219 219],[248 248 248],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[255 255 255]
[248 248 248],[219 219 219],[220 220 220],[248 248 248],[253 253 253],[253 253 253],[255 255 253],[255 255 255],[255 255 255],[255 255 255],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[254 254 254]
[248 248 248],[219 219 219],[220 220 220],[248 248 248],[255 255 254],[255 255 253],[241 241 245],[204 205 226],[200 202 224],[234 235 242],[252 252 252],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[254 254 254]
[249 249 249],[219 219 219],[220 220 220],[249 249 249],[249 249 251],[220 219 233],[172 172 208],[125 127 184],[113 115 178],[157 159 201],[228 228 239],[254 254 255],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[254 254 254]
[249 249 249],[220 220 220],[222 222 221],[240 240 243],[184 184 216],[128 129 187],[151 151 197],[166 167 207],[132 133 188],[111 113 177],[181 182 215],[248 248 250],[254 254 252],[251 251 251],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[253 253 253]
[250 250 250],[223 223 222],[223 223 222],[231 231 238],[158 159 201],[128 129 183],[198 198 220],[243 243 249],[227 227 239],[148 149 197],[143 144 194],[231 231 239],[254 254 251],[252 252 252],[253 253 253],[252 252 252],[251 251 251],[251 251 251],[253 253 253]
[250 250 250],[224 224 223],[221 221 221],[240 240 243],[219 220 231],[205 205 217],[234 234 237],[255 255 255],[249 249 250],[160 161 203],[152 153 198],[234 234 240],[252 252 250],[253 253 252],[253 253 253],[252 252 252],[251 251 251],[251 251 251],[254 254 253]
[250 250 250],[223 223 223],[220 220 220],[245 245 245],[255 255 251],[246 246 243],[246 246 244],[247 247 247],[204 204 224],[141 142 191],[196 197 218],[252 252 249],[251 251 250],[252 252 252],[253 253 253],[252 252 252],[251 251 251],[251 251 251],[253 253 253]
[250 250 250],[223 223 223],[220 220 220],[244 244 244],[253 253 252],[254 254 253],[242 242 245],[193 193 219],[137 137 189],[144 145 189],[212 213 224],[251 252 250],[254 254 253],[253 253 252],[253 253 253],[252 251 252],[251 251 251],[251 251 251],[254 254 254]
[249 249 249],[223 223 223],[219 219 220],[245 245 245],[251 251 251],[251 251 250],[239 239 245],[181 181 214],[138 139 192],[139 141 190],[157 157 197],[199 200 221],[243 243 245],[255 255 253],[253 253 253],[252 251 252],[251 251 251],[251 251 251],[254 254 253]
[245 245 244],[224 224 224],[219 219 219],[244 244 245],[249 249 249],[249 249 249],[248 248 252],[236 236 244],[222 223 237],[194 194 223],[162 162 202],[135 136 186],[178 179 210],[245 245 248],[255 255 254],[252 251 252],[251 250 251],[252 250 251],[254 253 254]
[246 246 244],[226 226 224],[221 221 219],[248 248 246],[250 250 249],[250 250 252],[253 253 255],[255 255 255],[255 255 255],[255 255 255],[234 234 242],[162 163 203],[120 122 181],[185 185 215],[244 243 246],[254 254 253],[252 250 252],[252 250 251],[255 253 254]
[237 237 242],[207 207 214],[197 197 206],[229 229 236],[248 248 248],[252 252 253],[252 252 254],[252 252 254],[252 252 254],[255 255 255],[255 255 254],[233 233 242],[155 155 201],[128 129 185],[207 208 226],[254 254 253],[254 252 252],[252 250 251],[253 251 252]
[218 218 232],[170 171 197],[134 135 179],[164 164 202],[226 227 236],[255 255 255],[255 255 255],[255 255 255],[253 253 255],[252 252 254],[251 252 252],[255 255 255],[219 218 235],[125 126 184],[176 177 211],[249 249 250],[255 253 252],[252 250 251],[253 251 252]
[235 235 242],[188 188 213],[133 134 185],[123 123 183],[163 164 203],[210 211 231],[234 234 244],[253 253 255],[255 255 255],[255 255 255],[255 255 255],[251 251 253],[202 202 226],[121 122 183],[178 178 212],[251 249 251],[255 254 254],[254 252 253],[254 252 253]
