[228 228 228],[210 210 210],[209 209 209],[220 220 220],[223 223 223],[228 228 228],[222 222 223],[226 226 225],[237 237 236],[215 215 230],[151 152 197],[137 138 187],[171 171 197],[188 188 204],[192 193 209],[154 154 193],[144 145 195],[218 218 233],[243 243 242]
[241 241 241],[217 217 217],[220 220 220],[242 242 242],[246 246 246],[246 246 246],[247 247 247],[249 249 249],[255 255 254],[254 254 254],[221 221 234],[164 164 204],[133 133 187],[139 140 189],[144 145 193],[150 151 197],[205 205 226],[252 252 251],[255 255 254]
[246 246 246],[221 221 221],[225 225 225],[251 251 251],[254 254 254],[251 251 251],[255 255 255],[255 255 255],[255 255 255],[254 254 253],[255 255 252],[233 233 240],[199 199 223],[192 192 221],[199 199 225],[220 221 236],[247 247 248],[254 254 252],[255 255 255]
[247 247 247],[224 224 224],[227 227 227],[249 249 249],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 252],[254 254 252],[255 255 255],[255 255 255],[255 255 253],[255 255 255],[255 255 255],[253 253 253],[253 253 253]
[249 249 249],[226 226 226],[226 226 226],[248 248 248],[252 252 252],[253 253 253],[250 250 250],[250 250 250],[250 250 250],[253 253 253],[254 254 254],[253 253 253],[255 255 255],[255 255 255],[251 251 250],[252 252 252],[255 255 255],[254 254 254],[252 252 252]
[249 249 249],[223 223 223],[221 221 221],[248 248 248],[252 252 252],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254]
[249 249 249],[222 222 222],[219 219 219],[248 248 248],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255]
[249 249 249],[222 222 222],[219 219 219],[248 248 248],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[255 255 254],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255]
[249 249 249],[222 222 222],[219 219 219],[248 248 248],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[249 249 251],[245 246 249],[255 255 255],[255 255 254],[254 254 254],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[255 255 255]
[249 249 249],[222 222 222],[219 219 219],[248 248 248],[252 252 252],[253 253 253],[253 253 253],[254 254 253],[255 255 255],[221 221 235],[191 192 215],[225 225 234],[252 252 251],[253 253 253],[251 251 251],[253 253 253],[254 254 254],[254 254 254],[255 255 255]
[249 249 249],[222 222 222],[219 219 219],[248 248 248],[252 252 252],[253 253 253],[253 253 253],[255 255 255],[246 246 250],[177 178 211],[139 140 181],[178 179 203],[243 242 242],[248 248 248],[245 245 245],[251 251 251],[254 254 254],[254 254 254],[255 255 255]
[249 249 249],[222 222 222],[219 219 219],[248 248 248],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[208 208 229],[144 145 193],[138 138 184],[158 159 197],[230 231 235],[246 246 245],[246 246 246],[251 251 251],[254 254 254],[254 254 254],[255 255 255]
[249 249 249],[222 222 222],[219 219 219],[248 248 248],[252 252 252],[253 253 253],[255 255 255],[250 250 252],[188 188 217],[168 168 207],[174 175 211],[143 144 194],[203 204 223],[246 246 245],[251 251 250],[253 253 253],[254 254 254],[254 254 254],[255 255 255]
[249 249 249],[222 222 222],[219 219 219],[248 248 248],[252 252 252],[253 253 253],[254 254 254],[251 251 252],[229 229 240],[233 233 242],[214 215 232],[124 125 184],[169 169 207],[245 245 246],[255 255 253],[254 254 254],[254 254 254],[254 254 254],[255 255 255]
[250 250 250],[224 224 224],[221 221 221],[248 248 248],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[255 255 255],[255 255 255],[221 221 234],[123 124 184],[164 164 205],[245 245 247],[255 255 253],[254 254 254],[254 254 254],[254 254 254],[255 255 255]
[251 251 251],[230 230 230],[227 227 227],[248 248 248],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[255 255 254],[255 255 254],[218 218 233],[127 128 186],[178 178 211],[249 249 249],[254 254 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254]
[252 252 252],[234 234 234],[230 230 230],[248 248 248],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[215 215 234],[128 129 186],[192 192 219],[254 254 254],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254]
[250 250 250],[232 232 232],[228 228 228],[247 247 247],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[253 253 252],[217 218 233],[131 132 187],[190 190 218],[251 251 251],[251 251 250],[247 247 247],[247 247 247],[247 247 247],[248 247 247]
[233 233 233],[215 215 215],[212 212 212],[229 229 229],[236 236 236],[235 235 235],[235 235 235],[235 235 235],[236 236 235],[239 239 236],[216 217 224],[145 146 192],[181 182 211],[241 241 238],[234 234 233],[227 227 227],[227 227 227],[227 227 227],[226 227 227]
