[221 221 222],[223 223 225],[207 207 210],[188 188 190],[197 197 198],[210 210 209],[211 211 211],[213 213 213],[215 215 215],[213 213 213],[211 211 211],[211 211 211],[212 212 211],[213 213 212],[212 210 211],[209 207 208],[209 207 208],[209 207 208],[209 207 208]
[235 235 236],[239 239 240],[223 223 224],[202 202 204],[216 216 215],[230 230 229],[231 231 231],[232 232 232],[235 235 235],[235 235 235],[235 235 235],[235 235 235],[235 235 235],[235 235 235],[235 234 235],[234 232 233],[234 232 233],[235 233 233],[234 232 233]
[249 249 252],[253 253 253],[238 238 239],[218 218 220],[232 232 232],[246 246 246],[248 248 248],[249 249 249],[251 251 251],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 255],[255 254 255],[255 255 255],[255 255 255],[255 255 255]
[250 250 253],[253 253 254],[239 239 240],[219 219 221],[233 233 234],[247 247 248],[250 250 250],[250 250 250],[251 251 251],[252 252 252],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[253 253 252],[255 255 255],[251 249 252],[237 235 244],[245 245 248]
[250 250 251],[250 250 252],[241 241 242],[218 218 219],[233 233 234],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[249 249 249],[249 249 249],[248 248 248],[252 252 250],[253 253 251],[231 230 240],[173 173 210],[150 149 196],[211 209 228]
[252 252 251],[250 250 251],[243 243 244],[219 219 219],[232 232 233],[252 252 252],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[250 250 250],[254 254 253],[255 255 254],[216 215 233],[150 151 197],[119 120 182],[131 132 188],[215 213 231]
[253 253 252],[251 251 252],[243 243 244],[219 219 220],[232 232 233],[252 252 252],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[254 254 253],[254 254 254],[209 210 229],[141 142 193],[137 137 190],[190 189 218],[213 212 231],[245 243 247]
[251 251 252],[251 251 252],[243 243 244],[219 219 220],[232 232 233],[252 252 252],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[255 255 253],[254 254 253],[207 207 228],[134 135 189],[144 144 194],[216 214 232],[254 253 253],[255 255 254],[253 251 251]
[250 250 251],[251 251 251],[243 243 244],[219 219 220],[232 232 233],[252 252 252],[253 253 253],[252 252 252],[252 252 252],[253 253 253],[253 253 252],[210 210 228],[135 135 189],[147 148 196],[223 223 237],[255 255 254],[255 254 253],[254 252 252],[252 250 251]
[251 251 252],[251 251 252],[242 242 242],[217 217 217],[230 230 230],[251 251 251],[253 253 253],[252 252 252],[252 252 252],[255 255 254],[221 221 235],[141 141 193],[143 144 194],[224 225 237],[255 255 255],[255 255 255],[252 250 251],[252 250 251],[252 250 251]
[253 253 253],[253 253 254],[241 241 241],[216 216 216],[229 229 229],[250 250 250],[251 251 252],[251 251 251],[254 254 253],[251 251 251],[176 176 212],[104 105 174],[159 159 202],[194 195 221],[211 210 230],[242 241 246],[255 253 252],[253 251 251],[252 250 251]
[253 253 253],[254 254 254],[241 241 241],[216 216 216],[229 229 229],[250 250 250],[251 251 252],[252 252 251],[255 255 253],[225 225 236],[140 140 193],[117 118 180],[151 151 197],[149 151 197],[144 144 194],[176 176 211],[240 239 245],[255 254 253],[252 250 251]
[253 253 253],[254 254 254],[241 241 241],[216 216 216],[229 229 229],[250 250 250],[252 252 252],[254 254 252],[251 250 251],[186 186 216],[126 126 184],[178 178 212],[214 215 232],[218 219 233],[180 180 212],[128 128 185],[194 193 221],[252 250 251],[254 252 252]
[254 254 254],[254 254 254],[241 241 241],[216 216 216],[229 229 229],[250 250 250],[252 252 252],[255 255 253],[242 242 246],[158 158 201],[139 139 191],[230 230 240],[255 255 255],[255 255 255],[235 234 240],[142 143 192],[141 140 193],[231 229 240],[255 254 253]
[253 253 253],[254 254 254],[241 241 241],[215 215 215],[227 227 227],[248 248 248],[252 252 252],[255 255 254],[238 239 244],[146 147 196],[138 139 191],[232 233 240],[255 255 255],[253 253 251],[248 247 247],[159 160 201],[117 118 180],[216 214 231],[255 253 252]
[251 251 251],[254 254 254],[241 241 241],[214 214 214],[225 225 225],[246 246 246],[252 252 252],[255 255 255],[246 246 249],[167 168 206],[119 120 181],[198 199 223],[255 255 252],[255 255 254],[230 230 238],[141 142 193],[138 138 191],[230 228 238],[255 253 251]
[252 252 252],[253 253 253],[242 242 242],[218 218 218],[227 227 227],[247 247 247],[253 253 253],[255 255 255],[255 255 254],[220 220 234],[135 136 189],[135 136 190],[212 212 229],[225 226 237],[164 165 205],[138 138 192],[198 198 222],[250 248 250],[254 252 251]
[254 254 254],[253 253 253],[245 245 245],[225 225 225],[232 232 232],[248 248 248],[254 254 254],[255 255 255],[255 255 255],[255 255 254],[201 201 224],[124 124 184],[137 138 191],[150 151 199],[147 148 197],[206 204 228],[254 252 252],[255 253 253],[252 250 251]
[245 245 245],[242 242 242],[237 237 237],[222 222 222],[226 226 226],[239 239 239],[244 244 244],[246 246 246],[246 246 245],[246 246 243],[236 236 238],[186 186 212],[151 152 194],[165 165 201],[208 207 223],[245 243 242],[246 244 243],[243 241 242],[243 241 242]
