[235 235 237],[233 233 234],[232 232 234],[217 217 219],[198 198 200],[211 211 213],[223 223 224],[231 231 230],[212 212 220],[149 150 190],[134 135 187],[154 155 198],[146 148 194],[149 149 195],[154 154 198],[161 162 199],[153 154 191],[141 141 183],[154 154 186]
[217 217 218],[214 214 215],[213 213 216],[200 200 202],[182 182 183],[192 192 194],[202 202 203],[212 212 211],[220 220 217],[206 206 213],[174 174 205],[158 158 201],[151 152 199],[155 156 199],[177 177 207],[193 193 209],[197 197 209],[197 197 207],[203 203 206]
[235 235 236],[233 233 235],[233 233 236],[220 220 222],[202 202 203],[213 213 214],[229 229 230],[237 237 237],[239 239 238],[244 243 240],[243 242 244],[233 233 243],[235 234 245],[239 239 245],[247 247 247],[248 248 243],[247 247 244],[247 247 243],[243 243 240]
[254 254 255],[254 254 255],[254 254 255],[240 240 242],[221 221 224],[233 233 235],[253 253 253],[255 255 255],[254 254 254],[249 249 249],[254 254 253],[255 255 254],[255 255 254],[255 255 255],[254 254 253],[248 248 248],[250 250 250],[252 252 252],[252 252 252]
[255 255 255],[253 253 254],[253 253 254],[240 240 241],[219 219 222],[233 233 234],[250 250 250],[253 253 253],[251 251 251],[248 248 248],[250 250 250],[248 248 248],[248 248 248],[251 251 251],[249 249 250],[247 247 247],[248 248 248],[250 250 250],[251 251 251]
[255 255 254],[253 253 251],[252 252 252],[240 240 241],[218 218 218],[233 233 233],[249 249 249],[251 251 251],[251 251 251],[250 250 250],[251 251 251],[250 250 250],[252 252 252],[254 254 254],[254 254 254],[253 253 254],[251 251 251],[250 250 252],[252 252 253]
[212 212 229],[244 244 246],[253 253 253],[241 241 241],[216 216 216],[232 232 232],[251 251 251],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[252 252 253],[251 251 253],[254 254 255]
[137 137 190],[224 224 236],[255 255 255],[242 242 242],[216 216 216],[232 232 232],[251 251 251],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[253 253 251],[254 254 252],[242 242 245],[237 237 243],[248 248 248],[255 255 255],[253 253 254],[233 233 243]
[116 117 180],[196 196 221],[253 253 253],[242 242 242],[216 216 216],[232 232 232],[251 251 251],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[248 248 247],[211 212 229],[160 161 202],[154 155 199],[191 191 218],[234 234 243],[248 248 252],[185 186 217]
[112 113 177],[170 170 208],[248 248 249],[244 244 242],[216 216 216],[232 232 232],[251 251 251],[253 253 253],[252 252 252],[254 254 253],[253 253 253],[217 216 231],[142 143 192],[120 121 182],[142 143 193],[153 154 198],[182 183 216],[226 227 239],[154 155 200]
[103 104 172],[179 179 213],[249 249 250],[245 245 243],[218 218 217],[232 232 232],[251 251 251],[252 252 252],[252 252 252],[255 255 254],[252 252 252],[181 181 212],[125 126 184],[199 199 224],[234 234 242],[210 211 229],[197 198 222],[209 209 226],[130 131 187]
[121 122 182],[217 217 233],[254 254 252],[246 246 245],[219 219 218],[231 231 231],[252 252 252],[253 253 253],[252 252 252],[255 255 254],[250 250 251],[166 166 205],[131 132 187],[234 234 240],[255 255 255],[255 255 255],[250 250 249],[200 200 219],[110 111 177]
[154 154 199],[240 240 245],[255 255 253],[245 245 245],[218 218 219],[231 231 231],[252 252 252],[253 253 253],[252 252 252],[255 255 254],[250 250 251],[166 166 207],[133 134 185],[218 219 227],[255 255 255],[255 255 255],[247 246 248],[170 171 203],[114 115 175]
[184 184 215],[251 251 251],[254 254 254],[245 245 245],[219 219 219],[231 231 231],[252 252 252],[253 253 253],[252 252 252],[255 255 254],[252 252 254],[189 190 219],[138 139 187],[174 175 205],[235 236 242],[247 247 248],[215 215 227],[140 141 179],[143 144 184]
[212 212 231],[254 254 254],[252 252 252],[245 245 245],[219 219 219],[231 231 231],[252 252 252],[253 253 253],[252 252 252],[253 253 253],[254 254 253],[229 230 240],[162 163 204],[123 124 183],[156 156 201],[182 182 214],[165 165 197],[137 137 171],[177 178 202]
[240 240 245],[255 255 254],[251 251 251],[245 245 245],[220 220 220],[231 231 231],[252 252 252],[253 253 253],[252 252 252],[252 252 252],[252 252 251],[252 252 251],[232 233 242],[172 173 209],[142 142 192],[148 148 196],[154 154 194],[140 142 184],[197 198 220]
[252 253 250],[254 254 252],[252 252 252],[244 244 244],[223 223 223],[233 233 233],[252 252 252],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[252 252 251],[255 255 254],[250 250 251],[234 235 242],[228 229 240],[191 191 219],[140 141 192],[211 210 229]
[253 253 251],[250 250 250],[250 250 250],[242 242 242],[222 222 222],[232 232 232],[252 252 252],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[252 252 252],[253 253 252],[255 255 254],[255 255 255],[253 253 254],[178 179 213],[128 128 186],[212 211 230]
[253 253 252],[249 249 249],[250 250 250],[243 243 243],[225 225 225],[235 235 235],[253 253 253],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[252 252 252],[252 252 252],[252 252 252],[255 255 254],[252 252 252],[169 169 207],[123 123 183],[211 210 229]
