[244 242 243],[243 241 242],[221 219 220],[203 201 202],[228 226 227],[241 239 240],[242 241 242],[244 244 244],[242 242 242],[242 242 242],[246 246 246],[242 242 242],[242 242 242],[244 245 245],[246 246 246],[247 247 247],[246 246 246],[246 246 246],[247 247 247]
[254 252 253],[253 251 252],[231 229 230],[212 210 211],[237 236 237],[252 250 251],[253 251 252],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[254 254 254]
[254 252 253],[253 251 252],[233 231 232],[216 214 215],[238 237 238],[252 250 251],[253 251 252],[252 251 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[251 251 251]
[253 253 253],[253 253 253],[236 235 236],[218 216 217],[238 238 238],[249 248 249],[250 249 249],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[253 253 252],[255 255 254],[255 255 254],[252 252 252],[252 252 252],[252 252 252],[249 249 249]
[253 253 253],[254 254 254],[238 238 238],[218 218 218],[239 239 239],[248 248 248],[249 249 249],[251 251 251],[252 252 252],[251 251 251],[253 253 252],[255 255 255],[255 255 253],[247 247 248],[247 247 249],[255 255 254],[253 253 252],[252 252 252],[250 250 250]
[253 253 253],[254 254 254],[238 238 238],[218 218 218],[239 239 239],[248 248 248],[249 249 249],[251 251 251],[252 252 252],[252 252 250],[247 247 247],[222 223 235],[190 190 218],[167 168 206],[176 177 211],[220 220 234],[251 251 251],[253 253 253],[251 251 251]
[253 253 253],[254 254 254],[238 238 238],[218 218 218],[239 239 239],[248 248 248],[249 249 249],[251 251 251],[253 253 252],[252 252 250],[214 214 229],[139 140 190],[131 132 187],[162 163 204],[167 168 206],[150 152 198],[213 215 231],[254 254 254],[252 252 252]
[253 253 253],[254 254 254],[238 238 238],[218 218 218],[239 239 239],[248 248 248],[249 249 249],[252 252 252],[254 254 253],[248 248 248],[203 204 222],[163 163 201],[193 193 217],[236 237 245],[219 219 234],[123 124 182],[176 177 211],[251 251 253],[254 254 253]
[252 252 252],[254 254 254],[238 238 238],[215 215 215],[237 237 237],[249 249 249],[249 249 249],[252 252 252],[251 251 251],[247 247 248],[236 236 241],[236 236 240],[254 254 250],[255 255 255],[193 193 220],[121 122 181],[190 190 219],[252 252 253],[253 253 252]
[252 252 252],[254 254 254],[239 239 239],[210 210 210],[232 232 232],[249 249 249],[249 249 249],[249 249 250],[252 252 250],[255 255 252],[255 255 254],[255 255 255],[246 246 249],[190 191 218],[133 133 188],[164 165 205],[235 236 242],[253 253 251],[251 251 251]
[253 253 253],[254 254 254],[238 238 238],[207 207 207],[228 228 228],[248 248 248],[249 249 248],[250 250 249],[234 234 241],[217 217 231],[207 207 226],[203 203 224],[169 170 207],[144 146 195],[177 178 212],[232 233 241],[254 254 252],[250 250 249],[251 251 251]
[252 252 252],[254 254 254],[236 236 236],[204 204 204],[226 226 226],[246 246 246],[249 249 247],[248 248 248],[210 210 228],[162 162 203],[130 131 186],[115 117 178],[125 126 184],[196 196 221],[251 252 252],[255 255 255],[251 251 250],[249 249 249],[251 251 251]
[252 252 252],[254 254 254],[235 235 235],[202 202 202],[224 224 224],[245 245 245],[246 246 246],[247 247 247],[231 231 238],[202 202 224],[161 161 204],[130 130 187],[126 127 185],[170 170 208],[222 221 235],[249 249 249],[254 254 253],[249 249 250],[251 251 251]
[254 254 254],[255 255 255],[236 236 236],[202 202 202],[223 223 223],[245 245 245],[245 245 245],[247 247 247],[253 253 251],[251 252 252],[237 237 244],[221 221 235],[185 186 216],[140 141 192],[139 140 191],[190 191 219],[246 246 248],[252 252 251],[251 251 251]
[254 254 252],[255 255 255],[241 241 241],[209 209 209],[227 227 227],[251 251 251],[253 253 251],[253 253 251],[251 251 251],[250 249 251],[253 253 252],[255 255 254],[250 250 251],[218 218 234],[165 166 205],[144 144 194],[204 205 226],[249 249 250],[253 253 252]
[254 254 252],[252 252 252],[238 238 238],[211 211 211],[230 230 230],[254 254 254],[244 244 249],[232 233 241],[244 244 248],[253 253 253],[254 254 253],[254 254 254],[255 255 255],[255 255 255],[236 237 245],[145 145 195],[156 157 201],[238 239 245],[255 255 254]
[255 255 254],[251 251 251],[237 237 237],[215 215 215],[234 234 232],[250 250 251],[196 196 223],[159 160 202],[197 198 224],[232 232 242],[239 239 246],[242 242 247],[233 234 241],[230 230 237],[213 214 226],[141 142 191],[156 157 201],[233 234 241],[251 251 249]
[237 237 236],[236 236 236],[227 227 227],[212 212 212],[223 223 221],[228 228 230],[185 186 208],[145 145 182],[158 158 191],[169 170 202],[164 165 206],[173 173 210],[171 171 201],[160 160 185],[154 154 179],[153 153 186],[190 190 208],[221 221 222],[227 227 225]
[214 214 214],[212 212 212],[204 204 204],[191 191 191],[200 200 200],[210 210 212],[216 216 217],[199 199 202],[187 186 195],[176 177 197],[162 162 201],[164 164 204],[172 172 199],[170 170 192],[178 178 198],[200 200 207],[210 210 210],[213 213 213],[213 213 213]
