[214 212 213],[199 198 199],[213 211 212],[224 221 222],[221 219 220],[220 219 220],[224 223 224],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[226 226 226],[230 230 230],[230 230 230],[230 230 230],[230 230 230],[230 230 230],[227 227 227],[228 228 228]
[230 229 230],[219 218 219],[235 233 234],[245 243 244],[244 243 244],[244 242 243],[246 246 246],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[248 248 248],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[248 248 248]
[238 238 239],[229 227 228],[248 246 247],[255 253 254],[253 251 252],[255 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253]
[237 237 238],[227 225 226],[248 246 247],[254 252 253],[251 249 250],[254 252 253],[252 251 252],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[252 252 252],[252 252 252]
[237 236 237],[226 224 225],[247 245 246],[253 251 252],[251 249 251],[254 252 253],[252 251 252],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[252 252 252],[252 252 252]
[237 236 237],[226 224 225],[247 245 246],[253 251 252],[251 249 251],[254 252 253],[252 251 252],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[252 252 252],[252 252 252]
[237 236 237],[226 224 225],[247 245 246],[253 251 252],[251 250 251],[254 252 253],[252 251 251],[254 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[252 252 252],[252 252 252]
[237 236 237],[225 224 224],[245 244 245],[253 252 252],[252 251 251],[254 253 253],[251 250 250],[252 251 250],[254 254 253],[255 255 254],[254 255 253],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[252 252 252],[252 252 253]
[237 237 237],[223 222 222],[242 243 243],[253 253 253],[253 252 253],[253 253 254],[250 250 250],[253 253 252],[255 255 255],[255 255 255],[255 255 255],[255 255 253],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[253 253 253],[253 253 254]
[237 237 237],[222 222 222],[242 242 242],[253 253 253],[252 252 252],[254 254 254],[255 255 253],[248 248 250],[222 224 239],[206 209 234],[207 210 233],[232 232 241],[251 250 249],[252 252 250],[253 253 252],[255 255 254],[254 254 254],[252 252 253],[253 253 254]
[237 237 237],[222 222 222],[242 242 242],[253 253 253],[253 253 253],[255 255 255],[243 243 246],[188 192 223],[143 150 204],[125 133 198],[122 129 196],[159 163 210],[230 231 239],[254 254 250],[255 255 252],[255 255 254],[255 255 254],[253 253 253],[253 253 254]
[237 237 237],[222 222 222],[242 242 242],[253 253 253],[255 255 254],[246 246 250],[187 190 224],[142 149 202],[163 168 208],[157 162 205],[120 127 193],[111 119 192],[171 176 216],[201 205 227],[201 204 228],[221 222 236],[246 246 248],[253 253 253],[253 253 254]
[238 238 238],[223 223 223],[241 241 241],[254 254 252],[255 255 254],[219 222 239],[144 150 204],[158 162 204],[177 180 212],[158 162 208],[141 148 203],[133 140 200],[151 156 206],[157 162 209],[143 149 204],[142 148 204],[197 200 225],[251 251 252],[254 254 255]
[241 241 241],[226 226 226],[239 239 239],[254 254 253],[255 255 255],[212 215 232],[143 148 200],[146 150 200],[162 167 209],[188 191 221],[215 218 236],[220 222 237],[222 223 236],[222 224 237],[202 205 230],[143 151 206],[154 160 208],[238 239 246],[255 255 255]
[242 242 242],[227 227 227],[238 238 238],[255 255 254],[255 255 255],[210 212 232],[141 146 199],[168 172 212],[222 224 238],[245 246 248],[255 255 254],[255 255 252],[255 255 253],[255 255 255],[254 254 254],[197 200 226],[145 151 205],[217 219 238],[254 254 255]
[242 242 242],[226 226 226],[239 239 239],[255 255 255],[255 255 254],[208 210 233],[135 140 199],[191 194 219],[255 254 249],[255 255 255],[253 253 253],[247 247 247],[250 250 250],[255 255 255],[255 255 253],[193 196 223],[140 148 203],[215 218 238],[255 255 255]
[242 242 242],[227 227 227],[240 240 240],[254 254 255],[255 255 253],[225 227 242],[155 160 208],[156 160 201],[220 220 228],[255 255 253],[255 255 255],[253 252 252],[255 255 251],[253 253 251],[218 219 234],[148 153 205],[160 165 211],[238 240 247],[255 255 255]
[244 244 244],[229 228 229],[242 242 242],[255 255 255],[253 253 253],[251 251 253],[201 205 230],[128 135 196],[159 164 206],[228 230 237],[244 244 246],[241 240 243],[229 229 233],[203 204 222],[154 159 206],[157 162 210],[218 218 235],[252 252 253],[253 254 254]
[234 233 233],[215 214 215],[228 228 228],[242 242 242],[238 237 237],[242 241 239],[228 228 234],[170 174 210],[139 146 199],[154 159 208],[171 176 211],[189 191 210],[179 181 201],[160 163 195],[161 164 199],[204 205 219],[235 235 234],[234 233 233],[235 234 234]
