[237 237 237],[229 229 228],[207 207 206],[215 215 217],[224 224 232],[233 233 235],[236 236 236],[234 234 234],[233 233 233],[233 233 233],[232 232 233],[233 233 233],[235 235 234],[239 239 237],[241 241 238],[242 242 239],[241 241 241],[243 243 243],[242 242 242]
[253 253 253],[245 245 244],[222 222 221],[229 229 229],[249 249 250],[252 252 251],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 252],[253 253 253],[255 255 254],[255 255 254],[254 254 254],[255 255 255],[253 253 253]
[254 254 254],[246 246 246],[223 223 223],[231 231 231],[252 252 252],[254 254 254],[254 254 254],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[254 254 253],[253 253 252],[251 251 251]
[252 252 252],[244 244 245],[218 218 220],[229 229 231],[250 250 250],[252 252 252],[252 252 252],[252 252 252],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[252 252 252],[252 252 252],[255 255 253],[255 255 253],[255 255 253],[250 250 250]
[253 253 253],[241 241 245],[208 208 218],[226 226 231],[251 251 250],[251 251 251],[251 251 251],[252 252 252],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 254],[255 255 254],[233 234 242],[211 211 230],[222 222 236],[253 252 252]
[253 253 253],[246 246 247],[219 219 223],[231 231 234],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[251 251 251],[208 208 229],[148 149 197],[131 132 189],[149 149 196],[199 199 223]
[252 252 253],[248 248 248],[226 226 225],[235 235 235],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[254 254 254],[254 254 254],[255 255 254],[255 255 255],[231 232 242],[177 177 211],[148 148 196],[160 161 203],[188 189 219],[185 186 216],[145 146 194]
[252 252 252],[248 248 248],[225 225 225],[235 235 235],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[254 254 254],[254 254 254],[255 255 254],[255 255 255],[227 227 239],[178 179 212],[199 199 223],[237 237 245],[253 254 254],[247 247 250],[174 175 210]
[253 253 253],[249 249 249],[224 224 224],[230 230 230],[249 249 249],[252 252 252],[251 251 251],[252 252 252],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[249 249 251],[241 241 246],[253 253 254],[255 255 255],[255 255 255],[255 255 255],[213 212 231]
[254 254 254],[250 250 250],[223 223 223],[224 224 224],[247 247 247],[253 253 253],[251 251 251],[252 252 252],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[254 254 253],[254 254 254],[253 252 254],[190 190 220]
[254 254 253],[251 250 250],[225 225 225],[225 225 225],[248 248 248],[253 253 253],[251 251 251],[252 252 252],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[215 215 233],[129 129 187]
[254 254 254],[240 241 245],[214 214 220],[229 229 230],[249 249 249],[251 251 251],[251 251 251],[252 252 252],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[253 253 253],[194 194 222],[130 131 187]
[254 254 254],[233 233 241],[204 204 217],[231 231 233],[250 250 249],[250 250 250],[250 250 250],[251 251 251],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[233 233 243],[218 218 234]
[254 254 254],[243 243 246],[220 220 225],[232 232 233],[249 249 249],[250 250 250],[250 250 250],[251 251 251],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 253],[253 253 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255]
[252 252 252],[251 251 250],[227 227 226],[226 226 226],[247 247 247],[250 250 250],[249 249 249],[248 248 248],[249 249 249],[252 252 252],[253 253 253],[252 252 252],[255 255 252],[255 255 254],[254 254 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254]
[252 252 252],[249 249 249],[224 224 224],[222 222 222],[246 246 246],[251 251 251],[251 251 251],[250 250 250],[249 249 249],[252 252 252],[253 253 253],[239 240 245],[218 218 233],[243 243 248],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[253 253 253]
[254 254 254],[250 250 250],[228 228 228],[227 227 227],[249 249 249],[255 255 255],[255 255 255],[255 255 255],[252 252 252],[255 255 255],[255 255 255],[229 230 241],[149 150 199],[171 171 210],[224 224 239],[246 246 250],[255 255 255],[255 255 255],[255 255 255]
[253 253 253],[251 251 251],[229 229 229],[228 228 228],[249 249 249],[251 251 251],[250 250 250],[246 246 246],[245 245 245],[246 246 246],[249 249 248],[233 234 240],[159 161 200],[127 127 182],[151 151 195],[186 186 215],[212 213 231],[225 225 239],[214 214 232]
[237 237 237],[235 235 235],[213 213 213],[212 212 212],[230 230 230],[229 229 229],[224 224 224],[221 221 221],[218 218 218],[221 221 221],[225 225 224],[226 226 225],[211 212 215],[183 183 201],[162 163 193],[149 150 191],[140 141 191],[149 150 197],[154 154 199]
