[226 226 226],[212 212 212],[209 209 209],[224 224 224],[225 225 225],[224 224 224],[224 224 224],[224 224 224],[226 226 226],[228 228 228],[229 229 228],[233 233 231],[234 234 231],[229 229 228],[226 226 226],[226 226 226],[226 226 226],[226 226 226],[225 225 225]
[238 238 238],[219 219 219],[215 215 215],[235 235 235],[239 239 239],[238 238 238],[238 238 238],[238 238 238],[241 241 241],[242 242 242],[242 242 242],[243 243 242],[243 243 243],[243 243 243],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[243 243 243]
[251 251 251],[227 227 227],[221 221 221],[248 248 248],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254]
[251 251 251],[226 226 226],[221 221 221],[248 248 248],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 254],[254 254 254]
[251 251 251],[226 226 226],[221 221 221],[248 248 248],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 254],[255 255 255],[247 247 250],[240 240 246],[248 249 251],[254 254 254]
[251 251 251],[227 227 226],[222 222 221],[248 248 248],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[250 250 252],[231 231 241],[180 181 213],[149 149 197],[200 201 225],[252 252 253]
[251 251 251],[228 228 228],[222 222 222],[248 248 248],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 255],[217 217 234],[162 162 203],[147 147 195],[114 115 179],[162 162 204],[248 248 250]
[250 250 251],[228 228 231],[223 223 223],[251 251 250],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[255 255 254],[251 251 252],[210 211 231],[193 193 220],[204 204 226],[138 138 191],[178 178 213],[251 251 251]
[248 248 249],[225 225 228],[220 220 220],[250 250 250],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 251 252],[250 250 252],[185 186 217],[130 129 188],[210 210 230],[255 255 253]
[246 246 246],[225 225 225],[216 216 216],[248 248 248],[255 255 255],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 253],[255 255 255],[225 225 237],[138 139 191],[169 169 208],[244 243 248],[253 253 253]
[244 244 244],[220 220 220],[211 211 211],[246 246 246],[255 255 255],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[255 255 255],[234 234 243],[158 159 201],[141 142 193],[226 226 238],[255 255 254],[250 250 249]
[245 245 245],[220 220 220],[209 209 209],[245 245 244],[255 254 254],[253 252 252],[253 252 252],[253 252 252],[253 253 253],[253 253 253],[253 253 253],[255 255 255],[250 250 253],[173 173 210],[125 126 184],[201 202 225],[254 254 254],[253 253 252],[250 250 250]
[249 248 249],[225 224 225],[210 208 209],[244 242 243],[254 252 253],[252 250 251],[253 251 252],[254 252 252],[255 255 254],[255 255 255],[255 255 255],[252 252 253],[202 202 226],[134 135 189],[176 176 211],[247 248 251],[255 255 254],[252 252 252],[254 254 254]
[250 249 250],[226 225 226],[210 208 209],[244 242 243],[254 252 253],[254 252 252],[255 254 253],[252 250 251],[244 243 247],[241 240 246],[250 250 251],[208 208 228],[131 131 188],[156 157 201],[239 239 245],[255 255 255],[253 253 253],[253 253 253],[252 252 252]
[250 249 250],[226 225 226],[210 208 209],[244 242 243],[255 253 254],[248 246 249],[224 224 236],[196 195 222],[164 165 205],[153 154 200],[168 169 207],[140 142 193],[146 147 197],[222 222 236],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[251 251 251]
[250 249 250],[226 225 226],[210 208 209],[246 245 244],[255 254 255],[204 203 226],[132 133 188],[142 142 194],[160 160 203],[130 131 187],[102 104 173],[108 110 176],[190 190 218],[253 253 253],[255 255 254],[253 253 253],[253 253 253],[253 253 253],[252 252 252]
[250 249 250],[226 225 226],[211 209 210],[247 245 244],[228 228 239],[148 149 197],[144 144 194],[206 204 227],[201 200 222],[147 148 196],[142 142 193],[124 126 184],[179 181 213],[249 249 250],[255 255 255],[253 253 253],[253 253 253],[253 253 253],[254 254 254]
[251 249 250],[227 225 226],[215 213 214],[246 244 243],[178 179 214],[123 124 185],[202 202 225],[208 208 228],[143 144 194],[177 178 213],[231 230 242],[183 183 215],[186 186 217],[248 248 251],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255]
[250 248 249],[229 227 228],[218 216 217],[243 241 240],[196 195 219],[129 130 187],[150 151 196],[156 156 199],[168 169 204],[228 228 236],[251 251 248],[229 229 236],[220 220 232],[241 241 242],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[246 246 246]
