[250 248 249],[246 244 245],[228 226 227],[224 222 223],[242 241 241],[241 240 241],[212 211 225],[162 163 199],[130 131 186],[142 142 194],[165 165 205],[170 170 207],[169 170 207],[155 156 201],[114 115 179],[109 111 175],[176 176 207],[231 231 233],[237 236 234]
[232 230 231],[232 230 231],[212 210 211],[201 199 200],[216 214 214],[220 218 219],[225 223 221],[211 209 214],[156 157 193],[136 136 189],[139 139 192],[131 132 188],[135 136 189],[138 138 190],[140 141 191],[161 161 202],[205 205 220],[226 226 226],[220 219 218]
[232 231 232],[232 230 231],[215 213 214],[209 207 208],[227 224 225],[229 227 228],[232 230 230],[237 235 234],[229 229 232],[228 228 236],[222 222 237],[208 209 230],[215 215 232],[224 224 234],[233 233 241],[236 236 243],[238 238 242],[240 240 241],[237 236 236]
[248 247 248],[245 243 244],[228 226 227],[225 223 224],[245 243 244],[249 247 248],[251 250 251],[253 252 252],[255 254 251],[255 255 253],[255 255 254],[255 255 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254]
[254 252 253],[249 247 248],[228 226 227],[224 222 223],[246 244 245],[253 251 252],[253 252 253],[255 254 254],[253 253 253],[251 251 251],[251 251 250],[252 252 251],[253 253 252],[255 255 255],[255 255 255],[255 255 255],[242 242 246],[246 245 249],[254 254 254]
[254 252 253],[250 248 249],[227 225 226],[222 220 221],[247 245 246],[254 252 253],[251 250 251],[254 252 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[255 255 254],[254 254 253],[227 227 239],[195 195 223],[158 158 202],[179 179 213],[241 241 246]
[254 252 253],[250 248 249],[228 226 227],[223 221 222],[247 245 246],[254 252 253],[252 250 251],[254 253 254],[253 253 253],[253 253 253],[253 253 253],[255 255 254],[251 250 252],[197 198 222],[143 144 193],[145 146 195],[149 149 196],[131 133 187],[203 203 225]
[254 252 253],[250 248 249],[228 226 227],[223 221 222],[247 245 246],[254 252 253],[252 250 251],[254 253 254],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[208 208 229],[125 126 184],[138 140 191],[206 206 225],[229 229 238],[185 186 215],[208 208 227]
[254 252 253],[250 248 249],[226 225 226],[221 219 221],[246 245 246],[254 252 253],[252 250 251],[254 253 254],[253 253 253],[253 253 253],[255 255 255],[238 238 245],[151 151 198],[141 142 192],[220 220 235],[255 255 255],[255 255 254],[248 248 249],[247 247 249]
[253 252 253],[248 247 249],[222 221 224],[216 215 219],[246 246 246],[253 252 253],[251 249 251],[254 252 254],[254 253 253],[255 255 255],[247 247 250],[183 183 215],[132 133 188],[209 210 228],[255 255 255],[254 254 254],[252 252 252],[255 255 254],[254 254 253]
[252 252 252],[247 247 248],[224 223 225],[218 218 219],[246 246 245],[252 252 252],[250 249 250],[253 252 253],[255 255 253],[255 255 255],[223 223 236],[135 136 189],[162 162 203],[246 246 248],[255 255 255],[254 254 253],[255 255 253],[254 254 253],[250 250 250]
[252 252 252],[248 248 248],[227 227 226],[221 221 221],[245 245 245],[252 252 252],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[203 203 226],[124 126 184],[201 201 224],[255 255 255],[255 255 255],[254 254 253],[252 253 252],[255 255 254],[253 253 252]
[253 253 253],[249 249 249],[228 228 228],[221 221 221],[245 245 245],[252 252 252],[250 250 250],[253 253 253],[255 255 255],[250 250 252],[179 180 214],[131 132 187],[214 214 230],[239 239 245],[218 219 234],[192 193 220],[181 182 215],[201 201 224],[242 241 246]
[254 254 253],[251 251 250],[231 231 231],[222 222 222],[245 245 245],[252 252 252],[250 250 250],[253 253 253],[255 255 255],[247 246 249],[170 170 208],[132 132 187],[172 173 208],[163 164 204],[153 155 200],[151 151 197],[139 140 191],[131 132 187],[185 186 215]
[255 255 255],[252 252 251],[232 232 232],[221 221 221],[244 244 244],[252 252 252],[251 251 251],[253 253 253],[255 255 254],[252 251 252],[189 189 219],[117 119 180],[139 141 192],[163 164 204],[193 193 220],[219 219 235],[218 218 234],[157 158 202],[136 138 190]
[254 254 254],[252 252 251],[231 231 231],[218 218 218],[243 243 243],[254 254 254],[253 253 253],[254 254 254],[254 254 253],[255 255 255],[203 204 227],[110 112 177],[170 171 209],[248 248 249],[255 255 255],[255 255 255],[255 255 255],[188 189 217],[132 133 188]
[254 254 253],[251 251 250],[231 231 231],[218 218 218],[243 243 243],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[255 255 255],[227 228 239],[142 144 194],[147 148 196],[217 217 232],[245 245 249],[244 243 248],[209 209 228],[141 143 193],[147 148 196]
[253 253 252],[250 250 250],[231 231 231],[218 218 218],[243 243 243],[255 255 255],[254 254 254],[254 254 254],[252 252 252],[253 253 253],[254 255 254],[212 213 231],[139 139 191],[138 138 190],[169 169 207],[165 166 207],[135 135 189],[137 138 190],[205 205 227]
[253 253 253],[251 251 251],[232 232 232],[219 219 219],[244 244 244],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[253 253 253],[255 255 255],[255 255 255],[220 220 236],[169 169 208],[143 144 195],[139 140 194],[163 164 206],[216 216 233],[255 255 255]
