[226 225 225],[203 201 202],[220 218 219],[236 234 235],[238 236 237],[240 238 239],[239 237 238],[239 237 238],[239 237 238],[239 238 239],[242 242 243],[243 243 243],[243 243 243],[243 243 243],[243 243 243],[243 243 243],[244 244 244],[244 244 244],[245 245 245]
[240 239 239],[215 213 214],[231 228 229],[247 245 246],[250 249 250],[252 251 252],[252 250 251],[252 250 251],[252 250 251],[251 250 251],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[250 250 250],[250 250 250],[250 250 250],[251 251 251]
[243 241 242],[217 215 216],[232 229 230],[249 248 249],[253 251 252],[255 253 254],[255 253 254],[255 253 254],[255 253 254],[254 252 253],[253 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253]
[245 243 244],[220 218 219],[232 231 232],[252 250 251],[255 252 253],[255 253 254],[255 253 254],[255 253 254],[255 253 254],[254 253 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255]
[245 243 244],[220 218 219],[232 231 232],[252 250 251],[255 252 253],[255 253 254],[255 253 254],[255 253 254],[255 253 254],[254 253 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255]
[245 243 244],[220 218 219],[232 231 232],[252 250 251],[255 252 253],[255 253 254],[255 253 254],[255 253 254],[255 253 254],[254 253 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255]
[245 243 244],[220 218 219],[233 231 232],[252 250 251],[254 252 253],[255 253 254],[255 253 254],[255 253 254],[255 253 254],[254 253 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 254],[254 254 255]
[245 243 244],[219 218 219],[232 231 232],[251 250 251],[253 252 253],[254 253 253],[254 253 253],[254 253 253],[254 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 254],[254 254 255]
[244 244 244],[218 218 218],[231 231 231],[251 251 251],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[255 255 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[255 255 255]
[244 244 244],[218 218 218],[231 231 231],[251 251 251],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255]
[244 244 244],[218 218 218],[231 231 231],[251 251 251],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[224 224 238],[185 186 217],[206 206 228],[244 244 247],[255 255 253],[254 254 253],[253 253 252],[253 253 253],[254 254 254],[254 254 254],[255 255 255]
[244 244 244],[218 218 218],[231 231 231],[251 251 251],[253 253 253],[253 253 253],[255 255 255],[247 247 250],[171 171 209],[119 119 181],[137 138 191],[162 163 204],[188 187 217],[227 227 238],[251 251 251],[255 255 253],[254 254 254],[254 254 254],[255 255 255]
[244 244 244],[219 219 219],[232 232 232],[251 251 251],[253 253 253],[254 254 254],[254 254 255],[218 218 235],[140 140 192],[175 175 210],[191 192 219],[152 153 199],[144 144 194],[151 151 197],[214 214 230],[255 255 255],[255 255 255],[255 255 254],[254 254 255]
[245 245 245],[222 222 222],[232 232 232],[250 250 250],[253 253 253],[255 255 255],[253 253 254],[192 192 220],[128 129 186],[214 215 231],[251 251 251],[233 233 241],[213 213 230],[150 151 197],[150 151 196],[227 228 238],[255 255 255],[254 254 253],[253 253 254]
[245 245 245],[222 222 222],[232 232 232],[250 250 250],[253 253 253],[255 255 255],[252 252 253],[182 183 215],[131 132 187],[219 219 234],[255 255 255],[255 255 255],[255 255 255],[223 223 236],[146 147 196],[154 155 199],[232 233 241],[254 254 253],[252 252 252]
[245 245 245],[222 222 222],[232 232 232],[250 250 250],[253 253 253],[255 255 255],[252 252 254],[189 190 218],[129 130 186],[214 214 230],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[204 205 227],[127 128 186],[182 183 215],[251 251 252],[254 254 254]
[246 246 246],[223 223 223],[233 233 233],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[211 211 231],[126 127 184],[177 177 210],[248 248 249],[255 255 255],[255 255 255],[255 255 255],[249 249 252],[179 180 214],[144 145 195],[224 224 237],[255 255 255]
[243 243 243],[221 221 221],[229 229 229],[247 247 247],[249 249 249],[250 250 250],[251 251 249],[230 230 238],[147 147 194],[132 133 187],[207 208 225],[249 249 248],[251 251 249],[249 249 249],[253 253 250],[214 214 229],[135 136 189],[190 190 216],[245 245 244]
[230 230 230],[211 211 211],[213 213 213],[223 223 223],[224 224 224],[227 227 227],[223 223 223],[221 221 220],[191 191 211],[147 148 193],[148 149 195],[201 202 218],[229 229 227],[230 230 225],[237 236 231],[198 199 214],[125 126 183],[181 181 210],[233 233 232]
