[219 219 231],[240 240 238],[219 219 218],[214 214 214],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[225 225 224],[226 226 224],[223 223 221],[224 224 222],[220 220 221],[170 171 200],[164 165 198],[204 204 212],[218 218 217],[219 219 218],[221 221 221]
[226 226 235],[230 230 228],[202 202 201],[200 200 200],[217 217 217],[222 222 222],[222 222 222],[222 222 222],[222 222 222],[220 220 220],[219 219 219],[225 225 224],[228 228 228],[228 228 231],[232 232 233],[228 228 228],[226 226 226],[229 229 229],[230 230 230]
[249 249 249],[241 241 241],[219 219 219],[217 217 218],[242 242 242],[250 250 250],[249 249 249],[249 249 249],[249 249 249],[248 248 248],[250 250 250],[251 251 251],[252 252 252],[255 255 254],[255 255 254],[252 252 252],[252 252 252],[252 252 252],[253 253 253]
[255 255 254],[251 251 251],[225 225 229],[226 226 227],[249 249 249],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255]
[254 254 254],[251 251 252],[225 225 230],[226 226 227],[249 249 248],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 254],[253 253 253],[252 252 252],[253 253 254],[253 253 253],[253 253 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254]
[250 250 250],[249 249 249],[229 229 229],[224 224 223],[246 246 246],[255 255 255],[253 253 254],[251 251 252],[245 245 248],[220 220 236],[188 189 219],[184 185 217],[184 185 216],[193 194 220],[239 239 244],[255 254 254],[254 254 254],[254 254 254],[254 254 254]
[251 251 251],[250 250 250],[230 230 230],[226 226 226],[249 249 248],[232 232 242],[195 196 223],[183 184 216],[168 169 208],[146 146 196],[146 147 196],[155 156 200],[122 123 183],[136 137 190],[226 226 237],[255 255 255],[255 255 254],[254 254 254],[254 254 254]
[252 252 252],[250 250 250],[231 231 231],[228 228 227],[249 249 249],[184 184 216],[122 123 183],[145 146 195],[173 174 211],[192 192 220],[225 226 237],[229 229 239],[161 162 203],[180 181 213],[245 245 247],[255 255 254],[254 254 254],[254 254 254],[254 254 254]
[249 249 249],[248 248 249],[226 226 228],[220 220 221],[251 251 250],[197 198 224],[121 122 182],[178 178 212],[242 242 248],[250 250 252],[255 255 255],[253 253 252],[224 224 237],[234 234 242],[253 253 253],[253 253 252],[253 253 253],[253 253 253],[253 253 253]
[249 249 249],[248 248 248],[226 226 227],[218 218 220],[252 253 250],[223 224 237],[127 128 185],[160 160 202],[251 251 251],[255 255 255],[255 255 253],[253 253 252],[254 254 253],[255 255 253],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253]
[249 249 249],[248 248 248],[226 226 227],[221 221 220],[252 252 250],[240 240 246],[143 144 194],[136 138 190],[223 223 236],[254 254 253],[255 255 254],[255 255 254],[255 255 253],[253 253 253],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253]
[249 249 249],[246 246 247],[224 224 225],[220 220 220],[252 252 250],[251 251 251],[171 172 209],[109 111 176],[139 139 191],[180 180 214],[203 203 225],[226 226 238],[252 252 252],[255 255 254],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253]
[249 249 248],[247 247 248],[225 225 226],[220 220 220],[250 250 248],[255 255 254],[215 216 232],[159 159 202],[154 154 200],[149 150 196],[132 133 188],[141 141 193],[209 209 229],[252 252 252],[253 253 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253]
[250 250 249],[249 249 249],[227 227 227],[220 220 220],[248 248 248],[254 254 254],[251 250 252],[241 241 246],[238 238 246],[226 227 239],[202 202 227],[154 154 200],[141 141 193],[213 213 230],[251 251 250],[254 254 252],[253 253 253],[253 253 253],[253 253 253]
[252 252 251],[249 249 249],[227 227 227],[220 220 220],[248 248 248],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[228 228 239],[145 146 196],[142 144 193],[224 225 235],[255 255 254],[254 254 254],[253 253 253],[253 253 253]
[253 253 250],[249 249 249],[227 227 227],[221 221 220],[248 248 248],[241 241 247],[245 245 249],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[203 203 225],[125 127 185],[187 187 217],[251 251 252],[255 255 254],[253 253 253],[253 253 253]
[253 253 250],[249 249 249],[227 227 227],[222 222 221],[248 248 249],[191 191 220],[166 167 206],[218 218 235],[250 250 252],[255 255 254],[255 255 255],[254 254 254],[210 211 229],[125 126 184],[168 168 207],[249 249 250],[255 255 255],[253 253 253],[253 253 253]
[254 253 251],[250 250 250],[228 227 228],[223 223 222],[249 249 249],[207 207 228],[141 142 192],[138 139 191],[170 171 209],[185 185 216],[182 182 216],[172 172 210],[142 143 193],[122 123 182],[197 197 222],[254 254 254],[255 255 255],[254 254 254],[254 254 254]
[254 253 253],[252 251 252],[236 234 235],[229 227 228],[248 247 248],[250 250 251],[218 216 233],[177 177 211],[161 161 204],[153 154 200],[154 155 201],[152 153 199],[160 160 202],[192 192 219],[239 239 244],[251 251 250],[250 250 250],[250 250 250],[250 250 250]
