[255 255 253],[246 246 246],[230 230 230],[233 233 233],[250 250 250],[250 250 252],[233 234 242],[197 198 222],[174 175 210],[177 177 211],[175 175 210],[180 180 212],[204 205 224],[225 226 236],[244 244 246],[250 250 249],[246 245 245],[244 242 243],[249 247 248]
[231 231 230],[222 222 222],[209 209 209],[212 212 212],[230 230 230],[233 233 233],[235 235 232],[231 231 229],[222 222 224],[219 219 223],[220 220 223],[222 222 223],[227 226 224],[228 228 225],[225 225 223],[222 222 222],[220 219 219],[221 219 220],[228 226 227]
[215 215 215],[215 215 215],[203 203 203],[207 207 207],[225 225 225],[225 225 225],[223 223 223],[228 228 226],[231 230 228],[231 231 228],[231 231 228],[228 228 226],[224 223 223],[224 224 223],[224 224 223],[223 222 222],[222 220 221],[224 222 223],[230 228 229]
[233 233 234],[236 236 236],[219 219 219],[223 223 223],[242 242 242],[242 242 242],[241 241 241],[243 243 243],[244 244 244],[244 244 244],[244 244 244],[243 243 243],[248 248 248],[250 250 249],[251 251 248],[248 248 247],[245 245 246],[247 245 246],[249 249 250]
[251 251 251],[247 247 247],[226 226 226],[230 230 230],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[251 251 253],[216 216 233],[198 199 223],[235 236 243],[254 254 253],[254 252 253],[255 254 255]
[253 253 253],[248 248 248],[225 225 225],[228 228 228],[249 249 249],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[215 215 232],[135 136 190],[119 119 181],[201 202 225],[253 253 252],[254 252 252],[254 252 253]
[253 253 253],[248 248 248],[225 225 225],[228 228 228],[249 249 249],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[229 230 240],[148 148 195],[127 128 186],[162 162 204],[212 212 230],[252 252 251],[253 252 251],[254 252 253]
[253 253 253],[248 248 248],[225 225 225],[228 228 228],[249 249 249],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[255 255 255],[246 246 249],[164 165 205],[121 121 182],[197 197 222],[243 244 247],[245 245 247],[250 250 250],[251 250 251],[254 252 253]
[253 253 253],[248 248 248],[225 225 225],[228 228 228],[249 249 249],[251 251 251],[252 252 252],[252 252 252],[255 255 254],[255 255 255],[210 210 229],[123 125 183],[168 168 207],[248 248 250],[255 255 255],[253 253 252],[250 250 250],[251 250 251],[254 252 253]
[253 253 253],[249 249 249],[225 225 225],[227 227 227],[246 246 246],[250 250 250],[252 252 252],[252 252 252],[255 255 254],[241 240 246],[158 159 203],[143 143 194],[229 229 239],[255 255 254],[252 252 252],[251 251 251],[250 250 250],[251 250 251],[254 252 253]
[253 253 253],[251 251 251],[227 227 227],[226 226 226],[245 245 245],[247 247 247],[251 251 251],[253 253 252],[255 255 253],[212 212 230],[129 130 187],[192 191 220],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[253 253 252],[251 250 251],[253 253 253]
[253 253 253],[251 251 251],[227 227 227],[226 226 226],[245 245 245],[247 247 247],[251 251 251],[255 255 252],[249 249 250],[180 180 213],[134 135 189],[224 224 237],[255 255 255],[244 245 249],[237 237 244],[242 242 247],[252 252 251],[253 253 251],[253 253 253]
[253 253 253],[251 251 251],[227 227 227],[226 226 226],[245 245 245],[247 247 247],[252 252 252],[255 255 253],[238 238 244],[151 152 198],[153 153 199],[234 233 241],[216 216 232],[180 181 215],[160 161 204],[157 157 201],[195 195 220],[241 241 244],[254 254 253]
[253 253 253],[251 251 251],[227 227 227],[226 226 226],[245 245 245],[247 247 247],[252 252 252],[255 255 253],[233 233 241],[140 140 192],[167 166 206],[232 231 241],[180 180 212],[171 172 209],[164 164 206],[127 128 185],[122 123 182],[187 187 215],[247 247 249]
[254 254 254],[247 247 248],[223 223 225],[225 225 225],[245 245 245],[248 248 248],[251 251 251],[255 255 254],[240 240 246],[158 158 201],[148 148 196],[229 229 239],[228 227 239],[241 242 247],[247 247 250],[217 217 234],[146 148 196],[131 131 187],[217 217 233]
[253 253 253],[245 245 246],[220 220 224],[223 223 223],[246 246 246],[252 252 252],[250 250 250],[254 254 253],[253 253 254],[200 200 224],[127 127 185],[194 194 221],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[181 182 216],[129 130 187],[208 208 229]
[253 253 253],[249 249 248],[226 226 227],[223 223 223],[246 246 246],[252 252 252],[250 250 250],[253 253 252],[255 255 255],[237 237 245],[158 159 202],[130 131 187],[186 187 217],[214 215 232],[217 218 233],[192 192 220],[148 148 197],[179 180 214],[241 241 247]
[253 253 253],[249 249 249],[227 227 227],[223 223 223],[246 246 246],[252 252 252],[250 250 250],[252 252 252],[252 252 252],[255 255 255],[226 226 238],[150 152 198],[128 129 184],[143 144 193],[147 148 196],[135 135 188],[167 168 206],[237 237 244],[255 255 255]
[254 254 254],[250 250 250],[227 227 227],[223 223 223],[246 246 246],[253 253 253],[251 251 251],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[232 233 242],[198 198 223],[190 191 220],[190 191 220],[204 205 227],[240 240 245],[255 255 254],[255 255 254]
