[231 231 231],[227 227 227],[231 231 231],[217 217 217],[215 215 215],[229 229 228],[216 216 221],[161 162 194],[176 177 201],[226 226 228],[232 232 231],[229 229 229],[229 229 229],[229 229 229],[228 228 228],[227 227 227],[227 227 227],[227 227 227],[227 227 227]
[221 221 221],[219 219 219],[221 221 221],[202 202 202],[195 195 195],[211 211 211],[217 217 217],[212 212 213],[217 217 217],[221 221 220],[217 217 216],[217 217 217],[217 217 217],[217 217 217],[219 219 219],[222 222 222],[222 222 222],[222 222 222],[222 222 222]
[241 241 241],[244 244 244],[240 240 240],[214 214 214],[203 203 204],[226 226 226],[241 241 241],[245 245 244],[245 245 244],[243 243 243],[241 241 241],[241 241 241],[241 241 241],[241 241 241],[242 242 242],[243 243 243],[243 243 243],[243 243 243],[243 243 243]
[253 253 253],[253 253 253],[251 251 251],[217 217 226],[216 216 221],[242 242 241],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[253 253 252],[252 252 252],[251 251 251],[251 251 251]
[253 253 253],[252 252 251],[251 251 251],[216 216 228],[222 222 228],[248 248 247],[254 254 254],[250 250 250],[250 250 250],[254 253 253],[248 248 249],[239 239 245],[247 247 250],[255 255 253],[254 254 253],[255 255 253],[255 255 254],[254 254 253],[252 252 251]
[252 252 252],[252 252 252],[249 249 252],[198 198 215],[204 204 214],[249 249 248],[255 255 255],[249 249 249],[249 249 248],[240 241 244],[186 187 216],[148 148 197],[168 168 207],[202 203 224],[200 201 224],[212 212 230],[232 233 241],[248 249 249],[254 254 252]
[252 252 252],[253 253 252],[249 249 251],[186 186 196],[197 197 202],[248 248 247],[255 255 255],[250 250 250],[249 249 248],[206 207 226],[131 132 187],[107 108 175],[112 112 177],[143 144 194],[160 161 202],[161 161 203],[160 161 203],[177 178 212],[229 229 239]
[252 252 252],[252 252 252],[250 250 250],[196 196 197],[210 210 210],[246 246 246],[254 254 253],[254 254 252],[246 246 248],[175 176 211],[143 144 193],[159 160 202],[172 172 207],[202 203 223],[223 223 235],[221 221 236],[196 196 222],[143 143 193],[161 162 204]
[251 251 251],[253 253 253],[249 249 249],[186 186 185],[204 204 203],[249 249 249],[255 255 254],[255 255 251],[240 240 246],[158 159 202],[162 162 202],[228 229 237],[245 245 246],[251 251 249],[255 255 252],[255 255 255],[251 250 252],[188 188 217],[122 123 182]
[251 251 251],[255 255 255],[248 248 248],[165 165 168],[185 185 188],[251 251 251],[255 255 255],[253 253 250],[238 238 244],[154 156 200],[164 164 205],[249 248 248],[255 255 255],[252 252 251],[251 251 251],[254 254 254],[255 255 255],[240 240 244],[156 156 199]
[252 252 252],[254 254 254],[250 250 250],[199 199 201],[207 207 209],[249 249 249],[254 254 254],[253 253 251],[244 244 246],[169 170 208],[142 142 193],[229 229 239],[255 255 253],[250 250 251],[251 251 251],[253 253 253],[253 253 252],[255 255 252],[210 210 228]
[252 252 252],[253 253 253],[253 253 253],[233 233 233],[227 227 227],[243 243 243],[253 253 253],[252 252 251],[252 252 250],[205 206 227],[130 131 187],[193 194 220],[255 255 253],[253 253 252],[251 251 251],[253 253 253],[251 251 251],[253 253 250],[244 244 245]
[250 250 250],[252 252 252],[252 252 252],[231 231 231],[221 221 221],[238 238 238],[252 252 252],[252 252 252],[253 253 251],[242 243 246],[163 165 205],[145 146 195],[225 225 237],[255 255 254],[255 255 255],[255 255 255],[254 254 252],[255 255 251],[254 254 251]
[249 249 249],[250 250 250],[250 250 250],[228 228 228],[213 213 213],[237 237 237],[253 253 253],[252 252 252],[251 251 250],[255 255 254],[225 225 237],[152 153 200],[159 159 202],[216 217 231],[238 238 243],[245 245 247],[248 248 249],[250 250 250],[228 228 239]
[250 250 250],[250 250 250],[249 249 249],[230 230 230],[212 212 212],[237 237 237],[253 253 253],[251 251 251],[252 252 252],[255 255 254],[255 255 255],[225 226 240],[186 187 216],[176 177 209],[167 167 205],[172 172 207],[174 174 210],[180 180 215],[158 158 202]
[250 250 250],[250 250 250],[249 249 249],[231 231 231],[212 212 212],[237 237 237],[253 253 253],[251 251 251],[252 252 252],[254 254 254],[255 255 255],[234 234 243],[195 195 220],[161 163 202],[128 128 185],[133 133 186],[154 154 197],[176 176 212],[180 181 214]
[253 253 251],[250 250 250],[249 249 249],[231 231 231],[212 212 212],[237 237 237],[253 253 253],[251 251 251],[253 253 252],[255 255 254],[239 239 245],[168 168 206],[148 149 196],[153 154 199],[131 132 187],[136 136 187],[190 190 213],[237 237 244],[247 247 250]
[255 255 254],[252 252 252],[250 250 250],[231 231 231],[212 212 212],[237 237 237],[254 254 254],[252 252 252],[255 255 254],[254 254 254],[201 202 224],[132 133 188],[191 192 218],[217 217 234],[198 199 224],[167 168 205],[161 161 201],[226 226 239],[255 255 255]
[255 255 254],[252 252 252],[251 251 252],[236 236 236],[218 218 218],[240 240 240],[253 253 253],[251 251 251],[255 255 255],[255 255 255],[200 201 224],[141 142 194],[212 212 231],[252 252 250],[249 248 247],[201 201 221],[140 141 192],[207 208 230],[253 253 254]
