[236 236 236],[231 231 231],[235 235 235],[228 228 228],[213 213 213],[229 229 229],[237 237 237],[232 232 232],[237 237 236],[238 238 238],[222 221 227],[180 181 207],[170 171 202],[193 193 210],[208 208 211],[187 187 200],[179 179 200],[218 218 227],[237 237 238]
[212 212 213],[208 208 208],[212 212 212],[206 206 206],[193 193 193],[210 210 210],[218 218 218],[212 212 212],[215 215 216],[216 216 216],[217 217 215],[211 211 212],[188 188 200],[189 191 203],[197 197 201],[191 191 195],[210 210 210],[221 221 221],[220 220 222]
[227 227 227],[225 225 225],[227 227 227],[215 215 215],[197 197 197],[218 218 217],[231 231 231],[226 226 226],[228 228 228],[230 230 230],[232 232 231],[230 230 228],[232 232 230],[237 237 236],[235 235 235],[232 232 232],[235 235 236],[237 237 238],[236 236 238]
[252 252 252],[252 252 252],[252 252 252],[235 235 235],[214 214 214],[234 234 234],[252 252 252],[251 251 251],[252 252 252],[252 252 252],[254 254 254],[250 250 250],[248 248 248],[249 249 249],[251 251 251],[255 255 255],[253 253 254],[252 252 254],[253 253 255]
[254 254 254],[255 255 255],[254 254 254],[235 235 235],[206 206 208],[232 232 234],[255 255 255],[255 255 255],[255 255 255],[251 251 251],[251 251 251],[253 253 253],[251 251 251],[249 249 249],[249 249 249],[252 252 254],[253 253 253],[254 254 254],[255 255 254]
[252 252 252],[253 253 253],[252 252 252],[233 233 234],[199 199 202],[231 231 233],[254 254 254],[254 254 254],[254 254 254],[249 249 249],[251 251 251],[253 253 253],[252 252 252],[252 252 252],[254 254 254],[255 255 255],[255 255 254],[251 251 252],[252 252 251]
[249 249 249],[252 252 252],[253 253 253],[227 227 227],[210 210 209],[238 238 237],[253 253 253],[253 253 253],[253 253 253],[250 250 250],[252 252 252],[252 252 252],[252 252 252],[255 255 255],[255 255 255],[243 243 248],[206 207 228],[184 184 215],[184 185 215]
[246 246 246],[251 251 251],[253 253 253],[222 222 223],[214 214 215],[240 240 240],[253 253 253],[253 253 253],[253 253 253],[250 250 250],[252 252 252],[252 252 252],[255 255 254],[246 246 249],[202 202 225],[174 175 209],[149 150 196],[142 143 193],[126 128 186]
[247 247 247],[251 251 251],[253 253 254],[226 226 233],[203 203 215],[235 235 238],[253 253 253],[253 253 253],[253 253 253],[250 250 250],[252 252 252],[254 254 254],[249 249 252],[192 192 220],[123 124 183],[152 153 199],[199 200 223],[220 221 234],[175 176 210]
[253 253 252],[254 253 252],[253 253 253],[231 231 238],[205 205 217],[234 234 237],[253 253 253],[253 253 253],[253 253 253],[250 250 250],[253 253 252],[255 255 254],[212 213 231],[128 129 186],[143 144 194],[228 229 240],[255 255 255],[255 255 255],[190 191 218]
[255 255 255],[255 255 255],[252 252 253],[239 239 240],[222 222 222],[238 238 238],[252 252 252],[251 251 251],[252 252 252],[251 251 251],[254 254 253],[246 246 249],[165 166 205],[127 128 185],[214 214 231],[255 255 255],[255 255 254],[223 223 236],[140 141 192]
[221 221 236],[228 229 240],[252 252 252],[242 242 242],[221 221 221],[237 237 237],[252 252 252],[250 250 250],[252 252 252],[252 252 252],[255 255 254],[225 226 238],[141 141 193],[175 175 210],[253 253 251],[244 244 247],[200 201 224],[145 145 194],[103 104 173]
[143 143 193],[168 169 207],[249 249 251],[244 244 243],[221 221 221],[237 237 237],[252 252 252],[250 250 250],[252 252 252],[252 252 252],[254 254 253],[204 205 226],[136 136 191],[207 207 228],[241 240 244],[176 176 210],[122 123 183],[108 109 175],[101 101 172]
[110 111 176],[153 154 198],[248 249 250],[245 245 244],[221 221 221],[237 237 237],[252 252 252],[250 250 250],[252 252 252],[253 253 252],[254 253 253],[195 195 221],[130 130 186],[204 204 226],[217 217 232],[142 143 192],[148 149 195],[136 137 189],[104 104 173]
[115 116 178],[194 194 220],[252 252 251],[244 244 243],[221 221 221],[237 237 237],[252 252 252],[250 250 250],[252 252 252],[253 253 252],[255 254 254],[220 221 234],[136 137 189],[167 168 207],[227 228 238],[204 204 226],[174 174 209],[126 126 184],[119 120 181]
[158 159 200],[237 237 242],[253 253 252],[242 242 242],[220 220 220],[236 236 236],[252 252 252],[250 250 250],[251 251 251],[250 250 250],[253 253 252],[248 248 249],[178 179 213],[132 132 188],[181 182 214],[195 197 222],[138 139 192],[ 99 100 172],[153 154 199]
[228 228 237],[254 254 251],[252 252 252],[243 243 243],[216 216 216],[229 229 229],[251 251 251],[250 250 250],[249 249 249],[248 248 248],[252 252 251],[254 254 252],[237 236 243],[177 177 211],[141 141 193],[153 154 200],[147 147 196],[117 118 180],[187 188 217]
[253 251 249],[251 251 249],[252 252 252],[243 243 243],[217 217 217],[231 231 231],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[254 254 254],[254 254 254],[255 255 255],[249 249 251],[221 221 236],[216 216 232],[157 157 202],[147 148 196],[230 230 240]
[237 236 239],[250 250 249],[250 250 250],[242 242 242],[224 224 224],[239 239 239],[252 252 252],[250 250 250],[251 251 251],[252 252 252],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[232 232 243],[140 141 193],[175 176 210],[251 251 251]
