[249 249 249],[246 246 246],[188 187 188],[177 177 177],[224 224 224],[238 238 237],[238 238 238],[246 246 245],[249 249 249],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[252 252 251],[251 251 251],[251 251 251],[251 251 252],[251 251 251],[251 251 251]
[253 253 253],[249 249 249],[212 212 212],[200 200 200],[236 236 236],[251 251 251],[249 249 249],[250 250 249],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[250 250 250],[250 250 250],[236 236 236],[209 209 209],[227 227 227],[248 248 248],[253 253 253],[253 253 253],[250 250 250],[250 250 250],[253 253 252],[255 255 253],[255 255 252],[255 255 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252]
[247 247 247],[252 252 252],[240 240 240],[211 211 211],[227 227 227],[249 249 249],[254 254 254],[254 254 254],[251 251 251],[250 250 249],[244 244 247],[237 237 244],[241 241 245],[241 242 245],[250 250 251],[254 254 253],[250 250 250],[250 250 250],[250 250 250]
[249 249 249],[253 253 253],[238 238 238],[211 211 211],[229 229 229],[248 248 248],[253 253 253],[254 254 254],[253 253 253],[249 249 249],[195 195 221],[154 154 200],[168 169 206],[166 167 205],[198 199 223],[242 242 246],[254 254 252],[251 251 250],[250 250 250]
[250 250 250],[253 253 253],[238 238 238],[212 212 212],[229 229 229],[248 248 248],[253 253 253],[254 254 254],[254 254 253],[249 249 250],[196 197 222],[169 169 208],[177 177 211],[174 175 210],[154 154 200],[179 179 212],[235 235 242],[253 253 251],[251 251 250]
[250 250 250],[253 253 253],[238 238 238],[212 212 212],[229 229 229],[248 248 248],[253 253 253],[254 254 254],[252 252 252],[250 250 250],[242 242 246],[242 242 246],[242 242 247],[241 241 247],[195 195 221],[136 136 189],[200 200 224],[252 252 252],[252 252 251]
[250 250 250],[253 253 253],[238 238 238],[212 212 212],[229 229 229],[248 248 248],[253 253 253],[254 254 254],[251 251 251],[250 250 250],[255 255 253],[255 255 255],[255 255 255],[255 255 255],[221 221 233],[127 127 185],[182 182 215],[252 252 252],[252 252 251]
[250 250 250],[252 252 252],[237 237 237],[209 209 209],[227 227 227],[248 248 248],[252 252 252],[252 252 252],[250 250 250],[249 249 249],[248 248 250],[245 245 248],[246 246 248],[230 230 237],[165 167 205],[125 125 185],[196 197 222],[252 252 251],[250 250 250]
[253 253 253],[252 252 252],[236 236 236],[205 205 205],[223 223 223],[249 249 249],[253 253 253],[248 248 248],[250 250 249],[249 249 248],[230 230 239],[179 179 213],[165 166 205],[152 152 196],[139 140 190],[186 186 217],[238 238 244],[249 249 248],[247 247 247]
[254 254 254],[252 252 252],[237 237 237],[204 204 204],[222 222 222],[250 250 250],[252 252 252],[247 247 247],[249 249 249],[251 251 250],[235 235 241],[181 181 214],[139 139 191],[113 114 177],[135 136 188],[215 216 232],[255 255 253],[249 248 247],[246 246 246]
[254 254 254],[252 252 252],[237 237 237],[205 205 205],[223 223 223],[250 250 250],[252 252 252],[248 248 248],[250 250 250],[251 251 251],[251 251 251],[242 242 247],[215 215 232],[173 173 209],[135 135 189],[148 149 196],[215 215 230],[250 249 247],[249 249 248]
[254 254 254],[252 252 252],[237 237 237],[204 204 204],[222 222 222],[250 250 250],[252 252 252],[248 248 248],[250 250 249],[250 250 250],[251 251 250],[254 254 252],[255 255 252],[243 243 246],[200 200 225],[130 131 186],[144 145 192],[215 215 228],[252 252 250]
[253 253 253],[253 253 253],[236 236 236],[204 204 204],[222 222 222],[248 248 248],[251 251 251],[248 249 248],[255 255 252],[254 254 253],[250 250 250],[250 249 250],[251 250 250],[255 255 253],[252 252 251],[195 196 220],[128 130 185],[142 143 192],[221 222 234]
[252 252 252],[253 253 253],[236 236 236],[206 206 206],[222 222 222],[246 246 246],[249 249 249],[235 234 240],[225 225 236],[244 245 247],[251 251 250],[249 250 251],[247 248 251],[248 249 250],[248 248 249],[241 242 244],[190 191 216],[133 134 188],[165 166 206]
[250 250 250],[253 253 253],[238 238 238],[210 210 210],[225 225 225],[248 248 247],[254 254 252],[227 227 236],[166 168 205],[176 178 211],[224 225 236],[246 247 248],[250 251 252],[251 252 253],[246 247 248],[246 247 245],[244 245 245],[173 174 211],[130 131 189]
[246 246 246],[249 249 249],[237 237 237],[212 212 212],[225 225 225],[247 247 246],[252 252 251],[239 239 241],[177 178 209],[131 132 187],[154 155 201],[201 202 225],[236 237 244],[245 246 248],[240 241 247],[238 239 242],[241 242 247],[177 178 210],[127 128 177]
[223 223 223],[226 226 226],[218 218 218],[196 196 196],[203 203 203],[219 219 220],[223 223 223],[223 222 221],[211 211 216],[173 173 198],[141 142 183],[150 151 190],[171 172 204],[177 178 203],[178 179 202],[182 183 209],[175 176 207],[145 146 181],[143 143 168]
[207 207 207],[209 209 210],[204 204 204],[183 183 183],[190 190 190],[207 207 207],[211 211 211],[208 208 207],[215 215 213],[219 220 218],[204 206 212],[189 190 207],[167 169 201],[157 158 187],[140 141 172],[143 144 185],[158 159 192],[167 168 191],[192 193 204]
