[252 250 251],[244 242 243],[228 226 227],[241 239 240],[249 247 248],[246 245 246],[245 244 245],[248 248 248],[247 247 247],[247 247 247],[247 247 247],[248 248 247],[246 246 246],[220 220 231],[186 186 212],[227 227 234],[245 245 244],[240 239 239],[243 242 242]
[234 232 233],[227 225 226],[213 211 212],[227 225 226],[234 232 233],[231 230 231],[228 226 227],[226 225 226],[226 226 226],[226 226 226],[226 226 226],[226 226 226],[223 223 223],[219 219 219],[220 220 220],[224 224 222],[222 222 222],[223 221 222],[228 226 227]
[227 225 226],[221 219 220],[206 204 205],[221 219 220],[231 229 230],[233 230 231],[232 230 231],[231 231 231],[232 232 232],[232 232 232],[232 232 232],[232 232 232],[232 232 232],[232 232 232],[234 234 232],[233 233 232],[233 233 233],[238 236 237],[240 238 239]
[248 246 247],[240 238 239],[223 221 222],[236 234 235],[246 244 245],[248 245 247],[249 247 248],[251 249 249],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[254 252 253],[254 253 254]
[252 250 251],[247 245 246],[235 233 234],[244 242 243],[250 249 250],[250 249 250],[252 250 251],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[255 253 254],[255 254 255]
[253 252 253],[247 245 246],[233 231 232],[242 241 242],[248 246 247],[248 246 247],[250 249 250],[255 255 255],[255 255 255],[254 254 254],[252 252 253],[251 251 253],[248 248 251],[247 248 251],[246 246 250],[250 250 252],[254 253 253],[254 252 253],[254 253 254]
[253 252 253],[245 243 244],[228 226 227],[240 239 240],[250 248 249],[250 249 250],[251 251 250],[247 247 249],[227 227 239],[197 197 223],[186 187 217],[187 187 218],[171 171 208],[160 161 203],[165 166 206],[218 218 233],[253 253 252],[255 253 253],[253 252 253]
[254 254 254],[245 244 245],[227 226 226],[239 238 239],[252 251 251],[254 254 253],[249 249 250],[199 199 223],[141 142 193],[141 142 192],[161 162 203],[166 166 205],[121 121 182],[111 112 177],[161 162 203],[225 225 237],[252 252 251],[253 253 252],[253 253 253]
[253 253 253],[246 246 246],[227 227 227],[238 238 238],[252 252 252],[255 255 253],[243 243 246],[155 156 200],[118 119 181],[201 201 224],[241 241 246],[239 239 244],[175 176 211],[178 178 213],[236 236 243],[252 252 252],[252 252 252],[250 251 251],[252 252 252]
[253 253 253],[246 246 246],[228 228 228],[238 238 238],[251 251 251],[254 254 253],[248 248 248],[167 169 208],[122 123 183],[210 210 229],[255 255 255],[255 255 255],[245 245 248],[247 247 249],[255 255 254],[254 254 253],[252 252 252],[248 248 248],[249 249 249]
[253 253 253],[246 246 246],[228 228 228],[238 238 238],[251 251 251],[252 252 252],[254 254 252],[215 215 232],[130 131 187],[153 154 199],[206 206 227],[218 218 234],[242 242 247],[255 255 255],[254 254 252],[252 252 252],[252 252 252],[248 248 248],[248 248 248]
[253 253 253],[246 246 246],[228 228 228],[238 238 238],[251 251 251],[251 251 251],[253 253 251],[246 245 248],[180 180 213],[146 146 195],[145 146 194],[128 129 185],[159 159 202],[233 233 242],[255 255 255],[253 253 253],[252 252 252],[250 250 250],[250 250 250]
[255 255 254],[247 247 247],[229 229 229],[237 237 237],[251 251 251],[251 251 251],[250 250 250],[252 252 252],[243 243 246],[228 228 238],[212 212 230],[170 171 208],[126 126 185],[166 167 207],[239 239 245],[255 255 254],[254 254 253],[251 251 251],[251 251 251]
[255 255 255],[249 249 249],[231 231 231],[235 235 235],[251 251 251],[253 253 253],[251 251 252],[253 253 253],[255 255 254],[255 255 255],[255 255 255],[244 245 249],[181 181 215],[117 118 180],[182 182 214],[250 250 251],[255 255 255],[251 251 251],[250 250 250]
[253 253 254],[251 251 250],[231 231 231],[234 234 234],[251 251 251],[253 253 253],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[255 255 254],[255 255 255],[239 239 245],[157 158 201],[130 132 187],[212 213 231],[254 255 255],[252 252 252],[250 250 250]
[251 251 253],[252 252 250],[231 231 231],[234 234 234],[251 251 251],[255 255 254],[255 255 254],[255 255 254],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[231 232 240],[148 149 196],[167 168 208],[245 245 250],[255 255 252],[250 250 250]
[251 251 253],[252 252 250],[231 231 231],[235 235 234],[252 252 251],[249 249 251],[244 244 247],[255 255 254],[255 255 255],[255 255 254],[255 255 255],[255 255 255],[255 255 255],[244 245 247],[155 156 200],[144 144 195],[237 237 245],[255 255 253],[251 251 250]
[252 252 254],[251 251 250],[231 231 231],[235 235 235],[253 253 252],[223 223 237],[164 164 204],[182 184 215],[232 232 241],[248 247 250],[246 245 249],[232 233 241],[203 205 227],[160 160 202],[126 127 184],[173 173 209],[244 244 248],[254 253 253],[251 250 251]
[254 254 254],[251 251 251],[232 232 232],[237 237 236],[254 254 254],[231 231 242],[162 163 204],[131 133 188],[153 154 200],[174 174 210],[168 169 207],[155 156 200],[147 149 198],[150 151 198],[183 183 215],[231 231 240],[252 251 251],[252 251 251],[254 253 254]
