[228 226 227],[216 213 214],[199 198 199],[218 218 219],[231 231 231],[231 231 231],[229 229 229],[227 227 227],[232 232 232],[234 234 234],[234 234 234],[234 234 234],[234 234 234],[237 236 237],[239 237 238],[239 237 238],[239 237 238],[238 236 237],[236 234 236]
[250 250 250],[235 236 235],[212 212 213],[231 231 233],[250 250 251],[251 251 251],[249 249 249],[249 249 249],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[255 254 254],[255 254 254],[255 254 254],[254 253 254],[252 252 252]
[255 255 255],[238 238 238],[209 209 210],[230 230 232],[254 254 254],[255 255 255],[254 254 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[254 255 255],[254 255 255],[254 254 254],[255 255 255]
[255 255 255],[238 238 238],[208 208 209],[229 229 231],[253 253 253],[255 255 255],[253 253 254],[254 254 255],[254 254 255],[254 254 255],[254 254 255],[254 254 255],[254 254 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 254],[255 255 255]
[255 255 255],[238 238 238],[208 208 209],[229 229 231],[253 253 253],[255 255 255],[253 253 254],[254 254 255],[254 254 255],[254 254 255],[254 254 255],[254 254 255],[254 254 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[248 248 251]
[255 255 255],[238 238 237],[209 209 209],[229 229 231],[253 253 253],[255 255 255],[253 253 254],[254 254 255],[254 254 255],[254 254 255],[254 254 255],[254 254 255],[254 254 255],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[254 254 254],[205 205 227]
[255 255 255],[239 239 239],[211 211 213],[230 230 233],[253 253 254],[254 254 255],[252 252 254],[252 252 254],[249 249 250],[252 252 253],[253 253 255],[253 253 255],[254 254 255],[253 253 253],[253 253 253],[253 253 253],[255 255 255],[236 237 244],[150 151 197]
[253 253 252],[238 238 238],[209 209 215],[233 233 237],[254 254 254],[254 254 255],[252 252 254],[252 252 253],[249 249 249],[251 251 252],[253 253 255],[252 252 254],[252 252 253],[252 252 252],[252 252 252],[254 254 253],[254 254 254],[196 197 222],[124 125 184]
[249 249 249],[235 235 235],[215 215 215],[237 237 238],[254 254 255],[253 253 254],[252 252 253],[255 255 255],[255 255 255],[252 252 255],[254 254 255],[254 254 254],[252 252 253],[251 251 252],[252 252 252],[255 255 255],[245 245 248],[159 160 202],[146 147 195]
[252 252 252],[241 241 242],[220 220 223],[237 237 240],[253 253 254],[253 253 254],[252 252 253],[248 248 251],[234 234 242],[226 226 236],[248 248 249],[255 255 255],[250 250 252],[251 251 252],[255 255 255],[254 254 255],[208 208 229],[133 134 188],[191 192 217]
[253 253 253],[238 238 242],[208 208 222],[233 233 239],[255 255 255],[255 255 255],[239 239 248],[190 190 218],[174 174 202],[180 180 198],[202 203 218],[243 243 248],[255 255 255],[255 255 254],[250 250 250],[211 211 230],[146 146 196],[160 161 202],[237 237 244]
[250 250 250],[240 240 241],[217 217 221],[236 236 239],[255 255 255],[255 255 255],[215 215 233],[141 142 192],[178 179 205],[197 198 211],[149 150 191],[188 188 217],[250 250 250],[241 241 245],[185 185 216],[136 137 190],[156 157 200],[221 221 236],[254 254 254]
[254 254 254],[239 239 239],[216 216 215],[236 236 236],[255 255 255],[253 253 254],[194 194 220],[136 136 188],[212 212 230],[242 242 247],[155 157 200],[133 134 188],[207 207 224],[173 173 208],[129 129 187],[174 175 210],[238 238 244],[254 254 255],[255 255 255]
[255 255 255],[241 241 241],[215 215 215],[233 233 233],[255 255 254],[253 253 254],[192 193 220],[135 136 189],[215 215 232],[255 255 255],[201 202 225],[124 125 184],[133 134 187],[132 133 188],[186 186 215],[244 244 247],[255 255 255],[255 255 255],[255 255 255]
[253 253 253],[244 244 244],[219 219 219],[231 231 232],[253 253 252],[255 255 255],[216 217 234],[139 140 192],[174 175 210],[239 240 245],[207 208 228],[119 120 181],[103 104 173],[174 174 209],[247 247 248],[255 255 255],[254 254 254],[255 255 255],[255 255 255]
[252 252 252],[246 246 246],[224 224 223],[235 235 234],[251 251 250],[253 253 252],[246 245 249],[174 174 211],[129 130 187],[146 147 196],[139 140 192],[118 118 180],[109 110 176],[181 181 213],[253 253 252],[255 255 255],[254 254 254],[255 255 255],[255 255 255]
[252 252 252],[244 244 246],[224 224 226],[236 236 237],[250 250 251],[251 251 249],[253 253 252],[234 234 241],[187 187 215],[161 162 204],[175 176 212],[193 193 220],[142 142 194],[132 132 188],[177 178 212],[207 208 228],[243 243 248],[255 255 255],[255 255 255]
[248 248 248],[237 237 239],[218 218 219],[229 229 231],[244 244 247],[244 244 245],[244 244 243],[244 244 242],[243 242 242],[241 241 242],[245 245 244],[245 245 245],[209 209 225],[152 152 194],[130 130 183],[165 166 202],[229 229 235],[246 246 245],[245 245 244]
[232 232 232],[223 223 222],[203 203 203],[210 210 214],[208 208 224],[223 223 229],[230 230 230],[227 227 227],[227 227 226],[230 230 227],[229 229 226],[227 227 226],[225 225 224],[207 207 212],[191 191 204],[203 203 212],[224 224 225],[229 229 229],[229 229 229]
