[221 221 221],[221 221 221],[219 219 219],[205 205 205],[194 194 194],[202 202 202],[217 217 217],[221 221 221],[216 216 216],[215 215 215],[216 216 215],[216 216 216],[218 218 217],[222 222 222],[222 222 222],[222 222 222],[222 222 222],[223 223 223],[224 224 224]
[239 239 239],[239 239 239],[240 240 240],[225 225 225],[207 207 207],[224 224 224],[239 239 239],[242 242 242],[241 241 241],[241 241 241],[241 241 241],[241 241 241],[242 242 242],[244 244 244],[245 245 245],[245 245 245],[245 245 245],[246 246 246],[248 248 248]
[253 253 253],[254 254 254],[253 253 253],[234 234 234],[212 212 212],[236 236 236],[248 248 248],[251 251 251],[253 253 253],[252 252 253],[253 253 253],[255 255 254],[255 255 255],[255 255 255],[255 255 253],[251 251 251],[251 251 251],[251 251 251],[253 253 253]
[251 251 251],[252 252 252],[251 251 251],[233 233 233],[211 211 211],[234 234 234],[247 247 247],[250 250 250],[251 251 251],[252 252 251],[251 251 251],[244 244 248],[236 236 242],[237 237 243],[248 248 248],[251 251 250],[250 250 250],[250 250 250],[252 252 252]
[251 251 251],[252 252 252],[251 251 251],[233 233 233],[211 211 211],[234 234 234],[247 247 247],[250 250 250],[251 251 251],[253 253 252],[252 252 251],[210 210 229],[157 158 201],[151 152 198],[196 197 221],[245 245 246],[252 252 250],[250 250 250],[252 252 252]
[251 251 251],[251 251 251],[251 251 251],[234 234 234],[211 211 211],[234 234 234],[248 248 248],[250 250 250],[251 251 251],[253 253 253],[252 252 251],[218 218 233],[168 169 207],[120 121 182],[134 135 189],[228 228 238],[254 254 252],[251 251 250],[252 252 252]
[252 252 251],[251 251 251],[253 253 253],[236 236 236],[211 211 211],[233 233 233],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[253 253 252],[255 255 254],[246 246 248],[153 154 199],[124 126 184],[222 222 235],[254 254 253],[252 252 251],[252 252 252]
[253 253 252],[252 252 252],[252 252 252],[239 239 239],[212 212 212],[232 232 232],[251 251 251],[254 254 253],[254 254 253],[255 255 254],[255 255 254],[255 255 255],[239 239 244],[143 143 193],[135 136 190],[230 231 240],[255 255 254],[253 253 252],[252 252 252]
[252 252 252],[252 252 252],[250 250 250],[230 229 229],[206 206 207],[232 232 231],[250 250 249],[251 251 250],[251 251 250],[239 239 244],[240 240 245],[252 252 253],[223 223 235],[132 132 187],[158 158 200],[244 244 246],[255 255 254],[252 252 252],[252 252 252]
[254 254 254],[255 255 255],[244 244 244],[189 189 189],[174 174 178],[235 235 236],[240 240 246],[203 203 225],[194 194 219],[167 168 205],[163 164 203],[197 197 222],[183 184 215],[124 125 183],[157 157 201],[223 223 234],[245 245 247],[253 253 253],[252 252 252]
[250 250 252],[255 254 255],[241 241 241],[176 177 177],[176 177 176],[244 245 242],[226 226 237],[140 140 191],[130 130 186],[147 147 194],[137 137 190],[129 130 186],[112 113 177],[104 105 173],[135 136 189],[178 178 211],[230 231 240],[254 255 255],[253 253 253]
[200 199 224],[245 245 248],[245 245 244],[206 206 206],[201 201 201],[235 235 233],[237 238 241],[207 207 227],[210 210 229],[231 231 239],[216 216 231],[163 164 203],[111 112 176],[134 135 189],[194 194 220],[220 220 235],[244 244 248],[253 253 252],[252 251 251]
[181 182 214],[236 236 243],[254 254 253],[229 229 229],[201 200 201],[225 225 225],[249 250 249],[254 254 253],[255 255 254],[255 255 254],[213 212 230],[136 136 189],[143 144 194],[213 213 231],[252 252 253],[254 254 253],[252 252 252],[251 251 251],[252 250 251]
[240 240 245],[248 248 249],[254 254 254],[238 238 238],[205 205 205],[227 227 227],[249 249 249],[253 253 253],[255 255 253],[231 231 239],[144 144 194],[134 135 190],[216 216 232],[254 255 254],[254 254 254],[252 252 252],[251 251 251],[251 251 251],[252 250 251]
[254 254 253],[252 252 252],[253 253 253],[236 236 236],[205 205 205],[227 227 227],[249 249 249],[253 253 252],[251 251 250],[189 191 217],[135 136 190],[196 196 222],[252 252 253],[255 255 253],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 250 251]
[251 251 251],[252 252 252],[253 253 253],[236 236 236],[205 205 205],[227 227 227],[249 249 249],[253 253 252],[248 248 250],[198 198 223],[198 199 223],[243 243 247],[253 253 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 250 251]
[251 251 251],[252 252 252],[253 253 253],[236 236 236],[206 206 206],[226 226 226],[248 248 248],[252 252 251],[250 250 250],[242 242 246],[248 248 249],[252 252 251],[250 250 250],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[252 250 251]
[252 252 252],[252 252 252],[254 254 254],[240 240 240],[216 216 216],[227 227 227],[250 250 250],[252 252 252],[251 251 251],[253 253 251],[253 253 252],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[249 247 248]
[240 240 240],[240 240 240],[239 239 239],[228 228 228],[209 209 209],[219 219 219],[237 237 237],[236 236 236],[236 236 236],[236 236 236],[236 236 236],[236 236 236],[236 236 236],[234 234 234],[234 234 234],[234 234 234],[234 234 234],[232 231 232],[226 224 225]
