[254 254 254],[252 252 252],[233 233 233],[219 219 219],[239 239 239],[252 252 252],[250 250 250],[251 251 250],[255 255 252],[233 233 240],[149 149 197],[174 174 209],[251 251 252],[255 255 255],[255 255 255],[254 254 254],[252 252 253],[253 253 253],[253 253 253]
[253 253 253],[252 252 252],[233 233 233],[219 219 219],[238 238 238],[253 253 253],[252 252 252],[253 253 253],[255 255 253],[210 210 229],[133 134 188],[194 194 219],[251 251 250],[253 253 252],[251 251 251],[250 250 250],[249 249 249],[249 249 249],[249 249 249]
[237 237 237],[236 236 236],[219 219 219],[205 205 205],[226 226 226],[240 240 240],[239 239 239],[241 241 240],[228 228 235],[158 159 201],[131 132 185],[209 209 221],[236 236 233],[229 229 228],[226 226 226],[231 231 231],[234 234 234],[234 234 234],[234 234 234]
[220 220 220],[219 219 219],[203 203 203],[191 191 191],[214 214 214],[227 227 227],[227 227 227],[231 231 229],[201 201 217],[121 123 181],[155 155 198],[226 226 229],[229 229 227],[222 222 222],[223 223 223],[231 231 231],[234 234 234],[234 234 234],[234 234 234]
[238 238 238],[236 236 236],[218 218 218],[204 204 204],[227 227 227],[241 241 242],[243 243 243],[248 248 246],[219 219 232],[164 166 205],[213 213 231],[250 250 249],[245 245 244],[241 241 241],[245 245 245],[248 248 248],[249 249 249],[249 249 249],[249 249 249]
[254 254 254],[252 252 252],[230 230 230],[213 213 213],[234 234 235],[253 253 253],[255 255 254],[255 255 254],[241 241 246],[222 223 236],[244 244 248],[255 255 255],[251 251 252],[250 250 250],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252]
[254 254 254],[251 251 251],[231 231 231],[215 215 215],[236 236 236],[250 250 252],[229 229 239],[202 203 224],[180 180 213],[159 160 202],[198 199 223],[250 250 250],[254 254 254],[252 252 252],[252 252 252],[251 251 251],[252 252 252],[252 252 252],[252 252 252]
[252 252 252],[251 251 251],[235 235 235],[223 223 223],[245 245 243],[220 220 236],[142 143 193],[142 143 192],[178 178 210],[156 157 200],[144 145 193],[211 211 229],[254 254 254],[255 255 254],[249 249 249],[250 250 250],[252 252 252],[252 252 252],[252 252 252]
[254 254 254],[250 250 250],[203 203 203],[207 206 206],[251 251 247],[217 218 235],[131 132 187],[133 134 188],[209 209 227],[230 230 238],[164 165 204],[185 185 215],[252 252 252],[255 255 255],[248 248 248],[249 249 249],[251 251 251],[251 251 251],[251 251 251]
[255 255 255],[249 249 249],[170 170 170],[170 169 170],[243 243 242],[247 247 251],[215 216 232],[164 164 205],[154 154 200],[177 178 211],[177 177 210],[193 193 219],[214 215 231],[244 244 247],[251 251 250],[250 250 250],[252 252 252],[252 252 252],[252 252 252]
[255 255 255],[250 250 250],[171 169 169],[153 152 152],[236 236 236],[255 255 255],[255 255 254],[228 228 239],[193 193 220],[165 166 205],[151 152 198],[146 147 194],[154 155 198],[231 231 239],[255 255 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252]
[255 255 255],[249 249 249],[169 168 168],[156 154 154],[237 237 237],[254 254 254],[253 253 252],[255 255 254],[253 253 253],[238 238 245],[199 199 223],[122 122 181],[114 115 178],[206 206 226],[254 254 253],[255 255 254],[252 252 252],[252 252 252],[252 252 252]
[255 255 255],[249 249 249],[165 165 165],[154 153 153],[237 237 237],[253 253 253],[250 250 250],[253 253 251],[255 255 255],[250 250 252],[199 199 222],[149 150 195],[133 134 189],[154 154 199],[228 228 238],[255 255 254],[253 253 253],[252 252 252],[252 252 252]
[254 254 254],[250 250 250],[174 174 174],[162 161 161],[240 239 239],[253 253 254],[250 250 251],[255 255 253],[241 240 245],[179 180 212],[164 164 203],[216 217 231],[202 203 225],[131 132 187],[192 192 219],[253 253 251],[255 255 254],[252 252 252],[252 252 252]
[254 254 254],[250 250 250],[176 176 176],[161 160 160],[240 240 240],[255 255 254],[253 253 251],[235 235 242],[169 170 207],[132 133 187],[199 199 223],[255 255 255],[232 232 240],[134 136 189],[167 167 205],[245 245 248],[255 255 254],[252 252 252],[252 252 252]
[253 253 253],[252 252 252],[195 195 195],[168 167 167],[239 239 239],[255 255 255],[253 253 252],[177 178 211],[115 117 179],[177 178 212],[247 246 250],[255 255 255],[230 230 241],[133 133 188],[165 165 204],[245 245 248],[255 255 254],[252 252 252],[252 252 252]
[253 253 253],[254 254 254],[223 223 223],[183 182 182],[239 239 238],[255 255 255],[219 220 235],[135 136 190],[154 155 200],[241 242 246],[255 255 255],[254 254 254],[196 196 222],[125 125 185],[191 191 219],[252 252 253],[254 254 254],[252 252 252],[252 252 252]
[253 253 253],[255 255 255],[233 232 233],[202 201 201],[245 245 242],[240 240 246],[159 160 203],[150 151 198],[228 229 240],[255 255 254],[232 232 241],[186 187 216],[136 136 190],[161 161 203],[233 233 242],[255 255 254],[252 252 252],[252 252 252],[252 252 252]
[253 253 253],[253 253 253],[219 218 218],[210 209 209],[250 250 249],[213 213 231],[117 118 180],[144 145 194],[196 197 222],[185 185 216],[151 151 198],[132 133 188],[168 168 207],[231 231 241],[255 255 253],[253 253 252],[252 252 252],[252 252 252],[252 252 252]
