[218 218 218],[217 217 218],[208 208 208],[199 198 199],[211 209 210],[222 220 221],[222 220 221],[219 217 216],[215 212 211],[211 209 211],[200 198 207],[189 188 201],[177 176 194],[178 177 196],[179 179 197],[200 200 208],[221 221 219],[222 222 223],[221 221 223]
[232 232 232],[233 233 232],[222 222 222],[210 209 210],[222 220 221],[235 234 235],[235 234 235],[231 229 230],[231 230 230],[236 234 233],[238 236 235],[238 237 236],[238 236 236],[237 235 236],[235 235 237],[238 237 237],[237 237 237],[236 236 237],[236 236 238]
[254 254 253],[253 253 253],[241 241 241],[225 223 224],[236 234 235],[251 250 251],[254 253 254],[252 250 251],[253 252 253],[251 250 251],[249 248 249],[249 249 249],[252 251 251],[252 251 251],[252 252 253],[253 253 253],[253 253 254],[253 253 254],[252 252 253]
[251 251 253],[255 255 255],[242 241 242],[224 222 223],[236 233 234],[252 250 251],[255 254 255],[253 251 252],[252 251 252],[252 250 251],[250 249 250],[249 247 248],[248 247 248],[249 249 250],[251 251 253],[255 255 255],[255 255 255],[255 255 255],[252 252 253]
[249 249 251],[255 255 254],[243 242 243],[224 222 222],[236 233 234],[252 249 250],[252 251 252],[251 249 250],[252 250 251],[253 251 252],[253 251 252],[253 250 251],[252 250 251],[253 253 254],[255 255 255],[255 255 255],[244 244 250],[249 249 252],[251 251 252]
[252 252 253],[254 255 253],[244 244 244],[221 219 221],[234 232 233],[252 251 251],[252 250 251],[251 249 250],[253 251 252],[254 252 253],[254 252 253],[254 252 253],[255 255 255],[255 255 255],[233 232 243],[189 190 220],[159 161 204],[192 192 220],[241 241 245]
[252 252 253],[253 253 253],[244 244 244],[218 216 220],[233 231 233],[252 251 251],[252 251 251],[251 249 250],[253 251 252],[254 252 253],[255 252 253],[255 255 255],[249 248 251],[207 206 229],[146 147 197],[128 129 185],[143 145 190],[166 168 200],[227 227 235]
[252 252 252],[253 253 253],[245 244 244],[222 219 222],[235 233 234],[252 250 251],[252 250 251],[251 249 250],[253 251 252],[254 252 253],[255 254 254],[253 253 254],[199 198 223],[128 128 185],[138 138 191],[186 186 214],[218 218 226],[210 211 219],[231 231 236]
[252 252 252],[253 253 253],[245 244 244],[225 222 222],[236 233 234],[252 250 251],[251 250 251],[251 249 250],[253 251 252],[255 253 253],[255 255 255],[221 220 236],[135 135 190],[141 142 193],[220 220 235],[253 253 252],[250 250 248],[242 242 241],[244 244 244]
[252 252 252],[253 253 253],[245 244 244],[220 219 221],[235 232 234],[252 251 251],[251 250 251],[249 249 250],[252 251 252],[254 254 252],[250 250 250],[178 177 212],[133 134 189],[216 216 233],[255 255 255],[255 255 255],[250 250 251],[248 248 249],[249 249 249]
[252 252 252],[253 253 253],[244 244 244],[216 216 220],[233 233 234],[252 252 251],[251 251 251],[249 249 249],[251 251 251],[252 253 251],[232 232 239],[166 167 201],[161 162 196],[232 232 238],[250 250 250],[255 255 252],[252 252 251],[251 251 251],[253 253 253]
[255 255 253],[253 253 253],[243 243 243],[218 218 219],[232 233 232],[251 251 251],[251 251 251],[249 249 249],[251 250 249],[252 251 250],[201 202 223],[159 160 194],[147 146 183],[163 163 199],[182 183 213],[219 219 234],[250 250 251],[254 254 254],[255 255 255]
[248 248 250],[255 255 253],[242 242 241],[216 216 215],[229 229 229],[250 250 250],[250 250 250],[250 250 250],[251 250 249],[250 249 248],[176 177 211],[130 131 184],[149 149 191],[162 162 201],[144 145 193],[148 148 196],[217 217 233],[254 254 255],[255 255 255]
[210 210 230],[254 254 254],[242 242 241],[211 211 211],[226 226 226],[249 249 249],[250 250 250],[251 251 251],[252 252 251],[248 248 246],[170 171 206],[118 119 180],[196 197 219],[241 241 246],[204 203 225],[124 125 184],[171 171 208],[250 250 251],[255 255 255]
[174 174 211],[251 251 253],[243 243 242],[211 211 211],[226 226 226],[249 249 249],[251 251 251],[251 251 251],[253 253 253],[251 251 250],[191 191 217],[122 123 181],[190 190 216],[255 255 255],[248 248 250],[146 145 194],[154 155 199],[244 245 247],[255 255 254]
[181 181 214],[252 252 252],[245 245 244],[214 214 214],[227 227 227],[250 250 250],[251 251 251],[250 250 250],[252 252 252],[255 255 255],[231 231 241],[145 145 195],[135 136 190],[216 216 232],[226 226 237],[140 140 192],[160 160 202],[245 244 246],[254 254 252]
[224 224 236],[253 253 251],[243 243 243],[216 216 216],[227 227 227],[249 249 249],[250 250 250],[248 248 248],[250 250 250],[254 254 254],[254 254 254],[211 210 231],[141 142 193],[136 136 190],[143 144 193],[134 135 190],[198 198 223],[251 250 250],[253 253 252]
[255 255 254],[254 254 253],[245 245 245],[222 222 222],[231 231 231],[251 251 251],[251 251 251],[247 247 247],[251 251 251],[252 252 252],[255 255 255],[255 255 254],[217 218 233],[163 164 205],[146 147 197],[192 192 220],[247 247 249],[255 255 255],[254 254 254]
[251 251 250],[249 249 249],[244 244 244],[223 223 223],[230 230 230],[248 248 248],[247 247 247],[241 241 241],[242 242 242],[244 244 244],[243 243 243],[246 246 244],[250 250 247],[239 239 241],[231 231 239],[246 246 246],[249 249 248],[246 246 246],[248 248 248]
