[219 219 219],[210 210 210],[225 225 225],[235 235 235],[232 232 232],[232 232 232],[232 232 232],[232 232 232],[235 235 235],[236 236 236],[234 234 234],[232 232 232],[230 230 230],[235 235 235],[239 239 239],[239 239 239],[239 239 239],[239 239 239],[240 239 239]
[238 238 238],[226 226 226],[238 238 238],[250 250 250],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[250 250 250],[251 251 251],[249 249 249],[248 248 248],[248 248 248],[250 250 250],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254]
[243 243 243],[225 225 225],[237 237 237],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[251 251 251],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255]
[244 244 244],[222 222 222],[235 235 235],[254 254 254],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 254 255]
[244 244 244],[222 222 222],[235 235 235],[254 254 254],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 254 255]
[244 244 244],[222 222 222],[235 235 235],[254 254 254],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 254 255]
[244 244 244],[222 222 222],[235 235 235],[254 254 254],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 254 255]
[243 243 244],[220 220 221],[233 233 234],[254 254 254],[255 255 255],[253 253 253],[251 251 252],[252 252 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254]
[242 242 244],[218 218 220],[231 231 233],[252 252 253],[253 253 255],[253 253 253],[251 251 251],[251 251 252],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254]
[242 242 244],[218 218 220],[232 232 233],[252 252 253],[253 253 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254]
[242 242 243],[218 218 220],[232 232 234],[254 254 254],[249 249 252],[218 218 236],[196 196 224],[195 197 222],[213 213 231],[244 244 247],[254 254 253],[254 254 252],[252 252 251],[251 251 251],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254]
[242 242 243],[219 219 220],[233 233 235],[247 247 250],[200 201 226],[145 146 193],[124 124 180],[114 116 177],[128 130 187],[161 163 204],[198 199 222],[237 237 242],[252 252 249],[252 252 251],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254]
[243 243 244],[221 221 223],[236 236 236],[218 218 235],[164 164 205],[159 159 193],[155 155 186],[116 116 175],[109 111 176],[134 136 189],[136 137 190],[151 151 198],[208 207 226],[248 248 249],[255 255 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254]
[244 244 246],[229 228 229],[240 240 239],[195 196 222],[150 150 198],[185 186 211],[192 193 212],[185 186 210],[173 173 208],[215 215 232],[194 194 222],[131 131 188],[137 138 190],[218 218 234],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253]
[247 247 247],[230 230 232],[241 241 240],[216 217 233],[156 156 202],[163 164 204],[163 164 203],[227 227 235],[243 243 246],[255 255 255],[252 252 253],[197 197 222],[128 129 185],[196 197 222],[253 253 254],[255 255 254],[253 253 253],[253 253 253],[252 252 252]
[247 247 247],[228 228 230],[239 239 239],[248 248 251],[208 209 228],[169 170 206],[142 143 193],[226 226 239],[255 255 255],[255 255 255],[255 255 255],[217 217 232],[142 142 192],[205 206 226],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252]
[247 247 247],[228 228 231],[238 238 239],[255 255 255],[250 251 252],[193 193 220],[135 136 190],[217 217 235],[255 255 255],[255 255 255],[247 248 250],[176 177 211],[156 156 200],[233 233 241],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253]
[245 244 245],[227 227 229],[235 235 237],[252 252 253],[255 255 255],[212 212 230],[127 128 186],[174 174 211],[245 245 249],[250 250 252],[200 202 225],[139 140 191],[192 194 218],[249 249 248],[251 251 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250]
[228 226 227],[210 208 209],[216 214 216],[228 228 229],[234 232 231],[218 217 221],[142 143 187],[120 120 181],[184 184 210],[180 180 211],[130 132 188],[150 151 194],[217 218 222],[231 231 228],[230 230 230],[230 230 230],[230 230 230],[230 230 230],[231 231 231]
