[235 233 234],[216 214 215],[203 201 202],[221 219 218],[218 215 219],[174 173 199],[154 154 191],[185 184 203],[216 215 219],[226 225 224],[223 223 223],[224 224 223],[223 223 222],[221 221 221],[221 221 221],[221 221 221],[221 221 221],[220 220 220],[225 225 225]
[227 224 225],[206 204 205],[194 192 193],[218 216 217],[229 227 227],[225 223 225],[221 219 223],[227 225 226],[232 231 229],[229 229 228],[228 228 228],[229 229 229],[229 229 229],[230 230 230],[231 231 231],[231 231 231],[231 231 231],[230 230 230],[233 233 233]
[243 242 242],[219 218 218],[209 207 208],[238 236 237],[249 247 248],[251 249 248],[253 250 249],[249 248 248],[247 247 247],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[250 250 250]
[252 251 252],[229 228 230],[214 214 215],[246 244 246],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253]
[250 250 251],[219 219 227],[207 207 214],[246 246 246],[254 254 254],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253]
[249 249 249],[218 218 225],[208 209 213],[245 245 245],[254 254 254],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 252],[254 254 253],[255 255 253],[255 255 255],[255 255 254],[254 254 253],[253 253 253],[252 252 252],[252 252 252],[253 253 253]
[250 250 250],[227 227 227],[211 212 212],[244 244 244],[254 254 254],[252 252 252],[252 252 252],[252 252 252],[251 250 250],[253 253 251],[252 252 251],[241 241 245],[231 231 239],[236 236 243],[253 253 252],[255 255 255],[255 255 254],[253 253 253],[252 252 252]
[252 252 252],[228 228 227],[209 209 209],[243 243 243],[254 254 254],[252 252 252],[252 252 252],[253 253 252],[249 249 249],[217 218 233],[183 184 215],[166 167 206],[152 153 198],[158 159 201],[180 180 213],[202 202 225],[233 233 241],[253 253 252],[251 251 251]
[250 250 250],[228 228 228],[208 208 212],[242 242 243],[254 254 253],[252 252 252],[253 253 253],[255 255 253],[223 224 235],[150 151 196],[160 160 201],[184 184 213],[181 182 213],[179 181 212],[160 160 203],[142 143 193],[155 155 199],[219 218 233],[251 251 251]
[247 247 247],[226 226 227],[210 210 213],[241 241 241],[254 254 254],[253 253 253],[254 254 253],[254 254 254],[213 213 231],[159 159 201],[208 208 225],[243 243 243],[246 246 247],[246 246 249],[231 231 242],[194 194 221],[128 129 185],[165 166 205],[244 244 247]
[248 248 248],[222 222 224],[206 206 207],[237 237 237],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[242 242 247],[231 231 240],[243 243 244],[251 251 248],[253 253 251],[255 255 255],[255 255 255],[246 245 249],[147 148 196],[145 146 195],[239 239 244]
[250 250 250],[228 228 227],[206 206 206],[236 236 236],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[255 255 255],[255 255 255],[250 250 249],[248 248 248],[251 251 251],[255 255 255],[255 255 255],[244 244 248],[148 149 196],[152 153 199],[241 241 245]
[250 250 251],[233 234 235],[211 212 216],[242 242 242],[255 255 255],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[253 253 253],[251 251 250],[253 253 252],[255 255 255],[255 255 255],[250 250 252],[199 201 224],[141 142 192],[187 187 216],[247 246 248]
[250 250 250],[226 227 235],[207 209 221],[245 245 246],[255 255 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 252],[253 253 252],[248 248 251],[234 235 244],[189 190 220],[155 156 200],[192 193 219],[238 238 244],[252 251 251]
[250 250 250],[226 226 234],[212 212 221],[243 243 242],[255 255 254],[252 252 252],[252 252 252],[252 252 252],[254 254 254],[251 251 251],[215 215 232],[181 181 214],[167 168 207],[145 146 196],[135 136 190],[198 198 223],[251 251 252],[255 255 255],[253 253 253]
[252 252 252],[235 235 237],[223 223 223],[240 240 240],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[255 255 254],[249 249 251],[202 202 225],[158 159 202],[140 141 193],[115 116 179],[124 124 183],[206 207 227],[251 251 252],[255 255 254],[255 255 254]
[252 252 252],[239 239 238],[225 225 224],[240 240 240],[253 253 253],[253 253 253],[255 255 254],[254 254 253],[253 253 253],[253 253 253],[242 242 247],[231 231 241],[222 222 237],[207 207 228],[153 153 198],[137 138 190],[221 220 235],[255 255 255],[255 255 255]
[252 252 252],[237 237 237],[224 224 224],[240 240 241],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 254 252],[170 171 207],[128 129 187],[221 220 236],[255 255 255],[255 255 255]
[253 253 253],[239 239 239],[226 226 226],[243 243 243],[255 255 255],[227 227 240],[192 192 221],[198 198 224],[211 211 231],[225 225 239],[233 233 242],[230 230 240],[216 216 234],[180 180 212],[146 147 194],[189 190 217],[244 244 247],[250 250 249],[248 248 248]
