[219 217 218],[215 214 215],[202 200 201],[190 188 189],[204 202 203],[214 212 213],[218 218 218],[219 219 219],[219 219 219],[219 219 219],[219 219 219],[217 217 217],[216 216 216],[216 216 216],[216 216 216],[217 217 217],[221 221 219],[221 221 221],[220 220 220]
[247 246 247],[246 245 246],[228 227 228],[213 211 212],[232 230 231],[247 245 246],[247 246 247],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247]
[253 251 252],[254 252 253],[238 236 237],[217 215 216],[237 235 236],[253 251 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[251 251 252],[252 252 252],[253 253 253]
[252 250 251],[253 251 252],[239 237 238],[216 214 215],[235 233 234],[251 249 250],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 252],[253 253 253],[253 253 253],[253 253 252],[252 252 251],[252 252 252],[252 252 252]
[252 250 251],[253 251 252],[239 237 238],[216 214 215],[235 233 234],[251 249 250],[251 251 251],[252 252 252],[252 252 252],[254 254 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 253],[252 252 252],[252 252 252]
[252 250 251],[253 251 252],[239 237 238],[216 214 215],[235 233 234],[251 249 250],[251 251 251],[252 252 252],[252 252 252],[252 253 253],[249 249 250],[243 243 248],[242 242 248],[238 238 245],[236 236 243],[233 233 243],[239 239 245],[250 250 251],[252 252 252]
[252 250 251],[253 251 252],[239 237 238],[216 214 215],[234 233 234],[250 249 250],[252 251 252],[254 254 253],[247 247 249],[209 210 229],[183 183 216],[163 164 204],[160 161 202],[170 170 207],[175 176 210],[154 154 199],[177 178 211],[241 241 246],[255 255 254]
[253 251 252],[253 252 252],[239 237 238],[216 214 215],[234 233 234],[250 250 250],[252 252 252],[255 255 253],[238 238 245],[148 148 196],[128 128 185],[157 158 201],[168 169 206],[203 203 223],[226 226 235],[202 203 223],[211 212 228],[248 248 250],[254 254 252]
[255 255 254],[253 253 253],[238 238 238],[215 215 215],[234 234 234],[251 251 251],[253 253 253],[254 254 252],[243 243 246],[159 159 201],[144 144 191],[217 217 231],[244 244 249],[250 250 251],[253 253 252],[251 251 250],[251 251 250],[252 252 252],[252 252 252]
[254 254 253],[255 255 254],[238 238 238],[215 215 215],[234 234 234],[251 251 251],[254 254 254],[254 254 254],[250 250 249],[195 195 218],[134 135 187],[200 200 223],[255 255 255],[255 255 253],[252 252 252],[253 253 252],[253 253 252],[252 252 252],[252 252 252]
[244 244 248],[255 255 255],[238 238 238],[214 214 214],[233 233 233],[250 250 250],[252 252 252],[253 253 253],[254 254 253],[214 214 231],[122 123 183],[180 180 214],[252 252 253],[253 253 252],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[252 252 252]
[229 229 239],[255 255 255],[238 238 238],[212 212 214],[232 232 233],[250 250 250],[249 249 249],[249 249 248],[255 255 254],[214 214 232],[127 127 185],[190 190 219],[254 254 254],[253 253 252],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[252 252 252]
[221 221 236],[255 255 255],[237 237 237],[211 211 213],[230 230 231],[251 251 251],[248 248 248],[248 248 247],[249 249 249],[186 187 216],[124 125 183],[191 191 218],[251 250 251],[255 255 255],[255 255 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252]
[234 234 243],[255 255 255],[238 238 237],[215 215 214],[231 231 230],[251 251 251],[251 251 251],[252 252 251],[251 251 251],[187 188 217],[124 125 184],[152 153 198],[172 173 210],[216 216 233],[250 251 252],[255 255 253],[251 251 251],[252 252 252],[252 252 252]
[248 248 250],[255 255 254],[238 238 238],[218 218 217],[231 231 231],[251 251 250],[255 255 255],[255 255 255],[253 253 252],[231 231 240],[190 190 218],[177 177 210],[154 155 199],[157 158 201],[169 170 208],[218 218 233],[252 252 252],[253 253 253],[252 252 252]
[252 252 251],[252 252 252],[239 239 239],[220 220 220],[232 232 232],[245 244 246],[232 232 242],[239 240 245],[255 255 254],[255 255 255],[248 248 249],[241 241 245],[233 233 242],[203 204 225],[131 131 186],[176 176 212],[250 250 251],[255 255 254],[252 252 252]
[251 251 250],[251 251 251],[242 242 242],[224 224 224],[236 236 235],[238 238 242],[176 177 211],[161 162 203],[205 205 226],[238 238 245],[255 255 255],[255 255 255],[255 255 255],[236 236 242],[139 140 190],[172 172 210],[250 250 253],[255 255 254],[253 253 253]
[250 250 250],[251 251 251],[244 243 244],[228 228 228],[237 237 236],[242 242 244],[207 207 227],[162 163 203],[136 137 190],[156 156 201],[199 199 223],[207 207 228],[208 207 229],[172 173 209],[139 140 189],[191 191 219],[252 252 252],[253 253 252],[251 251 251]
[230 229 229],[233 232 232],[229 228 229],[213 212 212],[217 216 217],[227 226 226],[230 229 228],[212 212 219],[166 167 195],[144 145 184],[156 156 190],[146 145 191],[134 136 189],[124 125 182],[155 155 192],[207 207 215],[229 229 227],[226 226 226],[226 226 226]
