[250 250 250],[248 248 248],[228 228 228],[217 217 217],[240 240 240],[249 249 249],[248 248 248],[248 248 248],[248 248 248],[250 250 250],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[251 251 251],[250 250 250],[227 227 227],[217 217 217],[241 241 241],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[251 251 251]
[249 249 249],[247 247 247],[226 226 226],[217 217 217],[242 242 242],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[254 254 253],[255 255 254],[255 255 254],[255 255 253],[254 254 253],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252]
[250 250 249],[249 249 249],[232 232 232],[222 222 222],[243 243 243],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 250 250],[246 246 249],[247 247 249],[251 251 251],[255 255 252],[255 255 253],[253 253 252],[252 252 252],[252 252 252],[252 252 252]
[254 254 252],[247 247 246],[220 220 220],[215 215 219],[244 244 245],[252 252 252],[251 251 251],[253 253 251],[252 252 251],[213 214 230],[170 172 208],[171 172 208],[195 195 220],[217 217 232],[240 240 245],[254 254 253],[253 253 252],[252 252 252],[252 252 252]
[252 252 252],[238 238 236],[168 167 168],[199 199 202],[247 247 248],[253 253 253],[251 251 251],[255 255 253],[250 250 250],[183 183 214],[133 134 187],[114 115 178],[117 118 179],[127 128 185],[170 170 208],[240 240 245],[255 255 254],[252 252 252],[252 252 252]
[243 242 248],[237 237 235],[159 158 159],[203 203 202],[249 249 248],[252 252 252],[251 251 251],[251 251 250],[247 247 247],[229 229 238],[223 223 234],[173 173 209],[108 109 175],[105 106 174],[118 119 180],[192 192 220],[252 251 251],[255 255 253],[252 252 252]
[245 245 250],[238 237 235],[156 154 155],[206 205 205],[249 249 249],[253 253 253],[253 253 253],[248 248 248],[243 243 243],[250 250 248],[255 255 255],[216 216 232],[122 123 182],[157 157 202],[139 140 192],[139 139 191],[228 228 239],[255 255 255],[253 253 252]
[255 255 255],[241 241 240],[167 166 167],[207 207 208],[249 249 249],[253 253 253],[254 254 253],[249 249 249],[244 244 244],[249 249 248],[255 255 253],[205 206 226],[125 126 183],[195 195 221],[185 185 215],[124 125 184],[198 199 224],[253 253 254],[254 254 253]
[255 255 255],[245 245 244],[176 176 178],[198 198 206],[246 246 247],[255 255 255],[255 255 255],[252 252 250],[247 247 246],[250 250 248],[228 228 237],[152 153 198],[112 113 177],[186 186 216],[196 197 221],[130 131 187],[193 193 221],[253 253 254],[254 254 253]
[255 255 255],[248 248 248],[186 184 185],[207 206 210],[248 248 247],[255 255 255],[243 243 247],[216 216 231],[212 213 228],[209 209 226],[158 158 201],[128 129 185],[130 132 186],[138 139 192],[149 149 196],[127 127 185],[196 196 223],[253 253 254],[254 254 253]
[255 255 255],[242 241 242],[175 173 174],[213 213 213],[251 251 250],[225 225 238],[171 172 208],[142 143 192],[156 156 200],[139 140 190],[138 139 191],[209 209 227],[231 232 240],[153 154 199],[ 99 100 171],[124 125 183],[212 212 229],[253 253 253],[252 252 252]
[255 255 255],[237 236 237],[152 151 152],[209 209 207],[239 239 244],[158 158 202],[123 123 183],[189 189 217],[229 229 239],[167 168 206],[143 144 193],[217 216 231],[229 229 239],[145 146 194],[ 98  99 170],[158 159 202],[241 241 244],[251 251 249],[248 248 248]
[255 255 255],[245 245 245],[171 169 170],[212 212 209],[229 229 238],[141 142 193],[143 144 193],[233 233 241],[252 252 252],[214 214 229],[136 137 189],[133 134 189],[140 140 192],[113 114 178],[142 143 194],[220 221 235],[255 255 253],[253 253 253],[252 252 252]
[255 255 255],[244 244 244],[183 181 182],[217 216 214],[236 236 242],[161 161 204],[121 122 182],[150 151 197],[161 161 203],[169 170 207],[131 132 187],[ 97  98 170],[102 103 172],[145 146 196],[220 220 236],[254 254 254],[255 255 255],[255 255 255],[255 255 255]
[255 255 255],[241 241 241],[190 188 189],[218 217 216],[249 249 248],[219 219 234],[150 151 198],[122 123 183],[125 126 184],[135 136 191],[147 147 197],[126 127 186],[114 115 179],[161 162 205],[212 212 231],[247 247 250],[254 254 254],[253 253 253],[253 253 253]
[251 251 251],[243 243 243],[205 204 205],[217 216 217],[245 245 245],[252 252 251],[230 230 239],[205 205 225],[201 202 223],[207 207 225],[224 224 234],[204 205 223],[153 154 196],[137 138 186],[169 169 203],[230 230 235],[245 245 244],[243 243 242],[242 242 242]
[234 234 234],[230 230 230],[200 200 200],[184 183 187],[185 185 199],[216 215 222],[239 239 238],[227 227 233],[227 227 229],[230 230 227],[230 230 227],[224 225 224],[206 206 214],[194 195 205],[205 205 212],[220 220 221],[223 223 222],[223 223 223],[223 223 223]
[235 235 235],[233 233 233],[177 176 176],[142 140 143],[164 164 175],[194 193 199],[218 217 218],[229 229 233],[233 233 234],[236 236 234],[235 235 234],[236 236 235],[239 238 236],[239 239 237],[239 239 236],[236 236 236],[235 235 235],[235 235 235],[235 235 235]
