[253 253 253],[244 244 244],[217 217 217],[224 224 224],[242 242 242],[245 245 245],[247 247 247],[248 248 248],[249 249 249],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[249 249 249],[242 242 242],[216 216 216],[225 225 225],[244 244 244],[247 247 247],[249 249 249],[250 250 250],[251 251 251],[250 250 250],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[250 250 250],[250 250 250],[250 250 250],[250 250 250]
[248 248 248],[243 243 243],[216 216 216],[225 225 225],[249 249 249],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252]
[250 250 250],[247 247 247],[220 220 220],[227 227 227],[251 251 251],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252]
[251 251 251],[247 247 247],[220 220 220],[227 227 227],[251 251 251],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252]
[251 251 251],[247 247 247],[220 220 220],[227 227 227],[251 251 251],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[255 255 253],[255 255 255],[255 255 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252]
[251 251 251],[247 247 247],[220 220 220],[227 227 227],[251 251 251],[253 253 253],[252 252 252],[252 252 252],[253 253 252],[255 255 254],[255 255 254],[253 253 254],[255 255 254],[255 255 255],[253 253 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252]
[253 253 251],[247 247 247],[220 220 220],[225 225 225],[249 249 249],[252 252 252],[252 252 252],[253 253 252],[253 252 252],[234 234 242],[198 199 224],[178 178 213],[197 197 223],[237 237 243],[255 255 253],[253 253 252],[251 251 251],[251 251 251],[252 252 252]
[251 251 250],[249 249 248],[219 219 219],[223 223 223],[246 246 246],[251 251 251],[254 254 253],[255 255 253],[224 224 236],[155 155 199],[132 133 188],[128 129 185],[120 121 182],[156 158 200],[224 225 236],[254 253 253],[252 252 252],[251 251 251],[252 252 252]
[243 243 247],[251 251 249],[219 219 219],[223 223 223],[246 246 246],[251 251 251],[255 255 255],[244 243 247],[168 168 206],[132 133 187],[193 193 218],[207 206 226],[156 158 200],[124 124 183],[154 154 200],[230 230 240],[254 254 253],[252 252 251],[252 252 252]
[231 231 240],[251 251 249],[220 220 219],[223 223 223],[246 246 246],[252 252 251],[255 255 255],[224 225 238],[135 136 189],[175 175 209],[249 249 248],[255 255 251],[235 235 241],[200 200 224],[140 141 193],[176 176 211],[248 248 249],[254 254 253],[251 251 251]
[222 222 235],[251 251 249],[220 220 219],[223 223 223],[246 246 246],[252 252 251],[255 255 255],[218 219 235],[128 129 186],[192 191 218],[255 255 253],[255 255 252],[255 255 254],[251 251 252],[188 189 217],[145 146 195],[224 224 237],[255 255 253],[252 252 252]
[230 230 240],[251 251 248],[219 219 219],[223 223 223],[246 246 246],[251 251 250],[254 254 254],[232 232 241],[144 145 195],[157 157 201],[239 240 246],[255 255 255],[255 255 254],[255 255 255],[220 220 234],[138 139 192],[197 197 222],[253 253 252],[253 253 252]
[246 246 248],[246 246 245],[220 220 221],[226 226 226],[247 247 247],[250 250 250],[252 252 252],[251 251 251],[193 194 221],[125 126 184],[180 181 214],[248 249 251],[255 255 255],[255 255 255],[214 214 232],[130 130 186],[191 191 219],[252 252 253],[254 254 253]
[254 254 252],[244 244 244],[222 222 222],[228 228 228],[247 247 247],[249 249 249],[249 249 249],[253 253 251],[239 239 243],[171 172 208],[132 133 189],[172 174 210],[196 197 222],[190 190 220],[157 157 202],[148 148 197],[222 222 237],[255 255 255],[255 255 255]
[252 252 252],[245 245 245],[225 225 225],[231 231 231],[249 249 249],[250 250 250],[249 249 249],[249 249 249],[252 252 250],[239 239 244],[187 188 217],[151 152 198],[158 159 200],[149 150 195],[152 153 197],[205 205 225],[247 247 248],[251 251 251],[251 251 251]
[235 235 235],[230 230 230],[213 213 213],[219 219 219],[231 231 231],[231 231 231],[230 230 230],[230 230 230],[231 231 230],[235 235 232],[227 227 229],[202 202 214],[199 199 212],[196 197 211],[200 200 211],[221 221 221],[225 225 223],[224 224 224],[226 226 226]
[219 219 219],[214 214 214],[199 199 199],[205 205 205],[220 220 220],[220 220 220],[219 219 219],[220 220 219],[219 219 219],[219 219 218],[223 223 222],[227 227 224],[228 228 225],[230 230 227],[227 227 223],[222 222 221],[222 222 222],[223 223 223],[225 225 225]
[234 234 234],[231 231 231],[214 214 214],[217 217 217],[238 238 238],[242 242 242],[241 241 241],[241 241 241],[241 241 241],[240 240 240],[240 240 241],[242 242 242],[244 244 243],[245 245 245],[245 245 244],[246 246 245],[248 248 245],[247 247 248],[248 248 248]
