[228 228 228],[205 205 205],[193 193 193],[213 213 213],[230 230 230],[226 226 226],[220 221 220],[222 222 222],[217 217 221],[209 209 213],[207 207 212],[207 207 212],[214 214 215],[216 217 217],[216 216 220],[227 227 228],[231 231 231],[230 230 230],[230 230 230]
[233 233 233],[211 211 211],[199 199 199],[218 218 218],[233 233 233],[233 233 233],[234 234 234],[241 241 241],[244 244 242],[241 241 239],[242 242 239],[241 241 239],[242 242 239],[243 243 242],[248 247 246],[245 245 245],[245 245 245],[245 245 245],[245 245 245]
[248 248 248],[226 226 226],[216 216 215],[235 235 235],[249 249 249],[250 250 250],[251 251 251],[252 252 252],[251 251 251],[252 252 252],[253 253 253],[255 255 255],[254 254 254],[251 251 251],[250 250 250],[252 252 252],[253 253 253],[253 253 253],[253 253 253]
[253 253 253],[233 233 234],[217 217 217],[238 238 238],[253 253 253],[255 255 255],[254 254 254],[252 252 252],[253 253 253],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253]
[254 254 254],[235 235 237],[210 210 215],[237 237 237],[252 252 252],[253 253 253],[253 253 253],[252 252 252],[253 253 253],[253 253 253],[252 252 252],[252 252 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254]
[253 253 253],[233 233 235],[205 205 212],[235 235 236],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 254],[254 254 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254]
[252 252 250],[233 233 234],[208 208 211],[234 234 234],[250 250 250],[252 252 252],[254 254 254],[255 255 254],[242 242 247],[233 233 242],[249 249 251],[255 255 255],[255 255 255],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254]
[251 251 250],[233 233 233],[210 210 211],[232 232 232],[250 250 249],[254 254 253],[239 239 246],[195 195 222],[165 166 205],[169 169 208],[207 207 228],[216 216 233],[243 244 248],[255 255 254],[254 254 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254]
[252 252 251],[234 234 236],[208 208 215],[233 233 235],[250 250 250],[255 255 254],[225 225 238],[167 167 207],[176 176 212],[206 205 227],[199 198 223],[143 144 194],[177 178 213],[244 245 248],[255 255 254],[254 254 253],[254 254 254],[254 254 254],[254 254 254]
[254 254 254],[238 238 242],[214 214 223],[239 239 239],[250 250 249],[253 253 253],[243 243 248],[230 230 241],[243 243 248],[255 255 255],[240 240 245],[168 168 207],[126 126 185],[210 210 230],[255 255 255],[255 255 254],[254 254 254],[254 254 254],[254 254 254]
[255 255 254],[241 241 243],[219 219 224],[239 239 239],[251 251 251],[252 252 252],[255 255 254],[255 255 255],[255 255 255],[254 254 254],[255 255 255],[233 232 242],[145 146 195],[158 158 202],[241 241 246],[255 255 255],[255 255 254],[254 254 254],[254 254 254]
[255 255 253],[239 239 239],[212 212 217],[234 234 236],[253 253 253],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[254 254 254],[254 254 254],[184 185 216],[122 123 182],[213 212 231],[254 254 255],[255 255 255],[254 254 254],[254 254 254]
[254 254 252],[238 238 237],[207 207 210],[230 230 232],[254 254 254],[255 255 254],[253 253 253],[254 254 254],[255 255 255],[255 255 253],[255 255 255],[253 253 254],[186 187 217],[120 121 181],[203 203 226],[255 255 255],[255 255 255],[254 254 254],[254 254 254]
[252 252 252],[239 239 238],[211 211 211],[231 231 232],[252 252 252],[252 252 252],[255 255 255],[255 255 255],[247 247 251],[248 248 249],[255 255 254],[231 232 241],[145 146 196],[151 151 198],[229 230 241],[255 255 255],[254 254 254],[253 253 253],[253 253 253]
[252 252 253],[243 243 244],[221 221 222],[234 234 235],[249 249 251],[251 251 251],[242 242 247],[209 209 230],[198 199 222],[218 218 228],[214 214 226],[166 167 204],[132 133 187],[203 202 224],[254 254 253],[255 255 255],[254 254 253],[254 254 254],[254 254 254]
[253 253 254],[244 244 246],[224 224 227],[236 236 237],[250 250 251],[251 251 252],[211 211 231],[163 164 203],[173 174 201],[170 170 199],[139 140 186],[118 118 178],[150 151 192],[209 210 224],[249 249 250],[254 255 254],[253 253 253],[253 253 253],[253 253 253]
[253 253 254],[229 229 238],[217 217 222],[239 239 239],[255 255 255],[255 255 255],[233 233 243],[210 211 227],[202 202 219],[177 178 208],[165 166 205],[168 168 206],[150 150 193],[147 148 193],[225 226 238],[255 255 255],[252 252 254],[252 252 254],[252 252 254]
[255 255 255],[233 233 241],[220 220 224],[230 230 235],[228 229 240],[233 233 244],[246 245 251],[249 249 251],[239 239 245],[239 240 246],[243 243 247],[227 227 239],[142 142 194],[113 114 179],[216 217 234],[255 255 255],[255 255 255],[254 254 255],[254 254 255]
[249 249 249],[243 243 243],[225 225 225],[208 208 221],[180 181 210],[174 174 206],[180 180 212],[192 192 220],[203 204 227],[209 210 229],[191 192 218],[169 170 208],[139 140 190],[160 161 197],[222 222 230],[241 241 242],[240 240 241],[240 240 241],[240 240 241]
