[241 241 241],[218 218 218],[201 201 201],[232 232 232],[243 243 243],[242 242 243],[243 243 243],[243 243 243],[246 246 244],[250 250 248],[249 249 251],[249 249 251],[243 243 248],[238 238 245],[244 244 248],[250 250 249],[247 247 246],[245 245 245],[246 246 246]
[255 255 255],[230 230 230],[211 211 211],[239 239 239],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[254 254 252],[253 253 254],[241 241 246],[246 246 249],[255 255 255],[255 255 255],[252 252 252],[252 252 252],[253 253 253],[253 253 253]
[254 254 254],[229 229 229],[212 212 212],[240 240 240],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[253 253 252],[222 222 237],[164 165 204],[204 204 226],[251 251 251],[253 252 252],[249 249 249],[249 249 249],[249 249 249],[249 249 249]
[249 249 249],[227 227 227],[212 212 212],[242 242 242],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[255 255 255],[254 254 254],[186 187 218],[122 123 183],[206 206 228],[254 254 253],[254 253 253],[251 251 251],[251 251 251],[251 251 251],[251 251 251]
[248 248 248],[230 230 230],[213 213 213],[241 241 241],[254 254 254],[252 252 252],[251 251 251],[252 252 251],[255 255 255],[243 242 247],[154 155 200],[140 140 192],[232 234 242],[255 255 255],[254 254 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[251 251 251],[236 236 236],[216 216 216],[241 241 241],[253 253 253],[252 252 252],[251 251 251],[253 253 252],[252 252 251],[199 200 223],[116 117 180],[142 143 193],[232 232 242],[255 255 254],[254 254 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[252 252 252],[236 236 236],[217 217 217],[241 241 241],[253 253 253],[252 252 252],[254 254 254],[255 255 255],[229 229 237],[142 144 192],[ 99 100 171],[127 128 185],[218 218 234],[255 255 254],[254 254 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[252 252 252],[236 236 236],[217 217 217],[241 241 241],[253 253 253],[253 253 253],[255 255 255],[246 246 250],[173 173 207],[127 127 184],[130 130 186],[124 125 184],[211 211 230],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[252 252 252],[236 236 236],[217 217 217],[241 241 241],[254 254 253],[250 250 251],[232 232 242],[179 180 212],[131 131 187],[175 175 210],[181 181 212],[130 131 187],[211 212 230],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[252 252 252],[236 236 236],[217 217 217],[241 241 241],[255 255 254],[250 250 251],[197 198 222],[134 135 188],[174 175 211],[237 237 245],[208 208 227],[132 133 188],[199 200 224],[252 252 253],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[252 251 251],[236 235 236],[217 215 216],[241 240 240],[255 255 255],[254 254 254],[221 222 237],[198 199 225],[243 242 248],[255 255 255],[211 211 230],[129 130 187],[179 180 214],[248 248 251],[255 255 255],[253 252 253],[253 252 253],[253 252 253],[253 252 253]
[252 250 251],[236 235 236],[217 214 215],[241 239 240],[255 254 255],[254 254 255],[252 253 255],[255 255 255],[255 255 255],[255 255 255],[204 204 227],[126 127 186],[185 186 217],[250 250 252],[255 255 255],[254 252 253],[254 252 253],[254 252 253],[254 252 253]
[252 250 251],[236 235 236],[217 214 215],[241 239 240],[255 254 255],[253 253 255],[254 254 255],[255 255 255],[255 255 255],[255 255 255],[201 201 226],[129 130 188],[206 207 228],[254 254 255],[255 254 255],[254 252 253],[254 252 253],[254 252 253],[254 252 253]
[252 250 251],[236 235 236],[217 214 215],[241 239 240],[255 254 255],[253 253 255],[255 255 255],[255 255 255],[255 255 255],[249 249 252],[193 192 221],[127 127 185],[209 209 230],[255 255 255],[255 254 255],[254 252 253],[254 252 253],[254 252 253],[254 252 253]
[252 250 251],[237 236 237],[218 216 217],[241 239 240],[254 253 255],[254 254 255],[252 252 254],[242 242 248],[214 214 233],[184 184 218],[144 145 196],[118 119 181],[210 209 230],[255 255 255],[255 254 255],[254 252 253],[254 252 253],[254 252 253],[254 252 253]
[252 250 251],[239 237 238],[223 221 221],[238 237 238],[253 252 254],[255 255 255],[227 227 240],[163 164 206],[128 129 185],[126 126 182],[121 121 178],[131 132 185],[216 216 233],[255 255 255],[254 253 254],[255 253 254],[254 252 253],[254 252 253],[254 252 253]
[252 251 252],[240 238 239],[222 220 223],[235 233 236],[253 252 252],[255 255 255],[211 211 231],[119 121 182],[110 111 175],[158 159 193],[169 169 192],[165 166 196],[217 217 230],[247 247 248],[247 246 247],[251 249 250],[251 249 250],[251 249 250],[251 249 250]
[244 242 243],[230 228 229],[206 204 211],[222 220 225],[243 242 243],[244 244 244],[228 228 234],[183 183 211],[166 166 200],[182 182 204],[194 194 207],[186 187 207],[209 209 219],[222 222 224],[226 225 226],[234 232 233],[235 233 234],[235 233 234],[235 233 234]
[228 226 227],[214 212 212],[192 190 195],[209 207 210],[229 228 229],[227 227 228],[224 224 225],[224 224 225],[223 223 225],[219 219 221],[219 219 224],[221 220 225],[217 217 220],[212 211 213],[218 217 218],[226 224 225],[227 224 226],[227 224 226],[227 224 226]
