[230 230 229],[210 210 210],[209 209 209],[231 231 231],[235 235 235],[237 237 237],[239 239 239],[238 238 238],[238 238 238],[238 238 239],[238 238 238],[240 240 239],[245 245 242],[243 243 243],[241 242 244],[241 242 245],[248 248 248],[250 250 249],[245 245 245]
[240 241 244],[217 217 221],[221 221 221],[242 242 243],[248 248 249],[251 251 251],[252 252 252],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[253 253 253],[254 254 252],[254 253 250],[251 251 248],[250 250 249],[253 253 253]
[234 235 244],[214 214 225],[232 232 231],[247 247 246],[249 249 249],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[250 250 250],[250 250 250],[247 247 247],[246 246 246],[253 253 253]
[234 234 241],[216 216 224],[230 230 230],[246 246 246],[249 249 249],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[253 253 252],[255 255 254],[255 255 254],[253 253 253],[255 255 255],[253 253 253],[250 250 250],[251 251 251]
[245 245 246],[225 225 226],[223 223 223],[244 244 244],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[251 251 251],[243 243 246],[247 248 250],[253 253 254],[254 254 253],[254 254 254],[252 252 252],[248 248 248]
[254 254 253],[230 230 229],[221 221 221],[245 245 245],[249 249 249],[248 248 248],[252 252 252],[253 253 253],[253 253 253],[255 255 254],[255 255 254],[208 208 228],[163 164 203],[216 217 232],[253 253 254],[255 255 253],[254 254 254],[253 253 253],[250 250 250]
[254 254 254],[227 227 228],[218 218 218],[245 245 245],[251 251 251],[250 250 250],[253 253 253],[253 253 253],[253 253 253],[255 255 255],[240 240 246],[147 148 196],[ 98  99 170],[183 183 214],[252 252 253],[255 255 255],[253 253 253],[252 252 252],[253 253 253]
[253 253 253],[226 226 226],[216 216 216],[244 244 244],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[255 255 255],[251 251 253],[189 189 219],[128 129 186],[122 123 182],[164 164 204],[244 244 248],[255 255 255],[252 252 252],[250 250 250],[254 254 254]
[253 253 253],[229 229 229],[220 220 220],[246 245 246],[250 250 250],[249 249 249],[252 252 252],[254 254 253],[255 255 255],[222 222 237],[136 136 190],[163 164 203],[171 172 208],[149 148 196],[230 230 241],[255 255 255],[253 254 253],[251 252 252],[254 254 254]
[254 254 254],[232 231 231],[222 223 223],[246 245 246],[250 248 249],[248 247 248],[253 252 252],[255 255 255],[239 239 246],[167 167 207],[147 147 195],[225 224 235],[200 200 223],[140 141 192],[217 217 233],[255 255 255],[254 254 254],[252 252 252],[254 253 253]
[254 254 254],[230 229 229],[221 221 221],[245 245 245],[250 248 249],[248 247 248],[255 253 252],[254 254 254],[215 213 233],[162 162 204],[213 212 231],[255 255 255],[215 214 232],[141 143 193],[208 208 227],[255 254 254],[255 254 255],[253 252 252],[254 251 252]
[253 253 253],[225 224 227],[219 217 218],[245 244 245],[250 249 250],[249 248 249],[254 252 253],[253 252 253],[233 231 242],[228 226 239],[255 254 254],[255 255 255],[222 221 236],[141 140 192],[194 193 220],[252 251 252],[255 254 254],[254 252 253],[254 251 252]
[253 253 253],[225 224 228],[219 217 219],[246 244 245],[251 249 250],[249 248 249],[253 251 252],[254 252 253],[255 255 254],[255 255 255],[255 255 255],[255 255 255],[221 221 235],[135 135 189],[171 170 208],[247 246 249],[255 255 255],[254 252 253],[253 251 252]
[253 253 253],[229 228 229],[221 219 220],[245 244 245],[250 249 250],[249 248 249],[253 251 252],[254 252 253],[255 253 253],[255 252 253],[255 253 253],[255 255 255],[231 231 241],[140 141 192],[153 153 199],[241 240 246],[255 255 255],[254 252 253],[253 251 252]
[254 254 254],[231 230 230],[222 221 221],[245 243 244],[250 249 250],[249 248 249],[253 251 252],[254 252 253],[254 252 253],[254 252 253],[254 252 253],[255 255 254],[247 246 249],[157 156 200],[131 131 187],[230 229 240],[255 255 255],[254 252 253],[253 251 252]
[254 254 254],[237 235 236],[228 225 226],[245 243 244],[251 249 250],[250 249 250],[252 251 252],[254 252 253],[254 252 253],[254 252 253],[254 252 253],[254 252 253],[253 252 252],[188 187 217],[125 126 185],[210 209 228],[254 254 252],[255 253 252],[252 250 251]
[254 254 254],[243 240 242],[233 231 232],[247 245 246],[253 251 252],[252 251 252],[253 251 252],[254 252 253],[254 252 253],[254 252 253],[254 252 253],[254 252 253],[255 254 254],[236 234 244],[184 183 216],[213 212 230],[253 250 251],[254 252 252],[252 250 251]
[248 247 247],[233 233 232],[223 222 223],[239 237 238],[245 243 244],[245 244 245],[247 245 246],[247 246 247],[247 246 247],[247 246 247],[247 246 247],[247 245 246],[246 244 246],[248 246 246],[240 238 242],[239 237 241],[245 243 245],[246 244 245],[246 244 245]
[227 226 227],[214 212 213],[204 202 203],[220 218 219],[226 224 225],[228 226 227],[226 224 225],[227 224 225],[227 224 225],[227 224 225],[227 224 225],[227 225 226],[228 226 227],[229 228 228],[233 231 230],[231 229 229],[227 225 226],[226 224 225],[224 222 224]
