[247 247 247],[248 248 248],[234 234 234],[215 215 215],[234 234 234],[247 247 247],[244 244 244],[245 245 245],[245 245 245],[243 243 243],[243 243 243],[243 243 243],[243 243 243],[242 242 243],[244 244 243],[248 248 245],[249 249 245],[247 247 244],[241 241 240]
[228 228 228],[229 229 229],[216 216 216],[195 195 195],[213 213 213],[227 227 227],[225 225 225],[225 225 225],[225 225 225],[224 224 224],[222 222 222],[222 222 222],[222 222 222],[222 222 222],[222 222 222],[222 222 222],[223 223 223],[223 223 223],[223 223 223]
[231 231 231],[232 232 232],[215 215 215],[190 190 190],[213 213 213],[232 232 232],[233 233 233],[232 232 232],[232 232 232],[232 232 232],[232 232 232],[232 232 232],[232 232 232],[233 233 233],[233 233 233],[238 238 237],[238 238 238],[237 237 238],[238 238 238]
[251 251 251],[251 251 251],[233 233 232],[205 205 205],[229 229 229],[252 252 252],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[254 254 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 254]
[255 255 254],[254 254 254],[234 234 236],[211 211 212],[234 234 234],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[254 254 254],[254 254 252],[249 249 250],[239 240 245],[229 229 239],[226 226 237],[227 228 239],[242 242 247],[253 253 252],[253 253 252]
[250 250 250],[250 250 251],[231 231 234],[214 214 214],[236 236 236],[252 252 252],[251 251 251],[250 250 250],[251 251 250],[245 245 248],[217 217 232],[186 186 215],[166 167 205],[150 151 197],[142 143 192],[139 139 192],[171 172 209],[236 236 243],[255 255 253]
[245 245 245],[247 247 247],[233 233 234],[212 212 213],[235 235 235],[252 252 252],[252 252 252],[251 251 251],[254 254 253],[236 236 243],[156 156 201],[124 125 184],[147 147 196],[165 164 205],[166 166 206],[145 145 195],[124 125 184],[192 193 219],[251 251 251]
[250 250 249],[250 250 251],[232 232 236],[214 214 217],[239 239 239],[254 254 254],[254 254 254],[253 253 253],[255 255 254],[244 244 247],[196 196 223],[197 197 223],[233 233 243],[247 247 249],[251 251 251],[226 226 238],[142 142 193],[147 148 196],[237 238 245]
[253 253 252],[254 253 254],[232 232 238],[215 215 220],[242 242 241],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 253],[255 255 255],[255 255 254],[255 255 255],[241 241 245],[147 147 197],[139 139 192],[235 235 243]
[251 250 251],[251 251 252],[235 235 237],[216 216 218],[239 239 239],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[254 254 253],[254 254 253],[252 252 252],[253 253 253],[255 255 255],[220 220 235],[141 142 193],[186 187 216],[249 249 251]
[251 251 252],[252 253 253],[236 236 236],[210 210 210],[233 233 233],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[253 253 252],[255 255 255],[246 246 249],[173 172 210],[152 152 198],[232 233 241],[255 255 255]
[253 252 252],[252 252 252],[236 235 235],[210 210 210],[232 231 232],[253 253 253],[254 253 254],[253 252 253],[253 252 253],[252 251 252],[252 252 252],[255 255 253],[255 255 255],[255 255 255],[210 210 229],[137 137 191],[198 197 222],[253 253 253],[254 254 253]
[250 249 250],[249 248 248],[236 234 235],[213 211 214],[235 233 234],[254 254 254],[255 253 254],[254 252 253],[254 252 253],[253 251 252],[247 247 249],[238 238 244],[238 238 244],[227 227 238],[154 154 199],[151 152 199],[241 241 246],[255 255 254],[252 252 252]
[250 248 249],[250 248 248],[235 233 235],[209 208 212],[233 232 233],[254 254 254],[255 253 254],[254 252 253],[255 253 253],[255 254 253],[231 231 240],[172 173 209],[151 152 198],[136 137 190],[118 119 181],[184 185 216],[253 253 253],[255 255 253],[252 252 252]
[248 247 248],[251 250 251],[241 239 240],[214 212 214],[232 230 231],[254 254 254],[255 253 254],[254 252 253],[254 252 253],[255 254 253],[240 240 245],[186 187 216],[132 133 189],[104 105 174],[163 164 204],[238 239 244],[255 255 254],[252 252 252],[252 252 252]
[247 245 246],[253 252 253],[244 242 243],[214 212 213],[230 228 229],[254 253 254],[255 253 254],[254 252 253],[254 252 253],[254 252 252],[255 255 254],[228 228 239],[139 140 193],[134 135 189],[227 227 238],[255 255 255],[253 253 252],[252 252 252],[252 252 252]
[246 245 246],[253 252 253],[243 242 243],[215 213 214],[229 227 229],[254 252 254],[255 253 254],[254 252 253],[254 252 253],[255 254 254],[251 250 251],[189 189 218],[127 128 186],[196 196 223],[254 254 253],[255 254 254],[252 252 252],[252 252 252],[252 252 252]
[250 249 250],[252 251 252],[243 242 243],[221 219 221],[234 232 234],[253 252 253],[255 252 253],[254 251 252],[255 253 253],[255 253 253],[216 215 233],[144 144 194],[177 178 212],[245 245 248],[255 255 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[252 251 252],[253 252 253],[244 243 244],[227 225 226],[238 236 237],[252 251 252],[254 251 252],[253 251 252],[255 255 254],[250 249 251],[175 175 211],[133 135 189],[221 221 237],[255 255 255],[254 254 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
