[248 246 247],[232 230 231],[213 211 212],[234 233 233],[228 226 234],[183 184 209],[148 148 190],[129 130 181],[142 142 189],[190 190 217],[202 202 222],[173 173 209],[156 157 201],[130 132 185],[135 136 183],[201 201 217],[238 238 238],[238 238 238],[238 238 238]
[222 220 221],[210 208 209],[195 193 194],[215 213 214],[223 221 219],[217 215 213],[200 199 204],[176 176 191],[166 166 191],[169 169 198],[163 163 198],[139 141 190],[149 149 195],[175 176 204],[194 194 206],[207 207 209],[213 213 213],[215 215 215],[219 219 219]
[218 217 218],[205 203 204],[193 191 192],[217 215 216],[223 221 222],[224 221 221],[227 226 224],[231 231 226],[235 235 232],[228 228 231],[217 217 228],[214 215 231],[225 225 237],[243 243 243],[242 242 239],[234 234 234],[233 233 233],[235 235 235],[236 236 236]
[245 243 244],[225 224 225],[207 205 206],[233 233 234],[246 245 246],[247 247 248],[253 252 252],[254 254 253],[255 255 255],[255 255 253],[255 255 255],[255 255 255],[255 255 255],[253 253 252],[254 254 254],[255 255 255],[255 255 255],[253 253 253],[253 253 253]
[251 250 250],[233 232 233],[215 214 215],[238 238 239],[249 248 249],[250 250 251],[253 252 252],[253 253 253],[254 254 253],[255 255 255],[249 250 251],[213 213 230],[218 218 232],[247 247 248],[253 253 253],[253 253 253],[252 252 252],[249 249 249],[251 251 251]
[252 252 252],[236 234 235],[217 217 217],[239 238 239],[250 249 250],[251 250 251],[250 250 250],[248 248 248],[253 253 251],[252 252 252],[200 201 225],[138 140 191],[192 192 218],[249 249 249],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[253 253 253]
[253 253 253],[236 237 236],[217 217 217],[238 238 238],[249 249 249],[251 251 251],[251 251 251],[253 253 251],[252 252 251],[206 206 227],[129 129 186],[154 154 199],[234 234 242],[255 255 255],[253 253 253],[253 253 253],[252 252 252],[250 250 250],[253 253 253]
[254 254 254],[237 237 237],[217 217 217],[238 238 238],[249 249 249],[251 251 251],[253 253 252],[255 255 254],[219 219 234],[140 142 193],[137 138 191],[215 215 232],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[250 250 250],[253 253 253]
[254 254 254],[237 237 237],[217 217 217],[238 238 238],[249 249 249],[252 252 251],[255 255 254],[239 239 245],[156 156 200],[135 136 190],[217 217 233],[248 248 250],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[250 250 250],[253 253 253]
[254 254 254],[237 237 237],[216 216 217],[238 238 238],[249 249 249],[253 253 252],[252 252 252],[192 192 220],[121 121 181],[177 176 211],[254 254 252],[255 255 254],[253 253 253],[254 254 254],[255 255 255],[255 255 254],[252 252 252],[250 250 250],[253 253 253]
[254 254 254],[234 234 237],[213 213 218],[241 241 240],[251 251 250],[254 254 253],[241 241 245],[152 152 199],[135 135 190],[226 226 238],[255 255 253],[252 252 252],[252 252 252],[251 251 252],[247 247 251],[252 252 252],[251 251 251],[249 249 249],[252 252 252]
[254 254 254],[234 234 239],[216 216 223],[245 245 244],[252 252 251],[255 255 254],[226 227 238],[137 138 190],[161 162 204],[251 251 252],[255 255 255],[255 255 253],[255 255 254],[236 236 243],[198 198 223],[229 229 240],[253 253 251],[248 248 248],[251 251 251]
[254 254 255],[242 242 242],[226 226 227],[244 244 243],[251 251 250],[255 255 254],[215 215 232],[126 126 184],[155 156 200],[237 237 244],[249 250 252],[250 251 251],[246 246 249],[213 213 232],[149 149 196],[190 190 218],[245 245 247],[250 250 249],[253 253 253]
[255 255 255],[241 241 241],[222 222 223],[240 240 240],[250 250 250],[255 255 254],[228 228 240],[145 145 195],[128 130 186],[165 166 206],[183 184 215],[187 188 218],[177 178 213],[163 164 204],[130 131 186],[138 139 192],[207 207 227],[250 250 250],[255 255 255]
[254 254 255],[237 237 239],[214 214 217],[237 237 237],[248 248 248],[254 254 253],[252 252 252],[211 211 229],[161 161 204],[135 136 190],[127 128 185],[130 131 187],[150 151 197],[169 169 207],[153 153 199],[115 116 180],[178 179 213],[250 250 251],[255 255 255]
[254 254 254],[239 238 238],[218 218 218],[237 236 236],[249 248 248],[252 252 252],[254 254 253],[255 255 253],[245 245 248],[222 222 236],[208 208 228],[209 210 229],[234 234 242],[253 253 252],[206 206 228],[126 127 186],[196 197 222],[253 253 254],[255 255 254]
[254 252 252],[242 240 241],[224 222 223],[240 238 239],[252 251 251],[253 251 252],[252 252 252],[253 253 253],[255 255 254],[255 255 255],[255 255 255],[255 255 255],[255 255 254],[253 253 251],[193 193 219],[123 125 184],[212 212 230],[255 255 255],[255 254 255]
[252 251 252],[242 240 241],[226 223 224],[241 239 240],[252 250 251],[251 250 251],[251 250 251],[253 253 253],[253 253 253],[255 255 254],[255 255 255],[254 254 254],[254 254 252],[231 231 237],[150 150 196],[132 134 189],[224 225 237],[255 255 255],[255 254 254]
[254 252 254],[244 243 244],[229 226 227],[242 240 241],[251 249 250],[250 249 250],[250 249 250],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 254],[255 255 255],[214 214 231],[136 136 191],[190 191 220],[251 250 251],[254 252 252],[253 253 253]
