[254 254 254],[237 237 237],[217 217 217],[238 238 238],[253 253 253],[251 251 251],[251 251 251],[252 252 251],[254 254 253],[233 233 242],[159 159 202],[185 185 216],[247 247 249],[254 254 253],[252 252 252],[251 250 250],[251 249 250],[251 249 250],[251 249 250]
[240 240 240],[231 231 231],[213 213 213],[232 232 232],[241 241 241],[236 236 236],[235 235 235],[236 236 236],[237 237 236],[232 232 234],[208 208 219],[210 210 220],[231 231 231],[235 236 235],[235 235 235],[234 233 234],[233 231 232],[233 231 232],[233 231 232]
[217 217 217],[211 211 211],[195 195 195],[212 212 212],[218 218 218],[215 215 215],[216 216 216],[216 216 216],[216 216 216],[216 216 216],[223 223 220],[222 222 220],[219 219 219],[221 221 221],[221 221 221],[223 222 223],[226 224 225],[226 224 225],[226 224 225]
[231 231 231],[223 223 223],[206 206 206],[223 223 223],[232 232 232],[236 236 235],[239 239 239],[239 239 239],[241 241 239],[242 242 240],[246 246 243],[247 247 245],[246 246 244],[245 245 245],[243 243 243],[245 243 244],[247 245 246],[247 245 246],[247 245 246]
[250 250 250],[240 240 240],[222 222 222],[240 240 240],[251 251 251],[255 255 253],[255 255 255],[254 254 253],[251 251 251],[244 244 247],[242 242 247],[242 242 247],[233 233 241],[213 213 231],[231 231 240],[252 251 251],[252 250 250],[251 249 250],[251 249 250]
[254 254 254],[239 239 239],[219 219 219],[239 239 239],[250 250 251],[243 243 247],[237 237 244],[207 207 229],[179 180 213],[162 162 203],[162 163 204],[161 163 204],[152 153 198],[155 156 199],[212 212 229],[254 253 252],[253 252 253],[252 251 252],[252 251 252]
[255 255 255],[236 236 236],[216 216 216],[240 240 240],[235 235 243],[167 166 206],[134 135 189],[133 134 188],[146 146 195],[161 161 202],[172 173 208],[173 174 209],[153 154 199],[170 171 208],[232 232 238],[254 252 251],[252 251 252],[252 251 252],[252 251 252]
[253 253 253],[237 237 237],[213 213 213],[237 237 237],[240 240 246],[178 178 211],[121 121 181],[136 136 188],[206 206 222],[239 239 243],[244 244 248],[243 243 248],[231 231 241],[230 230 240],[251 250 251],[253 252 252],[253 253 253],[253 253 253],[253 253 253]
[252 252 252],[239 239 239],[215 215 215],[232 232 232],[252 252 252],[242 243 246],[173 174 208],[141 142 189],[185 185 209],[248 248 248],[255 255 254],[255 255 255],[254 254 254],[252 252 253],[251 251 253],[252 251 252],[252 252 252],[252 252 252],[252 252 252]
[252 252 252],[239 239 239],[215 215 215],[232 232 232],[252 252 252],[255 255 254],[212 213 230],[131 132 187],[155 157 199],[248 248 250],[255 255 255],[254 254 254],[254 254 254],[255 255 255],[255 255 254],[255 255 254],[254 254 253],[252 252 252],[252 252 252]
[252 252 252],[239 239 239],[215 215 215],[232 232 232],[249 249 249],[254 254 251],[228 229 240],[129 130 188],[144 145 195],[232 232 240],[232 232 241],[214 214 232],[213 213 232],[226 226 240],[235 236 244],[241 241 246],[250 250 251],[253 253 253],[252 252 252]
[252 252 252],[239 239 239],[215 215 215],[232 232 232],[249 249 249],[248 248 248],[207 207 227],[128 129 185],[133 134 187],[147 148 194],[145 146 195],[142 142 194],[141 141 193],[140 141 193],[143 144 193],[149 150 198],[194 194 221],[250 251 251],[255 255 255]
[250 250 250],[239 239 239],[216 216 216],[233 233 232],[251 251 251],[217 218 232],[151 152 197],[126 127 184],[162 163 201],[163 164 202],[175 177 212],[197 198 224],[196 196 223],[173 173 211],[163 163 205],[133 133 189],[132 133 188],[208 208 228],[253 253 253]
[249 249 249],[238 238 238],[219 219 219],[234 234 233],[252 252 253],[204 205 228],[146 147 194],[174 175 207],[218 218 230],[240 240 245],[245 246 250],[252 252 254],[252 252 253],[245 245 250],[242 242 248],[217 217 234],[150 151 197],[144 145 194],[224 224 236]
[249 249 250],[237 237 238],[220 220 221],[234 234 234],[252 252 252],[237 238 246],[218 217 234],[238 238 242],[250 250 250],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[203 202 226],[118 119 181],[186 186 217]
[250 250 251],[232 232 236],[218 218 221],[235 235 235],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[253 253 254],[252 252 254],[252 252 254],[252 252 254],[252 252 254],[253 253 254],[255 255 255],[231 231 241],[136 137 191],[173 173 211]
[253 253 253],[235 235 239],[216 216 222],[238 238 238],[255 255 255],[254 254 255],[255 255 255],[255 255 255],[254 254 255],[253 253 254],[252 252 254],[252 252 254],[252 252 254],[252 252 254],[253 253 254],[255 255 255],[233 233 242],[144 146 195],[175 176 211]
[254 254 253],[241 241 242],[223 223 225],[227 227 232],[190 190 219],[172 173 211],[191 192 220],[230 230 241],[249 249 251],[251 251 252],[249 250 251],[251 251 251],[252 252 252],[251 252 251],[252 252 251],[255 255 254],[214 215 232],[127 129 186],[186 187 216]
[252 252 252],[241 241 241],[225 225 224],[216 216 224],[143 144 192],[112 113 177],[156 157 200],[217 218 233],[244 245 249],[247 249 249],[245 247 246],[248 250 248],[249 250 248],[249 250 247],[249 250 247],[252 253 250],[202 203 224],[128 130 185],[196 197 220]
