[224 224 224],[219 219 219],[215 215 215],[203 203 203],[204 204 204],[215 215 215],[220 220 220],[222 222 222],[221 221 221],[220 220 219],[222 222 221],[216 216 218],[210 211 215],[219 219 219],[225 224 221],[223 221 221],[221 219 220],[222 220 221],[222 220 221]
[225 225 225],[221 221 221],[213 213 213],[195 195 195],[202 202 202],[218 218 218],[224 224 224],[225 225 225],[223 223 224],[225 225 225],[227 227 226],[225 225 224],[230 230 229],[232 232 230],[227 227 226],[226 226 226],[227 227 227],[227 227 227],[227 227 227]
[250 250 250],[250 250 250],[237 237 237],[209 209 209],[218 218 218],[241 241 241],[247 247 247],[248 248 248],[248 248 247],[248 248 248],[244 244 245],[241 241 243],[247 247 248],[250 250 249],[250 250 249],[250 250 250],[249 249 249],[249 249 249],[249 249 249]
[251 251 251],[253 253 253],[240 240 240],[214 214 214],[223 223 223],[243 243 243],[249 249 249],[251 251 251],[252 252 250],[250 250 250],[228 228 237],[192 192 219],[180 180 214],[191 192 220],[225 225 238],[253 253 254],[255 255 253],[254 254 254],[254 254 254]
[248 248 248],[248 248 248],[230 230 230],[212 212 212],[230 230 230],[245 245 245],[250 250 250],[252 252 252],[252 252 251],[250 250 248],[229 229 234],[167 168 204],[132 134 188],[125 126 184],[152 152 198],[225 224 236],[254 254 252],[252 252 251],[251 251 251]
[251 251 251],[253 253 253],[235 235 235],[209 209 209],[228 228 228],[247 247 247],[251 251 251],[252 252 252],[251 251 251],[250 250 250],[247 247 247],[232 232 238],[218 218 233],[180 180 214],[123 124 184],[180 181 213],[249 249 249],[253 253 252],[250 250 250]
[251 251 251],[254 254 254],[234 234 234],[184 184 184],[215 215 215],[251 251 251],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[254 254 252],[255 255 255],[223 223 237],[126 127 185],[166 167 207],[246 246 248],[255 255 254],[252 252 252]
[249 249 249],[254 254 254],[219 219 219],[142 142 143],[204 204 204],[254 254 254],[253 253 253],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[252 252 251],[255 255 254],[205 205 226],[107 108 175],[176 177 211],[251 251 250],[254 254 253],[251 251 251]
[249 249 249],[255 255 255],[222 221 221],[154 154 156],[210 210 211],[254 254 254],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[253 253 252],[251 251 251],[183 184 215],[117 118 180],[201 201 225],[254 254 253],[253 253 252],[251 251 251]
[251 251 251],[252 252 252],[228 228 228],[181 181 181],[220 220 220],[253 253 253],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 250],[255 255 253],[234 234 242],[144 145 194],[150 150 197],[235 235 242],[255 255 254],[252 252 251],[251 251 251]
[250 250 250],[253 253 253],[229 229 229],[175 175 175],[216 216 216],[253 253 253],[252 252 252],[252 252 251],[253 253 252],[252 252 251],[253 253 252],[251 252 251],[192 192 219],[131 131 186],[203 204 226],[254 254 252],[254 254 253],[251 251 251],[251 251 251]
[248 248 248],[255 255 255],[227 227 227],[168 168 168],[211 211 211],[252 252 252],[251 251 252],[251 251 251],[254 254 253],[254 254 252],[255 255 253],[216 217 233],[139 139 191],[170 170 207],[250 250 251],[255 255 253],[251 251 251],[251 251 251],[251 251 251]
[248 248 248],[253 253 253],[225 225 225],[194 194 194],[219 219 219],[247 247 247],[246 246 248],[227 228 237],[211 211 230],[218 218 233],[228 228 237],[155 157 200],[122 123 182],[201 202 224],[243 243 246],[249 249 249],[251 251 251],[251 251 251],[251 251 251]
[250 250 250],[253 253 253],[227 227 228],[198 198 200],[217 217 217],[246 246 244],[244 244 245],[190 190 216],[140 141 192],[133 134 188],[136 137 190],[116 117 179],[120 121 181],[150 150 197],[185 185 215],[235 234 242],[255 255 253],[252 252 251],[251 251 251]
[251 251 251],[253 253 253],[235 235 239],[201 201 208],[215 215 216],[247 247 247],[251 251 251],[223 223 235],[195 195 222],[134 135 190],[107 108 175],[154 155 200],[182 182 214],[178 179 212],[197 198 222],[241 240 245],[253 253 252],[251 251 251],[251 251 251]
[253 253 253],[254 254 254],[238 238 241],[203 203 206],[211 211 212],[247 247 247],[252 252 253],[254 254 252],[232 232 242],[140 141 193],[145 146 194],[229 229 239],[251 251 252],[249 249 250],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[251 251 251]
[254 254 254],[254 254 254],[245 245 245],[212 212 211],[211 211 211],[243 243 243],[253 253 252],[244 244 245],[167 167 205],[126 127 185],[199 200 223],[254 254 251],[254 254 252],[252 252 251],[252 252 250],[251 251 251],[250 250 250],[250 250 250],[250 250 250]
[253 253 253],[253 253 253],[249 249 249],[221 221 221],[217 217 217],[244 244 243],[254 254 254],[208 208 227],[125 126 183],[165 166 206],[244 244 247],[253 253 251],[250 250 249],[249 249 249],[250 250 250],[252 252 252],[252 252 252],[252 252 252],[252 252 252]
[250 250 250],[249 249 249],[249 249 249],[230 230 230],[228 228 228],[248 248 247],[241 241 245],[153 153 200],[129 130 186],[216 217 232],[255 255 253],[252 252 251],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250]
