[254 254 254],[250 250 250],[229 229 229],[227 227 227],[248 248 248],[254 254 254],[252 252 252],[253 253 253],[253 253 253],[252 252 252],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 253],[251 251 251],[251 251 251]
[241 241 241],[236 236 236],[220 220 220],[221 221 221],[238 238 238],[242 242 242],[241 241 241],[239 239 239],[239 239 239],[239 239 239],[239 239 239],[238 238 238],[236 236 235],[236 236 235],[236 236 235],[235 235 235],[234 234 234],[236 236 236],[234 234 234]
[219 219 219],[216 216 216],[199 199 199],[199 199 199],[216 216 216],[221 221 221],[223 223 223],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[223 223 223],[220 220 220],[220 220 220],[220 220 220],[220 220 220],[222 222 222],[226 226 226],[225 225 225]
[232 232 232],[229 229 229],[208 208 208],[204 204 204],[224 224 224],[233 233 233],[236 236 236],[241 241 241],[241 241 241],[241 241 241],[241 241 241],[241 241 241],[242 242 242],[242 242 243],[242 242 242],[243 243 243],[243 243 243],[245 245 245],[244 244 244]
[252 252 252],[250 250 250],[226 226 226],[217 217 216],[240 240 240],[253 253 253],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[251 251 251]
[252 252 252],[248 248 248],[223 223 223],[210 210 210],[238 238 238],[252 252 252],[251 251 251],[252 252 252],[252 252 252],[253 253 252],[255 255 254],[255 255 255],[248 248 251],[245 246 249],[250 250 252],[255 254 254],[252 252 252],[251 251 251],[248 248 248]
[254 254 254],[249 249 248],[212 212 212],[202 202 203],[240 240 240],[253 253 253],[251 251 251],[252 252 252],[253 253 253],[255 255 254],[246 246 249],[210 211 230],[183 183 215],[171 172 208],[191 191 219],[238 237 243],[254 254 253],[253 253 252],[249 249 249]
[253 253 253],[249 249 249],[204 204 205],[200 200 201],[242 242 242],[255 255 255],[252 252 252],[251 251 252],[255 255 255],[248 248 250],[189 190 218],[130 131 188],[140 139 192],[137 138 191],[124 125 183],[190 190 218],[251 251 252],[255 255 254],[250 250 250]
[252 252 252],[249 249 249],[224 224 224],[218 218 218],[242 242 242],[254 254 254],[253 253 253],[254 254 254],[255 255 255],[221 222 234],[142 143 193],[157 157 200],[224 223 236],[223 222 236],[143 144 193],[152 153 199],[241 241 247],[255 255 255],[251 251 251]
[254 254 254],[244 244 244],[201 201 203],[205 205 207],[242 242 243],[254 254 254],[253 253 253],[254 254 253],[254 254 253],[235 235 241],[208 208 224],[229 229 235],[255 255 255],[233 232 242],[141 141 192],[161 162 203],[243 243 248],[255 255 255],[251 251 251]
[254 254 254],[243 243 243],[179 179 183],[186 186 190],[243 243 244],[255 255 255],[252 252 252],[252 252 252],[255 255 255],[253 253 253],[251 251 249],[253 253 250],[253 253 252],[189 189 218],[123 124 184],[202 202 225],[254 254 254],[255 255 254],[250 250 250]
[253 253 253],[248 248 248],[204 204 206],[202 202 204],[244 244 244],[255 255 255],[252 252 252],[251 251 251],[255 255 254],[254 254 254],[255 255 254],[255 255 255],[228 228 239],[140 140 191],[150 151 197],[236 236 243],[255 255 255],[254 253 253],[252 251 251]
[255 255 255],[248 248 248],[189 189 188],[191 191 192],[244 244 244],[252 252 252],[250 250 250],[252 252 251],[255 255 253],[255 255 253],[255 255 255],[247 248 250],[179 179 212],[132 133 188],[207 207 228],[254 254 254],[255 255 255],[254 252 253],[255 254 254]
[253 253 253],[248 248 248],[210 210 210],[200 200 200],[236 236 236],[249 249 249],[250 250 249],[245 245 248],[229 229 238],[221 221 235],[210 210 230],[186 187 216],[128 129 186],[152 153 199],[236 236 243],[255 255 255],[254 254 254],[254 252 253],[255 254 255]
[252 252 252],[251 251 252],[230 230 233],[210 210 212],[234 234 235],[254 254 254],[255 255 254],[222 223 236],[152 153 198],[132 132 187],[121 122 183],[106 108 175],[102 104 172],[138 138 190],[215 215 232],[254 254 254],[255 255 255],[254 252 253],[255 254 255]
[254 254 254],[252 252 252],[224 224 229],[210 210 216],[238 238 238],[255 255 255],[254 254 254],[232 233 241],[192 192 220],[176 176 211],[132 133 188],[116 117 179],[164 165 204],[190 190 218],[227 227 239],[253 253 254],[255 254 254],[254 252 253],[255 254 255]
[253 253 253],[250 250 250],[225 225 226],[206 206 208],[235 235 235],[252 252 252],[251 251 251],[252 253 251],[251 251 253],[219 219 234],[139 140 192],[177 177 211],[244 244 246],[251 251 252],[252 252 252],[252 252 252],[253 253 253],[254 252 253],[255 254 255]
[250 250 250],[250 250 250],[229 229 229],[204 204 204],[234 234 234],[252 252 252],[252 252 252],[255 255 254],[245 245 249],[166 166 206],[145 146 195],[231 231 240],[255 255 254],[254 254 252],[251 251 251],[250 250 250],[250 250 250],[252 250 251],[255 253 254]
[253 253 253],[253 253 253],[232 232 232],[205 205 205],[234 234 234],[251 251 251],[253 253 252],[252 252 252],[206 206 228],[126 126 185],[183 184 215],[252 252 253],[255 255 253],[253 253 253],[253 253 253],[253 253 253],[252 251 252],[250 248 249],[254 251 252]
