[229 229 229],[219 217 218],[210 208 209],[224 222 223],[230 228 228],[231 229 230],[228 226 227],[228 226 227],[228 226 227],[228 226 227],[228 226 227],[231 229 230],[234 231 233],[233 232 233],[233 231 232],[233 231 232],[231 230 231],[229 227 227],[226 225 225]
[249 249 249],[232 231 230],[220 219 220],[239 238 239],[249 248 248],[249 248 248],[250 249 250],[251 250 250],[251 250 250],[251 250 250],[251 250 250],[252 251 251],[252 251 252],[250 250 250],[250 249 249],[252 251 250],[253 253 251],[250 249 247],[249 248 247]
[253 253 253],[209 209 210],[190 190 190],[237 237 237],[255 255 255],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[253 254 252],[251 251 250],[234 234 242],[224 224 236],[243 243 247]
[252 252 252],[191 191 200],[162 163 167],[235 235 234],[255 255 255],[251 251 251],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 253],[248 248 249],[208 210 228],[155 156 200],[147 148 195],[219 220 235]
[252 252 253],[209 210 218],[180 181 186],[237 237 236],[255 255 254],[252 252 252],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 253],[215 215 233],[139 141 192],[102 103 172],[122 123 182],[219 220 234]
[254 254 254],[239 239 239],[211 211 215],[235 235 236],[252 252 252],[251 251 251],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[253 253 253],[210 210 229],[145 146 195],[111 112 176],[159 160 201],[242 242 245]
[252 252 252],[215 214 214],[199 199 202],[236 236 237],[251 251 251],[251 251 251],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[242 242 246],[169 169 207],[125 126 183],[200 200 221],[254 254 251]
[250 250 250],[182 182 182],[164 164 164],[235 235 235],[252 252 252],[251 251 251],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[255 255 254],[255 255 255],[221 222 235],[138 138 191],[156 157 200],[234 234 239],[255 254 253]
[251 251 251],[191 191 191],[174 174 174],[236 236 236],[252 252 252],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[255 255 254],[255 255 254],[230 230 239],[155 156 200],[142 143 194],[215 216 232],[251 251 249],[252 252 251]
[251 251 251],[189 189 188],[173 173 173],[235 235 234],[249 249 249],[252 252 252],[253 253 253],[254 254 254],[254 254 253],[253 253 253],[254 254 254],[254 255 254],[232 232 240],[159 160 202],[125 126 184],[208 208 228],[253 253 254],[251 251 250],[252 252 252]
[250 250 251],[182 182 187],[167 167 168],[235 235 235],[252 252 252],[251 251 251],[254 254 253],[255 255 255],[255 255 254],[255 255 255],[255 255 255],[218 219 234],[150 152 196],[141 142 192],[197 197 222],[251 251 252],[255 255 255],[250 250 250],[252 252 252]
[253 253 253],[209 209 214],[188 188 190],[233 233 234],[251 251 251],[254 254 253],[244 244 248],[229 229 240],[241 241 246],[253 253 253],[227 227 238],[146 147 195],[129 130 186],[205 205 226],[252 252 253],[255 255 255],[254 254 254],[252 252 252],[252 252 252]
[254 254 253],[234 234 236],[214 214 216],[238 238 239],[254 254 254],[244 244 248],[188 189 218],[166 166 205],[185 185 216],[189 190 216],[161 162 200],[148 148 195],[209 209 229],[252 252 253],[255 255 255],[253 253 253],[253 253 253],[251 251 251],[253 253 253]
[253 253 253],[233 233 235],[214 214 216],[243 243 242],[251 251 253],[190 190 219],[137 138 189],[173 173 206],[148 149 196],[122 123 179],[129 130 181],[196 197 217],[253 253 254],[255 255 255],[253 253 253],[253 253 253],[253 253 253],[250 250 250],[252 252 252]
[255 255 255],[233 233 234],[204 204 206],[242 242 240],[231 231 242],[143 144 194],[146 147 191],[163 164 200],[134 135 188],[140 140 192],[134 135 186],[190 191 216],[254 254 254],[255 255 254],[253 253 253],[253 253 253],[253 253 253],[250 250 250],[252 252 252]
[255 255 255],[237 237 237],[212 212 214],[244 244 243],[222 222 237],[142 143 193],[144 145 192],[144 145 192],[183 183 216],[223 223 238],[150 151 197],[142 143 193],[228 228 239],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[249 249 249],[251 251 251]
[254 254 254],[240 240 240],[222 222 224],[243 243 245],[243 243 248],[201 201 225],[187 188 217],[210 211 229],[247 247 251],[255 255 255],[193 194 219],[123 124 183],[187 187 218],[253 253 254],[255 255 255],[254 254 254],[254 254 254],[249 249 249],[251 251 251]
[252 252 252],[243 243 243],[229 229 231],[240 240 242],[247 247 249],[249 249 249],[248 248 251],[254 254 254],[255 255 255],[255 255 255],[240 240 246],[162 163 205],[137 138 192],[191 191 219],[227 227 239],[247 247 249],[249 249 249],[246 246 246],[248 248 248]
[239 239 239],[231 231 231],[218 218 220],[224 224 226],[232 232 234],[238 238 237],[244 244 243],[242 242 243],[239 239 241],[229 229 237],[236 236 239],[206 206 221],[137 138 188],[129 130 186],[158 158 202],[206 206 224],[230 230 231],[232 232 232],[233 233 233]
