[227 227 228],[224 223 222],[197 197 198],[171 172 193],[157 158 198],[143 145 192],[154 155 197],[200 200 214],[212 212 212],[214 214 212],[229 229 227],[231 231 230],[207 206 215],[169 170 196],[138 140 188],[186 186 214],[238 238 239],[234 234 233],[227 227 227]
[240 240 242],[233 233 233],[207 207 206],[223 223 222],[235 235 240],[208 209 228],[171 172 208],[170 170 203],[188 188 207],[183 183 204],[199 199 217],[193 193 217],[147 147 193],[143 144 190],[195 196 217],[242 241 245],[254 254 253],[248 248 248],[244 244 244]
[254 254 255],[243 243 243],[215 215 214],[230 230 229],[254 254 251],[255 255 253],[238 239 244],[213 214 231],[207 207 228],[176 176 211],[164 164 204],[155 156 200],[156 157 201],[203 204 226],[248 248 249],[255 255 255],[253 253 253],[251 251 251],[251 251 251]
[253 253 253],[245 245 245],[214 214 215],[227 227 228],[248 248 248],[250 250 249],[255 255 254],[255 255 255],[250 250 251],[232 232 242],[215 215 233],[213 214 231],[235 235 241],[255 255 255],[255 255 255],[251 251 251],[249 249 249],[249 249 249],[249 249 249]
[252 252 252],[247 247 248],[207 207 217],[222 222 229],[250 250 250],[250 250 250],[252 252 252],[252 252 251],[251 251 250],[255 255 254],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[252 252 252],[250 250 250],[251 251 251],[250 250 250],[251 251 251]
[253 253 254],[247 247 248],[204 204 218],[224 224 230],[251 251 251],[251 251 251],[253 253 253],[255 255 255],[254 254 252],[250 250 248],[254 254 253],[255 255 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[249 249 249],[252 252 252]
[255 255 255],[246 246 247],[220 220 226],[232 232 235],[250 250 250],[253 253 252],[254 254 253],[249 249 252],[221 221 236],[196 196 219],[225 225 236],[252 252 252],[254 254 254],[253 253 253],[252 252 252],[253 253 253],[252 252 252],[250 250 250],[253 253 253]
[255 255 255],[246 246 247],[217 217 225],[231 231 235],[251 251 251],[253 253 253],[254 254 253],[235 235 243],[172 171 208],[127 127 184],[164 165 204],[242 242 246],[255 255 255],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[254 254 254]
[255 255 255],[245 245 247],[190 191 214],[221 221 231],[253 253 253],[254 254 254],[252 252 252],[244 244 247],[206 205 224],[136 136 188],[136 137 189],[234 234 243],[255 255 255],[254 254 253],[255 255 255],[255 255 255],[252 252 252],[251 251 251],[254 254 254]
[255 255 255],[246 246 246],[209 210 221],[227 227 232],[250 250 250],[252 252 251],[254 254 253],[255 255 255],[223 223 235],[131 132 187],[146 146 195],[239 239 245],[255 255 255],[253 253 253],[245 245 248],[247 248 250],[251 251 252],[251 251 251],[254 254 254]
[255 255 255],[247 247 247],[219 219 224],[229 229 231],[251 251 250],[252 252 252],[255 255 254],[255 255 255],[200 200 225],[113 114 178],[174 175 210],[249 249 251],[255 255 255],[248 248 250],[188 189 218],[189 190 218],[243 244 247],[254 254 253],[254 254 254]
[252 252 252],[248 248 248],[218 218 221],[224 224 226],[250 250 250],[252 252 252],[255 255 255],[236 236 244],[156 156 200],[126 127 185],[218 218 234],[255 255 255],[255 255 255],[242 242 247],[140 140 193],[132 133 187],[235 235 241],[255 255 255],[254 254 254]
[248 248 248],[247 247 247],[223 223 223],[225 225 225],[249 249 249],[253 253 252],[251 251 252],[186 186 216],[115 116 178],[177 178 211],[248 248 252],[255 255 255],[255 255 255],[244 244 247],[144 145 195],[130 131 187],[234 234 241],[255 255 255],[254 254 254]
[251 251 251],[247 247 247],[222 222 222],[225 225 225],[249 249 249],[255 255 253],[239 240 245],[143 144 195],[139 140 191],[231 231 240],[255 255 255],[255 255 255],[255 255 255],[237 237 245],[139 140 192],[132 133 189],[235 235 242],[255 255 255],[254 254 254]
[254 254 254],[248 248 248],[222 222 222],[225 225 225],[250 250 250],[254 254 254],[209 209 229],[127 128 186],[181 182 214],[252 252 252],[255 255 254],[255 255 255],[255 255 255],[212 212 231],[125 126 186],[157 157 201],[242 242 246],[255 255 255],[254 254 254]
[252 252 252],[249 249 249],[224 224 224],[225 225 225],[252 252 251],[247 247 249],[165 165 206],[135 136 189],[224 224 235],[255 255 253],[255 255 254],[255 255 255],[252 251 253],[176 176 210],[121 122 181],[199 199 222],[252 252 250],[255 255 254],[253 253 253]
[253 253 253],[250 250 250],[229 229 229],[227 227 227],[252 252 249],[243 243 246],[155 157 201],[141 142 193],[238 238 243],[255 255 253],[255 255 253],[252 252 253],[219 218 234],[156 156 192],[152 154 190],[228 228 236],[254 254 252],[253 253 252],[252 252 252]
[254 254 254],[251 251 251],[235 235 235],[231 231 231],[252 252 250],[252 252 252],[201 202 226],[137 138 192],[185 185 216],[222 221 233],[227 226 236],[199 199 223],[144 145 194],[136 137 183],[193 193 208],[246 246 245],[253 253 253],[251 251 251],[251 251 251]
[244 244 244],[241 241 241],[225 225 225],[222 222 222],[240 240 240],[245 245 244],[231 231 235],[161 161 198],[131 132 183],[140 140 189],[139 140 191],[119 120 181],[107 108 176],[134 135 185],[200 200 212],[236 236 235],[235 235 235],[232 232 232],[232 232 232]
