[230 230 230],[231 231 231],[227 227 227],[205 205 205],[212 212 212],[231 231 231],[230 230 230],[224 224 224],[222 222 222],[223 223 223],[223 223 223],[223 223 223],[224 224 224],[230 230 228],[234 234 230],[229 229 228],[227 227 227],[227 227 227],[229 229 229]
[224 224 224],[225 225 225],[221 221 221],[195 195 195],[200 200 200],[225 225 225],[226 226 226],[223 223 223],[223 223 223],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[226 226 226],[227 227 227],[227 227 227],[227 227 227],[227 227 227],[228 228 228]
[248 248 248],[249 249 249],[244 244 244],[214 214 214],[218 218 218],[246 246 246],[248 248 248],[248 248 248],[247 247 247],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[249 249 249],[250 250 250],[249 249 249],[250 250 250],[250 250 250],[249 249 249]
[254 254 254],[255 255 255],[251 251 251],[220 220 220],[224 224 224],[251 251 251],[254 254 254],[253 253 253],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[254 254 253],[255 255 253],[255 255 253],[253 253 252],[252 252 252],[251 251 251],[250 250 250]
[251 251 251],[252 252 252],[249 249 249],[220 220 220],[223 223 223],[251 251 251],[254 254 254],[253 253 253],[251 251 251],[251 251 251],[252 252 251],[255 255 253],[255 255 254],[241 241 245],[239 239 243],[252 252 250],[251 251 250],[248 248 249],[248 248 248]
[251 251 251],[252 252 252],[247 247 247],[217 217 217],[221 221 221],[250 250 250],[252 252 252],[251 251 251],[253 253 253],[253 253 254],[252 252 253],[240 240 246],[215 215 233],[178 178 213],[174 174 210],[216 216 232],[247 247 249],[252 252 251],[250 250 250]
[253 253 253],[255 255 255],[250 250 250],[221 221 221],[224 224 224],[251 251 251],[252 252 252],[250 250 250],[251 251 251],[255 255 253],[235 236 243],[169 169 207],[132 132 188],[146 146 195],[153 153 199],[145 147 195],[208 208 226],[251 251 249],[252 252 250]
[253 253 253],[254 254 254],[251 251 251],[222 222 223],[226 226 226],[252 252 252],[253 253 253],[250 250 250],[252 252 251],[255 255 254],[228 229 239],[142 143 193],[157 158 201],[223 223 236],[226 226 237],[138 139 192],[160 161 202],[244 244 246],[254 254 252]
[253 253 253],[254 254 254],[251 251 252],[216 216 221],[221 221 224],[252 252 252],[253 253 253],[250 250 250],[251 251 251],[253 253 253],[247 247 248],[211 212 230],[225 226 238],[255 255 255],[247 247 248],[149 149 196],[153 154 200],[243 244 247],[253 253 252]
[253 253 253],[254 254 254],[251 251 251],[221 221 223],[225 225 226],[252 252 252],[253 253 253],[250 250 250],[251 251 251],[252 252 252],[253 253 252],[253 253 252],[253 253 253],[255 255 254],[228 229 239],[139 140 191],[163 163 205],[248 248 249],[255 255 254]
[253 253 253],[254 254 254],[251 251 251],[224 224 223],[227 227 227],[252 252 252],[253 253 253],[250 250 250],[251 251 251],[253 253 252],[254 254 253],[255 255 254],[255 255 254],[255 255 254],[207 208 227],[128 130 186],[182 183 214],[252 251 251],[255 255 253]
[252 252 252],[253 253 253],[251 251 251],[222 222 222],[223 223 223],[251 251 251],[253 253 253],[250 250 250],[251 251 251],[252 252 252],[254 254 253],[255 255 254],[255 255 255],[252 252 252],[176 177 210],[123 125 183],[205 206 226],[254 254 252],[250 250 249]
[251 251 252],[253 253 253],[251 251 251],[220 220 220],[218 218 218],[250 250 250],[254 254 254],[252 252 251],[251 251 252],[236 236 243],[217 217 233],[226 226 239],[235 235 243],[215 215 232],[135 136 190],[134 135 189],[227 227 238],[253 253 251],[246 246 246]
[252 252 252],[255 255 255],[251 251 251],[219 219 219],[218 218 218],[250 250 250],[255 255 255],[252 252 252],[253 253 254],[223 223 237],[163 163 205],[143 143 195],[143 144 194],[134 135 189],[109 110 175],[139 139 191],[231 231 239],[253 253 251],[247 247 247]
[254 254 253],[253 253 253],[251 251 251],[220 220 220],[218 218 218],[250 250 250],[255 255 255],[251 251 251],[252 252 252],[247 247 251],[216 216 234],[181 181 214],[161 162 204],[122 123 182],[120 121 182],[180 180 213],[239 239 244],[252 252 251],[250 250 249]
[252 252 252],[253 253 253],[251 251 251],[217 217 219],[214 214 218],[249 249 250],[255 255 255],[251 251 251],[251 251 251],[253 253 252],[254 254 254],[251 251 252],[214 214 232],[130 130 187],[162 163 203],[243 243 246],[254 254 252],[250 250 250],[251 251 251]
[252 252 252],[253 253 253],[250 250 250],[218 218 218],[216 216 217],[249 249 249],[254 254 254],[250 250 250],[250 250 250],[251 251 251],[255 255 254],[243 243 247],[167 168 207],[132 133 189],[213 213 230],[255 255 253],[252 252 251],[250 250 250],[251 251 251]
[254 254 254],[255 255 255],[250 250 250],[224 224 224],[220 220 220],[247 247 247],[252 252 252],[252 252 252],[250 250 250],[252 252 251],[248 248 249],[187 188 217],[131 133 188],[182 183 215],[248 248 249],[253 253 252],[250 250 250],[250 250 250],[249 249 249]
[254 254 254],[254 254 254],[252 252 252],[231 231 231],[226 226 226],[248 248 248],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[235 236 242],[148 149 197],[164 165 204],[241 241 245],[255 255 254],[251 251 251],[251 251 251],[251 251 251],[250 250 250]
