[211 209 210],[216 214 215],[213 211 212],[193 191 192],[197 195 196],[210 208 209],[219 218 216],[224 224 221],[218 218 217],[205 205 211],[201 201 210],[191 192 214],[180 180 213],[192 192 214],[206 206 213],[216 216 215],[216 216 216],[216 216 216],[216 216 216]
[234 232 233],[235 233 234],[229 226 227],[204 202 203],[208 206 207],[228 225 226],[234 233 233],[238 238 237],[243 243 241],[247 247 245],[248 248 246],[247 247 246],[247 247 248],[252 252 250],[245 245 242],[241 241 240],[241 241 241],[242 242 242],[242 242 242]
[254 252 253],[253 251 252],[245 243 244],[216 214 215],[219 217 218],[246 244 245],[247 246 246],[247 247 247],[249 249 250],[253 253 253],[254 254 254],[250 250 249],[254 254 251],[254 254 253],[251 251 251],[254 254 255],[255 255 255],[255 255 255],[255 255 255]
[254 252 253],[253 251 252],[245 245 246],[215 213 214],[218 216 217],[249 248 249],[251 251 251],[249 249 249],[250 250 250],[251 251 251],[251 251 251],[245 245 245],[247 247 247],[251 251 251],[254 254 251],[255 255 254],[254 254 254],[253 253 253],[253 253 253]
[253 252 254],[254 252 253],[246 245 246],[219 217 218],[221 219 220],[248 246 247],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[246 246 246],[250 250 249],[254 254 251],[245 245 247],[248 248 249],[253 253 252],[252 252 251],[251 251 251]
[255 254 254],[254 252 253],[247 245 246],[223 221 222],[226 224 225],[247 245 246],[251 250 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 251],[248 248 248],[209 209 227],[169 169 206],[187 187 216],[240 240 244],[254 254 253],[252 252 251]
[254 252 252],[253 251 252],[247 245 246],[223 221 222],[226 224 225],[247 245 246],[251 250 251],[252 252 252],[252 252 252],[252 252 252],[254 254 253],[249 248 248],[193 194 220],[129 130 187],[115 116 179],[135 136 189],[223 224 237],[255 255 255],[253 253 253]
[253 251 252],[253 251 252],[247 245 246],[223 221 222],[226 224 225],[247 245 246],[251 250 251],[252 252 252],[252 252 252],[254 254 253],[255 255 255],[210 211 229],[127 128 186],[143 143 194],[176 177 211],[176 176 211],[233 234 242],[255 255 254],[252 252 253]
[253 251 252],[253 251 252],[247 245 246],[223 221 222],[226 224 225],[247 245 246],[251 250 251],[252 252 252],[253 253 252],[255 255 254],[234 234 242],[150 151 198],[130 130 187],[219 219 234],[247 247 249],[240 239 244],[250 250 250],[253 253 252],[252 252 252]
[253 251 252],[253 251 252],[247 245 246],[222 220 221],[225 223 224],[247 245 246],[252 251 252],[253 253 253],[255 255 254],[243 243 247],[170 171 208],[130 131 187],[199 199 223],[255 255 252],[255 255 255],[255 255 255],[255 255 254],[253 253 252],[251 251 252]
[252 250 251],[252 250 251],[247 245 246],[221 219 220],[223 221 222],[247 245 246],[253 252 253],[255 255 255],[255 255 255],[221 220 235],[125 126 184],[152 153 198],[208 208 227],[194 194 220],[190 190 217],[202 203 225],[233 233 241],[252 252 252],[252 252 251]
[252 250 251],[252 250 251],[247 245 246],[221 219 220],[223 221 222],[247 246 247],[253 252 253],[255 255 255],[252 252 254],[186 186 217],[128 129 185],[164 165 204],[164 164 203],[147 148 195],[139 140 190],[126 127 184],[154 155 199],[219 219 235],[251 251 250]
[252 250 251],[252 250 251],[247 245 246],[221 219 220],[223 221 222],[247 246 247],[253 252 253],[255 255 255],[249 249 251],[155 155 201],[139 140 191],[193 193 219],[206 207 226],[216 217 232],[209 210 227],[163 164 203],[111 112 177],[155 156 201],[243 243 247]
[252 250 252],[252 250 251],[247 245 246],[221 219 220],[223 221 222],[247 246 247],[253 252 253],[255 255 255],[247 247 251],[147 147 196],[144 145 194],[234 235 241],[255 255 255],[255 255 255],[255 255 255],[231 231 240],[129 129 186],[127 128 185],[238 238 244]
[253 251 251],[252 250 251],[249 247 248],[221 219 220],[222 220 221],[248 247 246],[254 253 254],[255 255 255],[250 250 252],[163 163 205],[137 138 191],[228 229 239],[255 255 255],[255 255 255],[255 255 255],[221 221 236],[132 133 188],[160 161 202],[242 242 244]
[251 249 250],[250 248 249],[248 246 247],[221 219 220],[217 215 216],[247 246 247],[253 253 253],[253 253 253],[253 253 253],[212 212 230],[139 140 192],[169 169 207],[233 233 240],[255 255 252],[241 241 245],[165 166 204],[131 132 188],[215 216 231],[250 250 248]
[251 249 250],[249 249 250],[247 246 247],[225 223 224],[219 217 218],[247 246 247],[253 253 253],[252 251 251],[253 253 253],[250 250 251],[195 195 221],[134 134 189],[154 155 199],[195 195 219],[164 164 204],[119 120 180],[171 172 209],[248 248 250],[255 255 253]
[253 251 252],[251 249 250],[250 248 249],[232 230 231],[228 226 227],[248 246 248],[254 253 254],[253 253 253],[253 253 253],[255 255 255],[251 251 252],[192 192 221],[134 134 189],[129 129 186],[122 123 183],[158 158 201],[229 229 239],[255 255 254],[253 253 253]
[243 241 242],[238 236 237],[235 233 234],[223 221 222],[220 218 219],[231 230 231],[236 236 236],[238 238 238],[238 238 238],[238 238 238],[241 241 240],[236 236 237],[204 203 220],[178 178 206],[189 190 212],[224 224 230],[240 240 239],[238 238 238],[237 237 237]
