[227 227 227],[225 225 225],[229 229 229],[215 215 215],[200 200 200],[215 215 215],[225 225 226],[221 221 231],[211 211 230],[184 185 212],[156 157 196],[146 146 188],[163 163 192],[195 197 215],[228 228 238],[241 241 244],[237 237 238],[231 231 234],[231 231 233]
[245 245 245],[243 243 243],[247 247 247],[233 233 232],[220 220 220],[239 239 239],[251 251 251],[255 255 255],[255 255 254],[237 237 242],[222 222 234],[215 215 230],[226 226 234],[243 243 245],[250 250 251],[251 251 253],[254 254 254],[254 254 255],[252 252 253]
[249 249 249],[248 248 248],[251 251 251],[238 238 237],[227 227 227],[246 246 246],[254 254 254],[254 254 254],[249 249 249],[247 247 247],[254 254 252],[255 255 253],[252 252 251],[250 250 249],[248 248 249],[253 253 253],[255 255 255],[255 255 255],[255 255 255]
[250 250 250],[250 250 250],[252 252 252],[235 235 237],[221 221 225],[244 244 244],[251 251 251],[252 252 252],[250 250 250],[247 247 247],[249 249 251],[250 250 252],[252 252 253],[251 251 251],[253 253 252],[234 234 243],[201 201 225],[192 192 220],[227 228 240]
[252 252 252],[252 252 252],[252 252 252],[233 233 234],[214 215 217],[239 240 240],[252 252 252],[252 252 251],[251 251 252],[249 249 250],[251 251 252],[250 250 252],[254 254 254],[255 255 255],[228 227 238],[159 160 203],[145 145 195],[163 164 204],[206 206 227]
[252 252 252],[252 252 252],[252 252 253],[233 233 233],[213 213 213],[237 237 237],[254 254 254],[252 252 251],[250 250 250],[249 249 251],[251 251 253],[252 252 254],[255 255 255],[227 227 239],[153 152 199],[133 134 189],[194 194 222],[227 227 239],[233 233 241]
[252 252 252],[252 252 252],[253 253 253],[233 233 233],[213 213 213],[237 237 237],[254 254 254],[252 252 252],[250 250 250],[249 249 251],[252 252 253],[255 255 255],[237 237 245],[157 157 202],[133 134 189],[202 202 225],[253 252 253],[255 255 255],[252 252 251]
[252 252 252],[252 252 252],[253 253 253],[233 233 233],[213 213 213],[237 237 237],[254 254 254],[252 252 252],[250 250 250],[250 250 251],[255 255 255],[248 248 251],[177 178 212],[135 136 190],[202 203 226],[252 252 252],[251 251 250],[245 245 247],[247 247 249]
[252 252 252],[252 252 252],[253 253 253],[233 233 233],[213 213 213],[237 237 237],[254 254 254],[253 253 252],[253 253 252],[255 255 255],[255 255 255],[200 200 225],[137 139 191],[193 194 221],[253 254 254],[253 253 253],[243 243 245],[243 243 245],[247 247 250]
[251 251 251],[252 252 252],[253 253 253],[234 234 234],[214 214 214],[237 237 237],[253 253 253],[254 254 253],[253 253 253],[241 241 246],[207 208 229],[131 131 188],[146 148 196],[236 237 243],[254 254 253],[247 247 247],[243 243 244],[244 244 245],[249 249 250]
[250 250 250],[252 252 252],[254 254 254],[236 236 236],[215 215 215],[237 237 236],[252 253 251],[242 242 246],[198 199 224],[161 162 204],[125 126 185],[ 97  99 170],[131 131 187],[188 188 217],[232 232 238],[246 246 244],[245 245 245],[247 247 246],[249 249 249]
[250 250 250],[252 252 252],[254 254 254],[236 236 236],[215 215 214],[236 236 234],[251 251 248],[227 227 236],[142 143 194],[ 97  98 170],[108 109 175],[135 137 187],[118 119 180],[125 126 185],[210 210 227],[238 238 241],[237 237 241],[248 248 248],[250 250 250]
[250 250 250],[252 252 252],[254 254 254],[236 236 236],[214 214 214],[234 234 234],[249 249 247],[237 237 239],[160 161 202],[106 107 174],[169 168 204],[208 209 221],[147 148 193],[121 122 182],[211 211 229],[242 242 244],[238 238 243],[251 251 251],[253 253 252]
[250 250 250],[253 253 252],[255 255 254],[235 235 236],[208 208 215],[231 231 236],[253 253 250],[234 234 239],[157 158 200],[141 142 194],[230 229 236],[239 239 237],[152 153 196],[127 128 185],[221 222 235],[255 255 253],[253 253 252],[254 254 254],[255 255 255]
[249 249 248],[252 252 251],[254 254 252],[234 234 236],[210 210 218],[234 234 238],[253 253 253],[201 201 224],[132 133 187],[196 198 223],[255 255 254],[234 234 240],[138 139 190],[148 149 197],[235 235 242],[253 253 251],[250 250 250],[251 251 251],[252 252 252]
[248 248 248],[251 251 251],[252 252 253],[237 237 238],[221 220 223],[240 238 238],[247 247 249],[166 167 206],[140 141 190],[235 236 241],[253 253 254],[203 204 225],[141 141 193],[198 198 222],[251 251 251],[251 251 250],[249 249 249],[249 249 249],[250 250 250]
[253 253 253],[255 255 255],[255 255 255],[239 239 241],[213 213 220],[235 234 237],[248 248 251],[162 163 205],[131 132 187],[194 194 220],[196 197 223],[149 150 198],[177 177 213],[246 245 248],[255 255 255],[255 255 254],[255 255 255],[255 255 255],[255 255 255]
[248 248 248],[250 250 250],[250 250 250],[234 234 236],[203 204 212],[224 224 228],[248 248 249],[209 209 228],[150 151 195],[136 137 189],[144 145 192],[173 173 208],[228 228 236],[250 250 247],[246 246 245],[246 246 246],[247 247 247],[247 247 247],[247 247 247]
[224 224 224],[227 227 227],[228 228 228],[211 211 211],[193 193 192],[205 205 204],[227 226 225],[229 229 228],[206 207 215],[180 180 203],[192 192 209],[224 224 225],[231 231 229],[226 226 226],[224 224 225],[224 224 224],[224 224 224],[224 224 224],[224 224 224]
