[226 225 226],[227 225 226],[212 210 211],[200 197 199],[220 218 219],[226 224 225],[226 224 224],[231 229 228],[234 231 229],[221 219 223],[190 189 208],[159 158 196],[135 136 188],[137 138 190],[152 153 198],[181 181 210],[217 217 224],[225 226 223],[220 220 220]
[222 222 222],[224 222 223],[209 207 208],[196 194 195],[217 215 216],[223 221 222],[224 222 223],[227 225 226],[231 229 229],[235 233 233],[235 233 234],[227 225 233],[216 216 231],[226 226 236],[234 235 241],[232 232 237],[236 236 238],[241 242 238],[236 236 235]
[248 248 246],[246 244 244],[230 228 229],[219 217 218],[238 236 237],[244 243 244],[245 243 244],[247 245 246],[248 247 248],[249 247 249],[249 248 249],[253 252 251],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[239 239 244],[222 222 236],[240 240 247]
[252 252 252],[255 254 254],[241 239 239],[228 226 227],[247 245 246],[252 252 253],[252 251 252],[253 251 252],[252 251 252],[252 251 252],[250 249 250],[250 250 250],[254 254 253],[255 255 255],[247 247 250],[206 206 228],[158 158 202],[138 138 192],[193 193 221]
[171 171 208],[216 215 233],[235 234 235],[226 224 224],[245 243 243],[252 250 251],[252 251 252],[253 251 252],[253 251 252],[253 251 252],[251 249 250],[252 252 251],[255 255 255],[246 246 250],[182 182 215],[130 131 187],[145 145 195],[148 149 197],[193 193 220]
[129 130 186],[147 147 196],[209 208 219],[223 221 220],[243 241 241],[252 251 252],[254 252 253],[254 252 253],[254 252 253],[254 252 253],[254 253 253],[255 255 255],[245 244 249],[183 183 215],[131 131 187],[161 161 203],[226 225 238],[225 225 237],[233 233 242]
[181 181 215],[129 129 186],[191 190 207],[218 216 214],[241 239 240],[253 251 252],[254 252 253],[254 252 253],[254 252 253],[255 252 253],[255 255 255],[241 240 247],[174 173 210],[130 131 187],[180 181 214],[239 239 245],[255 255 255],[255 255 253],[252 252 252]
[225 225 239],[181 181 213],[207 205 215],[216 214 214],[241 239 240],[253 251 252],[254 252 253],[254 252 253],[254 252 253],[255 254 255],[254 253 254],[202 201 225],[122 122 182],[170 170 207],[245 245 250],[255 255 255],[253 253 253],[254 254 253],[254 254 253]
[247 247 249],[239 238 244],[229 227 230],[219 217 219],[242 240 241],[252 250 251],[253 251 252],[254 252 253],[254 252 253],[255 255 255],[249 247 251],[167 167 207],[140 141 191],[232 232 241],[255 255 255],[255 255 255],[254 254 254],[252 252 252],[252 252 252]
[255 253 252],[254 253 252],[238 237 237],[221 220 221],[241 240 241],[252 251 252],[253 252 252],[254 252 253],[254 252 253],[255 255 255],[238 237 246],[146 146 196],[170 171 208],[251 251 252],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[252 252 252]
[250 250 250],[250 250 249],[238 238 238],[220 220 220],[239 239 239],[253 253 253],[253 253 253],[253 253 253],[254 254 253],[253 253 254],[203 203 226],[134 135 190],[200 200 224],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 254]
[207 207 227],[248 248 248],[240 240 239],[220 220 220],[239 239 239],[253 253 253],[253 253 253],[253 253 253],[255 255 255],[250 250 252],[161 162 204],[128 129 186],[222 222 237],[247 247 250],[222 222 236],[223 223 237],[220 221 235],[220 220 235],[248 248 249]
[143 144 194],[219 219 233],[242 242 239],[223 223 221],[239 239 239],[253 253 253],[253 253 253],[253 253 253],[255 255 255],[249 249 252],[159 160 202],[132 133 188],[217 217 233],[192 193 220],[149 150 197],[159 160 203],[150 151 197],[141 142 193],[199 200 223]
[123 124 183],[170 170 207],[231 231 234],[219 219 220],[238 238 239],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[252 252 254],[190 191 219],[139 139 191],[198 198 222],[179 179 212],[178 179 213],[195 195 222],[184 183 216],[153 154 200],[143 144 194]
[126 127 185],[173 173 209],[226 226 232],[213 213 219],[235 236 237],[252 252 252],[252 252 252],[251 251 251],[252 252 252],[255 255 254],[222 224 236],[138 140 192],[172 172 209],[237 236 243],[255 255 255],[255 255 255],[255 255 255],[216 216 234],[127 128 186]
[141 142 193],[227 228 241],[240 241 241],[220 220 223],[235 235 236],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[255 255 254],[244 245 247],[167 168 207],[135 136 190],[215 215 231],[253 252 253],[255 255 255],[252 252 252],[188 189 218],[119 120 182]
[192 191 218],[253 253 254],[233 234 238],[219 219 222],[236 236 236],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[253 253 252],[255 255 253],[222 222 236],[143 145 194],[141 142 192],[189 190 217],[214 215 232],[189 189 217],[126 127 184],[150 152 198]
[247 247 249],[255 255 254],[230 230 236],[218 218 222],[236 236 236],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[253 253 252],[251 251 252],[217 218 234],[166 167 207],[144 145 194],[145 146 196],[132 133 189],[142 142 194],[221 221 235]
[255 255 255],[255 255 255],[243 243 243],[226 226 227],[238 238 238],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[253 253 252],[255 255 255],[243 243 247],[210 211 228],[187 188 216],[190 191 217],[220 220 234],[248 247 248]
