[222 222 222],[224 224 224],[224 224 224],[207 207 207],[187 187 187],[201 201 200],[221 221 221],[225 225 224],[229 229 226],[235 235 231],[235 235 232],[231 231 229],[228 228 228],[227 227 227],[229 229 229],[229 229 229],[229 229 229],[229 229 229],[229 229 229]
[248 248 248],[250 250 250],[248 248 248],[232 232 232],[209 209 209],[225 225 225],[248 248 248],[248 248 248],[247 247 247],[251 251 250],[249 249 249],[253 253 252],[254 254 254],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[251 251 251]
[255 255 255],[255 255 255],[252 252 252],[237 237 237],[212 212 212],[230 230 230],[254 254 254],[253 253 253],[252 252 252],[254 254 254],[251 251 251],[243 243 243],[244 244 243],[254 254 252],[253 253 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251]
[254 254 254],[254 254 254],[251 251 251],[236 236 236],[211 211 211],[229 229 229],[253 253 253],[252 252 252],[251 251 251],[254 254 254],[250 250 250],[203 203 208],[172 172 189],[228 228 238],[255 255 253],[255 255 252],[251 251 250],[250 250 250],[250 250 250]
[254 254 254],[254 254 254],[251 251 251],[237 237 237],[213 213 213],[229 229 229],[253 253 253],[252 252 252],[251 251 251],[253 253 253],[254 254 252],[205 205 218],[116 116 171],[147 147 196],[210 211 229],[245 245 247],[254 254 252],[251 251 250],[250 250 250]
[254 254 254],[254 254 254],[251 251 251],[232 232 232],[205 204 204],[229 229 229],[253 253 253],[250 250 250],[251 251 251],[253 253 252],[255 255 253],[227 227 239],[130 131 189],[103 104 173],[130 131 187],[181 182 214],[234 234 241],[250 250 250],[250 250 250]
[253 253 253],[254 254 254],[253 253 253],[225 224 224],[181 180 180],[227 226 227],[254 254 254],[248 248 248],[250 250 250],[253 253 252],[255 255 252],[231 231 239],[158 159 201],[161 161 202],[163 163 204],[124 125 183],[171 171 208],[239 239 245],[253 253 253]
[252 252 252],[253 253 253],[254 254 254],[234 234 234],[184 183 184],[216 215 216],[253 253 253],[252 252 252],[252 252 253],[255 255 254],[254 254 251],[243 243 244],[222 223 235],[244 244 247],[223 223 235],[125 126 183],[149 150 196],[238 238 245],[255 255 255]
[252 252 252],[253 253 253],[254 254 254],[234 234 234],[186 185 186],[212 211 212],[251 251 251],[254 254 254],[250 250 252],[241 241 246],[235 235 241],[239 239 243],[253 253 253],[250 250 251],[179 180 213],[127 128 184],[197 197 222],[253 253 254],[255 255 254]
[252 252 252],[253 253 253],[255 255 255],[224 224 224],[157 156 157],[202 202 202],[253 253 252],[253 253 252],[242 242 245],[192 193 219],[161 162 204],[170 171 208],[198 198 221],[188 188 217],[121 122 183],[134 135 189],[226 226 236],[253 253 253],[254 254 253]
[252 252 252],[253 253 253],[255 255 255],[227 226 227],[171 169 170],[215 214 214],[253 253 253],[251 251 250],[245 245 247],[200 201 223],[163 164 203],[143 144 193],[123 124 183],[107 108 174],[101 102 172],[123 124 184],[183 183 213],[234 234 242],[254 254 254]
[252 251 251],[253 252 252],[254 254 254],[234 233 233],[182 181 181],[214 213 213],[252 252 252],[251 251 251],[252 251 252],[252 251 252],[246 246 247],[228 228 238],[169 170 207],[105 107 174],[144 144 194],[157 157 201],[168 168 207],[227 227 239],[255 255 255]
[252 250 251],[253 251 252],[255 253 254],[229 227 228],[182 179 180],[227 225 226],[254 253 254],[248 246 247],[247 245 246],[252 252 251],[255 255 254],[253 253 254],[186 186 217],[123 124 183],[209 209 228],[242 242 247],[239 239 245],[248 248 250],[253 253 252]
[252 250 251],[253 251 252],[254 253 254],[224 222 223],[184 181 183],[238 236 237],[255 253 254],[247 244 245],[244 242 243],[248 247 248],[255 255 254],[236 237 244],[149 150 198],[147 148 196],[237 237 243],[255 255 255],[255 255 255],[253 253 252],[252 252 252]
[252 250 251],[252 250 251],[254 252 253],[238 236 237],[208 205 207],[233 231 232],[253 251 252],[253 251 252],[250 249 250],[252 251 251],[255 255 254],[219 220 235],[125 126 184],[170 171 208],[248 248 250],[255 255 254],[253 253 252],[252 252 252],[252 252 252]
[252 250 251],[252 250 251],[253 251 252],[245 243 244],[219 217 218],[229 227 228],[252 250 251],[255 253 254],[254 252 253],[254 254 253],[251 251 251],[188 188 218],[120 122 182],[197 198 223],[254 254 254],[254 254 253],[252 252 252],[252 252 252],[252 252 252]
[252 251 252],[252 251 252],[253 251 252],[245 243 244],[221 219 220],[231 229 230],[252 250 251],[254 252 253],[250 248 249],[252 252 251],[251 251 251],[211 211 230],[176 177 211],[227 228 239],[255 255 255],[254 254 253],[252 252 252],[252 252 252],[253 253 253]
[250 249 250],[251 250 251],[251 250 251],[243 241 242],[219 217 218],[224 222 223],[245 243 244],[252 250 251],[250 249 249],[249 249 248],[250 250 250],[247 247 248],[241 241 245],[248 248 248],[251 251 250],[249 249 249],[246 246 246],[246 246 246],[250 250 250]
[227 225 226],[228 227 228],[228 226 227],[218 217 218],[197 195 196],[202 200 201],[223 221 222],[233 231 232],[232 230 231],[228 228 228],[228 228 228],[231 231 229],[228 228 229],[224 223 226],[226 226 227],[225 225 225],[222 222 222],[222 222 221],[225 225 225]
