[245 245 244],[246 246 246],[247 247 247],[229 229 229],[218 218 218],[232 232 233],[242 242 239],[243 243 242],[199 200 219],[142 143 190],[175 175 208],[223 224 235],[234 235 241],[227 227 237],[211 211 230],[188 188 214],[159 159 194],[196 196 214],[235 235 235]
[218 218 216],[220 220 220],[223 223 223],[213 213 213],[199 199 199],[208 208 208],[215 215 213],[218 218 217],[216 216 217],[184 184 201],[153 153 192],[157 158 200],[169 170 207],[160 161 203],[155 156 201],[180 181 204],[196 196 202],[215 215 213],[215 215 215]
[222 222 222],[225 225 225],[226 226 226],[209 209 209],[194 194 194],[211 211 211],[223 223 223],[222 222 223],[227 227 226],[230 230 226],[210 210 222],[188 189 218],[185 186 216],[184 184 215],[201 203 225],[229 229 233],[232 232 228],[230 230 229],[228 228 228]
[249 249 249],[250 250 250],[249 249 249],[223 223 223],[207 207 207],[234 234 234],[251 251 251],[250 250 250],[248 248 248],[245 245 245],[252 252 250],[254 254 254],[250 250 250],[251 251 250],[255 255 254],[254 254 252],[251 251 250],[250 250 250],[250 250 250]
[255 255 255],[254 254 254],[253 253 253],[231 231 231],[213 213 213],[239 239 239],[254 254 254],[252 252 252],[252 252 252],[252 252 252],[255 255 254],[255 255 255],[253 253 252],[252 252 250],[250 250 250],[252 252 252],[254 254 254],[251 251 251],[250 250 250]
[253 253 253],[253 253 253],[253 253 253],[237 237 237],[218 218 218],[237 237 237],[248 248 248],[247 247 247],[251 251 251],[252 252 252],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[252 252 252],[254 254 254],[253 253 253],[251 251 251]
[253 253 253],[253 253 253],[254 254 254],[240 240 240],[219 219 219],[236 236 236],[246 246 246],[247 247 247],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[253 253 253],[253 253 253],[254 254 254],[240 240 240],[219 219 219],[236 236 236],[247 247 247],[247 247 247],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[250 250 250]
[255 255 255],[254 254 254],[255 255 255],[240 240 240],[219 219 219],[236 236 236],[247 247 247],[247 247 247],[251 251 251],[252 252 252],[252 252 252],[255 255 254],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[253 253 253],[253 253 253],[250 250 250]
[249 249 251],[255 255 255],[255 255 255],[239 239 240],[219 219 219],[236 236 236],[247 247 247],[247 247 247],[251 251 251],[253 253 253],[255 255 254],[250 250 251],[236 236 245],[230 230 240],[248 248 250],[255 255 255],[253 253 253],[253 253 253],[253 253 253]
[181 181 214],[219 219 234],[245 245 247],[240 240 239],[221 221 221],[239 239 239],[248 248 248],[247 247 247],[250 250 250],[254 254 253],[239 239 245],[193 193 220],[152 152 199],[136 137 191],[180 180 214],[234 234 242],[251 251 252],[252 252 252],[255 255 254]
[144 144 195],[170 171 208],[227 227 237],[245 245 241],[225 225 224],[241 241 241],[249 249 249],[247 247 247],[251 251 250],[244 244 245],[181 182 213],[123 124 184],[136 137 190],[137 138 191],[130 132 187],[187 188 216],[243 244 246],[254 254 252],[247 247 250]
[225 225 238],[216 216 234],[230 230 240],[234 234 236],[219 219 219],[238 238 238],[247 247 247],[248 248 247],[253 253 251],[237 237 242],[145 146 193],[123 123 181],[215 216 229],[234 235 242],[201 201 224],[211 212 229],[243 244 246],[255 255 252],[225 225 236]
[255 255 255],[255 255 255],[222 222 237],[185 185 210],[206 206 210],[235 235 234],[244 244 244],[246 246 245],[251 251 249],[247 247 250],[172 172 206],[137 138 182],[219 219 228],[255 255 255],[255 255 255],[254 254 252],[254 254 253],[254 254 251],[193 194 218]
[255 255 255],[249 249 250],[172 173 209],[138 138 186],[197 197 204],[232 232 229],[243 243 243],[245 245 245],[247 247 246],[252 252 252],[210 211 226],[137 138 184],[167 168 204],[240 240 245],[255 255 255],[255 255 253],[255 255 255],[235 235 242],[152 152 197]
[243 243 246],[218 218 229],[140 141 191],[139 139 186],[199 199 204],[229 229 226],[244 244 244],[248 248 248],[246 246 245],[248 248 247],[240 240 245],[174 174 210],[133 133 188],[172 172 207],[213 214 229],[226 226 237],[217 217 233],[179 180 211],[128 129 184]
[178 178 210],[170 171 200],[138 138 186],[167 167 196],[205 205 207],[231 231 230],[248 248 248],[250 250 250],[250 250 250],[251 251 250],[255 255 254],[244 244 248],[194 194 221],[150 151 195],[138 139 189],[146 146 195],[133 135 188],[122 123 181],[158 160 199]
[166 166 204],[160 161 199],[143 144 190],[196 196 209],[215 215 217],[242 242 242],[254 254 254],[248 248 248],[251 251 251],[252 252 252],[253 253 252],[255 255 255],[249 249 251],[217 217 234],[184 185 216],[175 175 208],[158 158 199],[117 118 180],[186 186 215]
[238 238 246],[192 193 221],[145 146 195],[194 195 212],[220 220 222],[245 245 245],[255 255 255],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[253 253 252],[255 255 254],[254 254 251],[253 253 249],[226 225 236],[151 152 198],[173 175 205]
