[243 243 243],[238 238 238],[220 220 220],[223 223 223],[244 244 242],[248 248 247],[246 246 245],[244 244 244],[244 244 244],[243 243 243],[242 242 242],[242 242 242],[242 242 242],[242 242 242],[243 242 243],[245 244 245],[245 244 245],[245 244 245],[245 244 245]
[252 252 252],[248 248 248],[230 230 230],[231 231 231],[249 249 249],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 251 252],[252 251 252],[252 251 252],[252 251 252]
[251 251 251],[247 247 247],[229 229 229],[231 231 231],[248 248 248],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 252],[252 250 251],[252 250 251],[252 250 251],[252 250 251]
[252 252 252],[246 246 246],[225 225 225],[228 228 228],[249 249 249],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 251 252],[253 251 253],[253 251 253],[253 251 253]
[255 255 255],[248 248 248],[228 228 227],[231 231 231],[251 251 251],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[255 255 254],[255 255 255],[255 255 255],[255 255 254],[253 254 253],[253 253 253],[253 253 253]
[242 242 247],[250 250 249],[224 224 228],[228 228 231],[251 251 252],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 253],[253 253 253],[241 241 246],[228 228 239],[234 234 243],[252 252 253],[255 255 255],[254 254 253],[254 254 253]
[166 166 205],[232 232 238],[224 224 229],[226 226 231],[250 250 251],[255 255 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 254],[252 252 253],[208 208 229],[175 176 211],[185 185 216],[186 186 217],[224 224 237],[253 253 253],[255 255 254]
[124 124 183],[203 203 223],[233 233 235],[235 234 236],[251 251 252],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[254 254 254],[252 252 253],[227 227 239],[213 214 232],[214 216 233],[159 160 202],[156 156 201],[232 232 242],[255 255 255]
[133 134 189],[194 195 220],[230 230 236],[235 234 238],[252 252 252],[255 255 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[250 250 251],[253 254 253],[255 255 254],[254 255 254],[189 190 218],[126 126 185],[212 212 231],[255 255 254]
[146 147 196],[222 223 235],[227 227 233],[225 226 231],[249 249 249],[255 255 254],[255 255 255],[255 255 255],[254 254 254],[252 252 253],[247 247 247],[246 246 246],[255 255 255],[255 255 255],[244 244 247],[165 166 205],[137 137 190],[223 223 237],[255 255 254]
[128 128 186],[207 207 228],[236 236 238],[234 235 236],[247 247 248],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[255 255 254],[253 253 252],[254 254 251],[255 255 255],[232 232 243],[163 165 205],[125 126 184],[191 191 219],[248 248 251],[254 254 253]
[128 129 186],[144 144 193],[200 200 217],[236 236 237],[251 251 249],[252 252 252],[254 254 254],[255 255 254],[254 254 253],[250 250 251],[251 251 252],[246 246 248],[207 207 228],[148 148 197],[127 129 186],[182 183 215],[245 245 248],[255 255 254],[252 252 252]
[206 207 228],[156 157 197],[148 148 186],[202 202 218],[251 251 250],[254 254 254],[241 241 248],[203 203 225],[192 193 218],[204 205 222],[186 186 214],[160 160 203],[143 144 194],[149 150 196],[206 206 226],[249 249 250],[255 255 254],[253 253 252],[252 252 252]
[255 255 255],[216 216 230],[137 137 185],[153 153 195],[236 236 242],[255 255 255],[237 237 246],[168 168 207],[139 140 190],[153 154 192],[145 145 190],[158 158 201],[196 196 222],[230 231 239],[255 255 255],[255 255 255],[253 253 253],[253 252 253],[253 252 253]
[255 255 255],[248 248 250],[167 167 206],[122 124 182],[213 214 230],[253 253 253],[250 250 252],[224 224 238],[199 200 223],[151 151 195],[133 134 187],[216 216 232],[255 255 255],[255 255 254],[253 253 251],[252 251 251],[252 250 251],[252 250 251],[252 250 251]
[255 255 255],[253 253 253],[175 175 212],[133 134 188],[218 218 232],[253 253 252],[255 255 254],[255 255 255],[255 255 255],[207 207 229],[142 142 194],[173 173 209],[240 240 245],[252 253 251],[250 249 249],[251 249 250],[251 249 250],[251 249 250],[251 249 250]
[245 245 249],[196 197 224],[131 132 188],[175 176 211],[251 251 252],[255 255 255],[255 255 253],[255 255 253],[255 255 255],[255 255 255],[174 174 210],[117 117 180],[211 211 230],[255 255 253],[252 251 253],[253 251 252],[253 251 252],[253 251 252],[253 251 252]
[164 165 206],[129 130 186],[126 126 181],[175 175 209],[216 216 234],[231 231 242],[240 240 244],[241 241 244],[237 238 242],[220 220 232],[150 151 195],[114 114 176],[197 197 216],[236 235 233],[236 235 236],[240 238 239],[240 238 239],[240 238 239],[240 238 239]
[145 146 196],[168 167 201],[181 180 201],[162 162 196],[159 160 200],[155 155 200],[162 162 204],[171 171 207],[164 165 198],[140 141 188],[144 145 191],[170 170 203],[207 207 214],[215 214 213],[215 214 213],[219 217 218],[219 217 218],[219 217 218],[219 217 218]
