[218 218 218],[204 204 204],[203 203 203],[216 216 216],[222 222 222],[226 226 226],[222 222 222],[222 222 222],[223 223 223],[223 223 223],[223 223 223],[222 222 222],[220 220 220],[221 221 220],[221 221 221],[221 221 220],[219 219 219],[220 220 220],[224 224 224]
[216 216 216],[197 197 197],[201 201 201],[222 222 222],[227 227 227],[230 230 230],[228 228 228],[232 232 232],[233 233 233],[233 233 233],[233 233 233],[232 232 232],[233 233 233],[233 233 233],[233 233 233],[233 233 233],[232 232 232],[235 235 235],[239 239 239]
[238 238 238],[210 210 210],[214 214 214],[242 242 242],[246 246 246],[246 246 246],[247 247 247],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[254 254 254]
[246 246 246],[217 217 217],[216 216 216],[245 245 245],[249 249 249],[250 250 250],[250 250 250],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[253 253 253],[254 254 253],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[253 253 253]
[245 245 245],[217 217 217],[218 218 218],[246 246 246],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[255 255 253],[255 255 253],[254 254 252],[253 254 252],[252 252 252],[250 250 250],[250 250 250],[253 253 253]
[244 244 244],[216 216 216],[220 220 220],[248 248 248],[253 253 253],[253 253 253],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[244 244 248],[227 227 238],[208 209 228],[224 225 237],[250 250 250],[251 251 250],[250 250 250],[253 253 253]
[245 245 245],[219 219 219],[220 220 220],[249 249 249],[253 253 253],[251 251 251],[252 252 252],[249 249 249],[251 251 250],[254 254 253],[231 231 241],[174 174 211],[147 148 196],[133 133 189],[154 155 199],[229 229 238],[253 253 251],[251 251 250],[252 252 252]
[244 244 244],[222 222 222],[221 221 221],[248 248 248],[250 250 250],[248 248 248],[250 250 250],[246 246 246],[250 250 248],[252 252 253],[187 187 218],[131 131 188],[179 180 213],[165 165 206],[130 131 187],[215 215 230],[251 251 249],[251 251 250],[250 250 250]
[245 245 245],[225 225 225],[223 223 223],[247 247 247],[251 251 251],[249 249 249],[251 251 251],[248 248 248],[250 250 249],[251 251 252],[192 192 221],[184 184 214],[238 239 244],[169 170 209],[150 150 197],[233 233 240],[253 253 250],[250 250 250],[249 249 249]
[245 245 245],[217 217 217],[212 212 212],[246 246 246],[254 254 254],[251 251 251],[252 252 252],[252 252 252],[251 251 251],[252 252 253],[223 224 236],[225 225 234],[215 215 230],[128 129 187],[174 174 210],[249 249 251],[254 254 252],[252 252 252],[250 250 250]
[243 243 243],[211 211 211],[211 211 211],[246 246 246],[254 254 254],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[253 253 253],[247 247 247],[229 229 234],[163 164 202],[131 133 187],[215 216 232],[255 255 254],[254 254 254],[253 253 253],[249 249 249]
[243 243 243],[208 208 208],[210 210 210],[244 244 244],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[252 252 252],[254 254 254],[250 250 249],[182 182 211],[118 119 180],[174 175 210],[247 247 249],[255 255 254],[253 253 254],[253 253 253],[249 249 249]
[244 244 244],[181 181 181],[185 185 185],[246 246 246],[249 249 249],[250 250 250],[253 253 254],[252 252 253],[252 252 253],[255 255 255],[230 231 241],[139 140 193],[147 148 197],[234 234 243],[255 255 255],[252 252 254],[252 252 254],[252 251 252],[249 248 248]
[244 244 244],[189 189 189],[199 199 199],[251 251 251],[251 251 251],[250 250 249],[252 252 253],[252 252 254],[255 255 255],[251 251 252],[183 183 216],[131 132 188],[210 211 231],[255 255 255],[253 253 255],[252 252 254],[252 252 254],[252 251 252],[250 248 249]
[238 238 238],[172 172 172],[198 198 198],[252 252 252],[254 254 254],[250 250 250],[252 252 252],[255 255 255],[245 245 250],[183 184 216],[132 133 189],[181 181 216],[248 248 252],[255 255 255],[252 252 254],[252 252 254],[252 252 254],[252 251 252],[250 248 249]
[243 243 243],[190 190 190],[199 199 199],[249 249 249],[254 254 254],[250 250 250],[254 254 253],[253 253 255],[192 193 221],[120 121 183],[169 170 209],[243 243 249],[255 255 255],[252 252 254],[252 252 254],[252 252 254],[252 252 254],[252 251 252],[250 248 249]
[250 250 250],[226 226 226],[216 216 216],[242 242 242],[251 251 251],[253 253 252],[255 255 255],[216 216 235],[136 137 191],[154 154 200],[236 237 245],[255 255 255],[255 255 255],[253 253 254],[252 252 254],[251 251 254],[251 251 253],[253 251 252],[250 248 249]
[249 249 249],[229 229 229],[220 220 220],[242 242 242],[252 252 251],[245 245 248],[208 208 227],[151 150 193],[144 144 189],[217 217 231],[253 253 253],[250 250 251],[250 250 252],[253 253 254],[255 255 255],[251 251 253],[250 249 251],[253 251 252],[252 250 251]
[247 247 247],[228 228 228],[224 224 224],[246 246 244],[249 249 249],[203 203 225],[139 140 189],[125 125 174],[154 155 188],[189 189 210],[184 185 213],[182 183 213],[195 196 218],[230 230 236],[250 250 250],[251 251 252],[249 249 250],[250 248 249],[251 249 250]
